[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:22:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:06,742][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:11,731][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:19,221][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:26,800][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:33,851][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:43,756][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:51,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:52,564][Training][INFO] Loss after iteration: 0.8718332648277283
[2025-05-26 22:23:52,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:03,090][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 22:24:03,093][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:14,822][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:20,816][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:28,614][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:39,689][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:46,641][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:49,645][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:00,095][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:02,702][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:10,353][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:23,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:24,740][Training][INFO] Loss after iteration: 1.3676576614379883
[2025-05-26 22:25:24,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:35,639][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 22:25:35,642][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:44,090][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:48,667][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:55,113][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:02,570][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:10,114][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,758][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:22,904][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:36,078][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:38,610][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:49,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:50,349][Training][INFO] Loss after iteration: 0.4986744225025177
[2025-05-26 22:26:50,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:27:00,904][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 22:27:00,907][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:27:00,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:10,474][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:20,425][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:27,778][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:30,254][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,430][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:49,643][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:55,514][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,655][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:07,113][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:19,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:21,399][Training][INFO] Loss after iteration: 1.2050431966781616
[2025-05-26 22:28:21,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:31,547][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 22:28:31,549][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:34,015][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:43,587][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:51,488][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:02,041][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:06,096][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,435][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:21,083][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:31,873][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:34,378][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:46,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:47,985][Training][INFO] Loss after iteration: 1.0785701274871826
[2025-05-26 22:29:47,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:58,603][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-05-26 22:29:58,606][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:06,652][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:11,925][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:20,712][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:24,232][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:38,159][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:45,147][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:52,317][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:59,805][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 22:30:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:06,867][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 22:31:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:09,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:31:10,729][Training][INFO] Loss after iteration: 0.7382083535194397
[2025-05-26 22:31:10,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:31:21,225][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 22:31:21,228][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 22:31:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:34,418][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 22:31:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:41,522][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 22:31:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:43,919][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 22:31:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:53,491][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 22:31:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:02,177][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 22:32:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:07,928][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 22:32:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:18,016][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 22:32:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:26,873][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 22:32:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:34,323][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 22:32:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:41,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:32:43,141][Training][INFO] Loss after iteration: 0.26429373025894165
[2025-05-26 22:32:43,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:32:53,730][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 22:32:53,733][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 22:32:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:02,312][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 22:33:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:06,010][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 22:33:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:16,429][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 22:33:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:27,119][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 22:33:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:33,169][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 22:33:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:39,464][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 22:33:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:43,411][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 22:33:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:33:51,624][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 22:33:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:01,002][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 22:34:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:11,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:34:12,779][Training][INFO] Loss after iteration: 0.9494927525520325
[2025-05-26 22:34:12,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:34:23,480][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 22:34:23,483][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 22:34:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:25,994][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 22:34:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:36,140][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 22:34:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:49,154][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 22:34:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:34:51,639][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 22:34:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:03,848][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 22:35:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:06,638][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 22:35:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:11,429][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 22:35:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:25,161][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 22:35:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:31,938][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 22:35:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:37,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:35:38,455][Training][INFO] Loss after iteration: 0.6301117539405823
[2025-05-26 22:35:38,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:35:49,623][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 22:35:49,627][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 22:35:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:35:53,298][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 22:35:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:00,580][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 22:36:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:08,439][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 22:36:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:19,354][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 22:36:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:27,410][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 22:36:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:37,457][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 22:36:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:45,841][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 22:36:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:36:49,338][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 22:36:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:00,285][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 22:37:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:03,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:37:05,158][Training][INFO] Loss after iteration: 0.8443560004234314
[2025-05-26 22:37:05,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:37:15,998][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 22:37:16,002][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 22:37:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:21,176][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 22:37:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:35,277][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 22:37:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:44,461][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 22:37:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:51,529][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 22:37:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:55,044][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 22:37:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:37:59,635][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 22:37:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:10,936][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 22:38:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:16,331][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 22:38:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:22,592][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 22:38:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:34,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:38:35,971][Training][INFO] Loss after iteration: 1.1203464269638062
[2025-05-26 22:38:35,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:38:46,684][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 22:38:46,687][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 22:38:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:53,951][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 22:38:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:38:58,895][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 22:38:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:12,754][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 22:39:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:15,343][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 22:39:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:25,133][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 22:39:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:28,296][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 22:39:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:43,122][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 22:39:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:45,685][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 22:39:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:39:57,542][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 22:39:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:05,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:40:06,810][Training][INFO] Loss after iteration: 0.7719795107841492
[2025-05-26 22:40:06,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:40:17,360][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-05-26 22:40:17,363][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 22:40:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:22,345][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 22:40:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:35,871][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 22:40:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:38,507][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 22:40:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:41,486][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 22:40:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:40:54,545][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 22:40:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:00,476][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 22:41:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:13,251][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 22:41:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:15,832][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 22:41:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:24,494][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 22:41:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:32,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:41:33,478][Training][INFO] Loss after iteration: 0.75527024269104
[2025-05-26 22:41:33,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:41:44,413][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-05-26 22:41:44,417][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 22:41:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:41:55,371][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 22:41:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:02,345][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 22:42:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:06,236][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 22:42:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:12,378][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 22:42:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:24,437][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 22:42:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:33,962][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 22:42:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:37,334][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 22:42:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:48,884][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 22:42:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:42:53,026][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 22:42:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:05,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:43:06,260][Training][INFO] Loss after iteration: 0.37328848242759705
[2025-05-26 22:43:06,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:43:16,705][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 22:43:16,709][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 22:43:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:24,435][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 22:43:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:33,337][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 22:43:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:37,221][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 22:43:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:45,061][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 22:43:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:55,321][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 22:43:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:43:57,871][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 22:43:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:44:04,234][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-26 22:44:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:44:11,679][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-26 22:44:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:44:23,897][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-26 22:44:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:44:32,965][VNodeRealSimulation][INFO] Evaluating on train set.
