[2025-06-24 12:52:01,627][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:12:38,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:12:49,191][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-24 13:12:49,193][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 13:12:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:56,123][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 13:12:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:02,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:05,630][Training][INFO] Loss after iteration: 0.4492427706718445
[2025-06-24 13:13:05,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:13:16,185][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-24 13:13:16,188][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 13:13:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:22,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 13:13:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:28,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:31,803][Training][INFO] Loss after iteration: 0.44237035512924194
[2025-06-24 13:13:31,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:13:42,376][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-24 13:13:42,379][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 13:13:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:48,678][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 13:13:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:55,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:57,818][Training][INFO] Loss after iteration: 0.4384100139141083
[2025-06-24 13:13:57,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:14:08,411][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-24 13:14:08,414][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 13:14:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:14:16,379][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 13:14:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:14:22,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:14:25,060][Training][INFO] Loss after iteration: 0.4076833128929138
[2025-06-24 13:14:25,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:14:35,637][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-24 13:14:35,640][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 13:14:35,641][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
