[2025-06-24 12:52:01,596][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:12:49,748][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-24 13:12:49,751][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 13:12:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:56,191][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 13:12:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:02,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:05,658][Training][INFO] Loss after iteration: 0.4421731233596802
[2025-06-24 13:13:05,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:13:16,290][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-24 13:13:16,293][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 13:13:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:22,367][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 13:13:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:28,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:31,799][Training][INFO] Loss after iteration: 0.4306422770023346
[2025-06-24 13:13:31,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:13:42,339][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-24 13:13:42,342][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 13:13:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:48,657][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 13:13:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:13:55,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:13:57,829][Training][INFO] Loss after iteration: 0.4335923492908478
[2025-06-24 13:13:57,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:14:08,517][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-24 13:14:08,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 13:14:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:14:15,690][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 13:14:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:14:22,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:14:25,058][Training][INFO] Loss after iteration: 0.4242957532405853
[2025-06-24 13:14:25,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:14:35,595][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 13:14:35,597][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 13:14:35,597][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
