[2025-05-26 16:28:52,137][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:59:00,693][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,964][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,204][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:38,615][Training][INFO] Loss after iteration: 1.0931553840637207
[2025-05-26 16:59:38,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:49,366][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 16:59:49,369][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,096][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,316][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,577][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,811][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,027][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,281][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,498][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,732][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,010][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:04,824][Training][INFO] Loss after iteration: 0.9453373551368713
[2025-05-26 17:01:04,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:15,486][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 17:01:15,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,208][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,497][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,716][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,936][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,282][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,611][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,833][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,061][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,301][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:31,364][Training][INFO] Loss after iteration: 1.126803994178772
[2025-05-26 17:02:31,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:42,005][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 17:02:42,008][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,588][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,754][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,028][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,261][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,519][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,850][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,100][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,411][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,642][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:57,470][Training][INFO] Loss after iteration: 1.0439391136169434
[2025-05-26 17:03:57,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,977][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 17:04:07,981][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,805][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,006][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,256][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,397][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,632][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,950][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,206][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,553][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,770][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:23,700][Training][INFO] Loss after iteration: 1.1386302709579468
[2025-05-26 17:05:23,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:34,380][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 17:05:34,383][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,068][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,212][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,369][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,522][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,723][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,939][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,131][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,514][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,786][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:49,665][Training][INFO] Loss after iteration: 1.0620439052581787
[2025-05-26 17:06:49,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:07:00,235][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 17:07:00,238][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:07:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,112][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,323][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,640][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,878][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,169][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,415][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,669][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,964][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,272][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:16,135][Training][INFO] Loss after iteration: 1.3135104179382324
[2025-05-26 17:08:16,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:26,713][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 17:08:26,716][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,647][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,930][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,272][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,620][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,934][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:12,173][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,384][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,645][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:34,042][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:41,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:09:42,971][Training][INFO] Loss after iteration: 0.9674879312515259
[2025-05-26 17:09:42,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:09:53,439][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 17:09:53,442][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 17:09:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:02,433][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 17:10:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:09,687][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 17:10:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:16,971][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 17:10:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:24,259][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 17:10:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:31,636][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 17:10:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:38,888][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 17:10:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:46,247][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 17:10:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:53,521][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 17:10:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:00,762][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 17:11:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:08,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:11:09,676][Training][INFO] Loss after iteration: 1.0658400058746338
[2025-05-26 17:11:09,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:11:20,247][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 17:11:20,251][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 17:11:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:29,051][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 17:11:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:36,337][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 17:11:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:43,635][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 17:11:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:51,021][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 17:11:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:58,386][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 17:11:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:05,638][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 17:12:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:12,902][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 17:12:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:20,240][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 17:12:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:27,602][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 17:12:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:34,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:12:36,403][Training][INFO] Loss after iteration: 1.0627646446228027
[2025-05-26 17:12:36,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:12:47,021][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 17:12:47,025][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 17:12:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:55,955][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 17:12:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:03,166][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 17:13:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:10,438][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 17:13:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:17,720][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 17:13:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:25,029][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 17:13:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:32,312][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 17:13:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:39,613][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 17:13:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:46,932][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 17:13:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:54,177][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 17:13:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:01,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:14:03,304][Training][INFO] Loss after iteration: 0.951696515083313
[2025-05-26 17:14:03,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:14:13,905][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 17:14:13,908][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 17:14:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:22,386][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 17:14:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:29,575][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 17:14:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:36,834][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 17:14:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:44,121][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 17:14:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:51,353][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 17:14:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:58,696][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 17:14:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:05,948][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 17:15:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:13,235][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 17:15:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:20,569][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 17:15:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:27,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:15:29,469][Training][INFO] Loss after iteration: 0.9722895622253418
[2025-05-26 17:15:29,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:15:40,175][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 17:15:40,178][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 17:15:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:48,805][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 17:15:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:56,024][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 17:15:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:03,384][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 17:16:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:10,716][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 17:16:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:18,099][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 17:16:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:25,299][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 17:16:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:32,557][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 17:16:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:39,850][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 17:16:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:47,150][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 17:16:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:54,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:16:56,112][Training][INFO] Loss after iteration: 0.9769349694252014
[2025-05-26 17:16:56,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:17:06,687][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 17:17:06,690][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 17:17:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:15,458][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 17:17:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:22,842][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 17:17:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:30,102][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 17:17:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:37,319][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 17:17:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:44,565][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 17:17:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:51,767][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 17:17:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:58,994][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 17:17:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:06,347][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 17:18:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:13,583][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 17:18:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:20,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:18:23,033][Training][INFO] Loss after iteration: 1.1487782001495361
[2025-05-26 17:18:23,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:18:33,555][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 17:18:33,558][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 17:18:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:41,911][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 17:18:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:49,169][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 17:18:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:56,464][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 17:18:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:03,711][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 17:19:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:11,001][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 17:19:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:18,240][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 17:19:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:25,497][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 17:19:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:32,859][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 17:19:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:40,158][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 17:19:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:47,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:19:48,961][Training][INFO] Loss after iteration: 1.008934736251831
[2025-05-26 17:19:48,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:19:59,461][CIFAR10][INFO] Overall test accuracy is: 34.1 %
