[2025-06-04 00:25:21,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:48:31,063][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:35,587][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:40,100][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:44,579][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:49,108][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:53,632][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:58,201][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:48:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:02,837][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:49:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:07,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:49:08,407][Training][INFO] Loss after iteration: 1.2811005115509033
[2025-06-04 00:49:08,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:49:18,735][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 00:49:18,738][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:49:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:25,172][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:49:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:29,607][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:49:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:34,090][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:49:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:38,591][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:49:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:43,099][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:49:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:47,588][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:49:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:52,072][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:49:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:56,593][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:49:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:01,078][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:50:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:05,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:50:06,636][Training][INFO] Loss after iteration: 1.3395782709121704
[2025-06-04 00:50:06,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:50:17,153][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:50:17,156][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:50:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:23,325][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 00:50:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:27,843][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 00:50:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:32,337][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 00:50:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:36,804][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 00:50:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:41,304][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 00:50:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:45,809][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 00:50:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:50,299][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 00:50:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:54,781][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 00:50:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:59,302][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 00:50:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:03,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:51:04,843][Training][INFO] Loss after iteration: 1.3304157257080078
[2025-06-04 00:51:04,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:51:15,276][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 00:51:15,280][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 00:51:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:21,441][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 00:51:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:25,925][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 00:51:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:30,402][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 00:51:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:34,976][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 00:51:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:39,455][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 00:51:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:43,958][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 00:51:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:48,462][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 00:51:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:52,964][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 00:51:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:57,470][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 00:51:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:01,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:52:02,991][Training][INFO] Loss after iteration: 1.4455089569091797
[2025-06-04 00:52:02,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:52:13,397][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:52:13,400][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 00:52:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:19,621][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 00:52:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:24,081][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 00:52:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:28,616][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 00:52:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:33,145][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 00:52:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:37,702][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 00:52:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:42,295][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 00:52:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:46,840][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 00:52:46,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:51,457][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 00:52:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:56,032][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 00:52:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:00,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:53:01,650][Training][INFO] Loss after iteration: 1.4058690071105957
[2025-06-04 00:53:01,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:53:12,057][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 00:53:12,060][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 00:53:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:18,339][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 00:53:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:22,796][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 00:53:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:27,289][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 00:53:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:31,801][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 00:53:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:36,285][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 00:53:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:40,766][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 00:53:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:45,276][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 00:53:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:49,782][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 00:53:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:54,260][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 00:53:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:58,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:53:59,772][Training][INFO] Loss after iteration: 1.3118492364883423
[2025-06-04 00:53:59,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:54:10,100][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 00:54:10,103][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 00:54:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:16,387][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 00:54:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:20,823][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 00:54:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:25,314][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 00:54:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:29,824][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 00:54:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:34,308][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 00:54:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:38,816][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 00:54:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:43,288][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 00:54:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:47,785][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 00:54:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:52,297][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 00:54:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:56,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:54:57,822][Training][INFO] Loss after iteration: 1.3316905498504639
[2025-06-04 00:54:57,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:55:07,790][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 00:55:07,792][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 00:55:07,793][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 00:57:07,793][VNodeRealSimulation][INFO] Disconnecting...
