[2025-07-06 22:24:23,436][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:20:22,166][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-06 23:20:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:20:36,442][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-06 23:20:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:20:49,192][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-06 23:20:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:05,084][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-06 23:21:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:17,378][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-06 23:21:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:33,415][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-06 23:21:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:45,717][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-06 23:21:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:00,521][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-06 23:22:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:13,510][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-06 23:22:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:26,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:22:27,503][Training][INFO] Loss after iteration: 0.2646781802177429
[2025-07-06 23:22:27,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:22:38,093][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:22:38,095][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-06 23:22:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:51,464][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-06 23:22:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:04,218][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-06 23:23:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:18,088][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-06 23:23:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:31,991][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-06 23:23:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:47,640][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-06 23:23:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:02,085][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-06 23:24:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:15,209][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-06 23:24:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:30,320][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-06 23:24:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:42,857][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-06 23:24:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:55,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:24:56,619][Training][INFO] Loss after iteration: 0.24678219854831696
[2025-07-06 23:24:56,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:25:07,185][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:25:07,188][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-06 23:25:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:24,697][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-06 23:25:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:38,865][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-06 23:25:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:52,937][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-06 23:25:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:06,800][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-06 23:26:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:19,368][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-06 23:26:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:32,241][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-06 23:26:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:48,152][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-06 23:26:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:00,652][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-06 23:27:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:14,101][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-06 23:27:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:30,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:27:31,310][Training][INFO] Loss after iteration: 0.22911366820335388
[2025-07-06 23:27:31,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:27:41,914][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:27:41,917][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-06 23:27:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:54,563][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-06 23:27:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:09,587][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-06 23:28:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:22,231][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-06 23:28:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:36,608][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-06 23:28:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:50,767][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-06 23:28:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:03,885][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-06 23:29:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:17,914][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-06 23:29:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:32,107][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-06 23:29:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:45,292][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-06 23:29:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:58,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:29:59,586][Training][INFO] Loss after iteration: 0.2429884970188141
[2025-07-06 23:29:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:30:10,214][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:30:10,215][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-06 23:30:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:26,763][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-06 23:30:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:40,762][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-06 23:30:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:53,397][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-06 23:30:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:06,585][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-06 23:31:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:20,438][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-06 23:31:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:34,945][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-06 23:31:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:50,198][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-06 23:31:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:03,404][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-06 23:32:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:19,756][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-06 23:32:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:32,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:32:33,728][Training][INFO] Loss after iteration: 0.405280739068985
[2025-07-06 23:32:33,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:32:44,349][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 23:32:44,352][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-06 23:32:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:57,043][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-06 23:32:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:09,812][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-06 23:33:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:23,537][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-06 23:33:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:40,064][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-06 23:33:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:55,097][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-06 23:33:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:09,446][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-06 23:34:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:23,442][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-06 23:34:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:37,837][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-06 23:34:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:52,245][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-06 23:34:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:06,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:35:07,764][Training][INFO] Loss after iteration: 0.22370891273021698
[2025-07-06 23:35:07,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:35:18,798][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:35:18,801][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-06 23:35:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:31,444][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-06 23:35:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:44,444][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-06 23:35:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:57,066][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-06 23:35:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:09,584][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-06 23:36:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:25,226][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-06 23:36:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:37,868][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-06 23:36:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:53,538][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-06 23:36:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:06,185][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-06 23:37:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:21,854][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-06 23:37:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:35,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:37:36,892][Training][INFO] Loss after iteration: 0.3168242573738098
[2025-07-06 23:37:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:37:48,030][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:37:48,034][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-06 23:37:48,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:02,271][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-06 23:38:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:14,808][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-06 23:38:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:30,049][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-06 23:38:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:42,464][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-06 23:38:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:56,638][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-06 23:38:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:09,914][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-06 23:39:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:22,739][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-06 23:39:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:38,806][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-06 23:39:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:51,697][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-06 23:39:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:40:06,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:40:07,547][Training][INFO] Loss after iteration: 0.16988690197467804
[2025-07-06 23:40:07,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:40:18,345][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:40:18,347][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-06 23:40:18,347][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-06 23:42:18,347][VNodeRealSimulation][INFO] Disconnecting...
