[2025-06-03 23:49:14,887][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:05:51,813][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,059][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:58,359][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:01,619][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:06:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:04,890][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:06:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:08,212][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:06:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:11,528][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:06:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:14,780][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:18,024][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:21,276][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:24,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:25,790][Training][INFO] Loss after iteration: 1.8000805377960205
[2025-06-04 00:06:25,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:36,345][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:06:36,352][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:39,459][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:42,705][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:46,016][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:49,348][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:06:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:52,633][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:06:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:56,065][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:06:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:59,113][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:06:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:02,431][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:07:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:05,649][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:07:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:08,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:10,107][Training][INFO] Loss after iteration: 1.4854114055633545
[2025-06-04 00:07:10,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:20,334][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 00:07:20,337][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:07:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:23,559][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:07:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:26,806][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:07:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:30,063][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:07:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:33,330][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:07:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:36,698][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:07:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:39,961][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:07:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:43,230][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:07:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:46,471][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:07:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:49,754][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:07:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:53,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:54,312][Training][INFO] Loss after iteration: 1.710400938987732
[2025-06-04 00:07:54,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:08:04,443][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 00:08:04,447][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:08:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:07,760][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 00:08:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:11,004][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 00:08:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:14,235][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 00:08:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:17,447][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 00:08:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:20,742][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 00:08:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:24,022][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 00:08:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:27,237][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 00:08:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:30,454][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 00:08:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:33,697][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 00:08:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:36,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:08:38,148][Training][INFO] Loss after iteration: 1.4252674579620361
[2025-06-04 00:08:38,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:08:48,482][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 00:08:48,484][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 00:08:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:51,612][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 00:08:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:54,809][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 00:08:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:58,015][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 00:08:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:01,244][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 00:09:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:04,512][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 00:09:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:07,755][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 00:09:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:10,991][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 00:09:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:14,231][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 00:09:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:17,465][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 00:09:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:20,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:09:21,890][Training][INFO] Loss after iteration: 2.5912177562713623
[2025-06-04 00:09:21,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:09:32,472][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 00:09:32,475][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 00:09:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:35,566][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 00:09:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:38,727][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 00:09:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:41,971][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 00:09:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:45,324][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 00:09:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:48,626][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 00:09:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:51,879][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 00:09:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:55,154][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 00:09:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:58,502][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 00:09:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:01,793][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 00:10:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:05,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:10:06,294][Training][INFO] Loss after iteration: 1.5557597875595093
[2025-06-04 00:10:06,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:10:17,046][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 00:10:17,050][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 00:10:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:20,165][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 00:10:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:23,268][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 00:10:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:26,333][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 00:10:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:29,594][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 00:10:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:33,041][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 00:10:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:36,282][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 00:10:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:39,523][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 00:10:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:42,765][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 00:10:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:46,091][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 00:10:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:49,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:10:50,550][Training][INFO] Loss after iteration: 1.8382394313812256
[2025-06-04 00:10:50,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:11:01,082][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 00:11:01,085][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 00:11:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:04,138][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 00:11:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:07,293][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 00:11:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:10,562][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 00:11:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:13,830][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 00:11:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:17,172][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 00:11:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:20,348][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 00:11:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:23,546][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 00:11:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:26,662][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 00:11:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:29,405][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 00:11:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:32,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:11:33,225][Training][INFO] Loss after iteration: 1.5518348217010498
[2025-06-04 00:11:33,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:11:42,185][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 00:11:42,188][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 00:11:42,188][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 00:13:42,189][VNodeRealSimulation][INFO] Disconnecting...
