[2025-05-09 03:55:02,997][VNodeRealSimulation][INFO] Started process.
[2025-05-09 05:07:36,982][VNodeRealSimulation][INFO] Starting training iteration: 497
[2025-05-09 05:07:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:44,058][VNodeRealSimulation][INFO] Starting training iteration: 498
[2025-05-09 05:07:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:51,574][VNodeRealSimulation][INFO] Starting training iteration: 499
[2025-05-09 05:07:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:58,780][VNodeRealSimulation][INFO] Starting training iteration: 500
[2025-05-09 05:07:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:06,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:08:06,426][Training][INFO] Loss after iteration: 1.0876277685165405
[2025-05-09 05:08:06,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:08:18,050][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 05:08:18,053][VNodeRealSimulation][INFO] Starting training iteration: 501
[2025-05-09 05:08:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:29,017][VNodeRealSimulation][INFO] Starting training iteration: 502
[2025-05-09 05:08:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:33,603][VNodeRealSimulation][INFO] Starting training iteration: 503
[2025-05-09 05:08:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:42,358][VNodeRealSimulation][INFO] Starting training iteration: 504
[2025-05-09 05:08:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:50,901][VNodeRealSimulation][INFO] Starting training iteration: 505
[2025-05-09 05:08:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:58,277][VNodeRealSimulation][INFO] Starting training iteration: 506
[2025-05-09 05:08:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:05,610][VNodeRealSimulation][INFO] Starting training iteration: 507
[2025-05-09 05:09:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:12,647][VNodeRealSimulation][INFO] Starting training iteration: 508
[2025-05-09 05:09:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:20,376][VNodeRealSimulation][INFO] Starting training iteration: 509
[2025-05-09 05:09:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:27,769][VNodeRealSimulation][INFO] Starting training iteration: 510
[2025-05-09 05:09:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:35,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:09:35,184][Training][INFO] Loss after iteration: 1.3379426002502441
[2025-05-09 05:09:35,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:09:46,698][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-09 05:09:46,702][VNodeRealSimulation][INFO] Starting training iteration: 511
[2025-05-09 05:09:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:56,915][VNodeRealSimulation][INFO] Starting training iteration: 512
[2025-05-09 05:09:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:04,214][VNodeRealSimulation][INFO] Starting training iteration: 513
[2025-05-09 05:10:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:11,097][VNodeRealSimulation][INFO] Starting training iteration: 514
[2025-05-09 05:10:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:18,694][VNodeRealSimulation][INFO] Starting training iteration: 515
[2025-05-09 05:10:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:25,913][VNodeRealSimulation][INFO] Starting training iteration: 516
[2025-05-09 05:10:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:33,084][VNodeRealSimulation][INFO] Starting training iteration: 517
[2025-05-09 05:10:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:40,448][VNodeRealSimulation][INFO] Starting training iteration: 518
[2025-05-09 05:10:40,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:47,639][VNodeRealSimulation][INFO] Starting training iteration: 519
[2025-05-09 05:10:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:54,924][VNodeRealSimulation][INFO] Starting training iteration: 520
[2025-05-09 05:10:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:02,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:11:02,156][Training][INFO] Loss after iteration: 0.9273843765258789
[2025-05-09 05:11:02,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:11:13,619][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 05:11:13,623][VNodeRealSimulation][INFO] Starting training iteration: 521
[2025-05-09 05:11:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:24,687][VNodeRealSimulation][INFO] Starting training iteration: 522
[2025-05-09 05:11:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:30,658][VNodeRealSimulation][INFO] Starting training iteration: 523
[2025-05-09 05:11:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:39,126][VNodeRealSimulation][INFO] Starting training iteration: 524
[2025-05-09 05:11:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:46,228][VNodeRealSimulation][INFO] Starting training iteration: 525
[2025-05-09 05:11:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:53,414][VNodeRealSimulation][INFO] Starting training iteration: 526
[2025-05-09 05:11:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:01,188][VNodeRealSimulation][INFO] Starting training iteration: 527
[2025-05-09 05:12:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:08,624][VNodeRealSimulation][INFO] Starting training iteration: 528
[2025-05-09 05:12:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:15,878][VNodeRealSimulation][INFO] Starting training iteration: 529
[2025-05-09 05:12:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:23,170][VNodeRealSimulation][INFO] Starting training iteration: 530
[2025-05-09 05:12:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:30,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:12:30,657][Training][INFO] Loss after iteration: 0.9936792254447937
[2025-05-09 05:12:30,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:12:42,264][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-09 05:12:42,268][VNodeRealSimulation][INFO] Starting training iteration: 531
[2025-05-09 05:12:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:52,495][VNodeRealSimulation][INFO] Starting training iteration: 532
[2025-05-09 05:12:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:59,777][VNodeRealSimulation][INFO] Starting training iteration: 533
[2025-05-09 05:12:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:06,928][VNodeRealSimulation][INFO] Starting training iteration: 534
[2025-05-09 05:13:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:14,492][VNodeRealSimulation][INFO] Starting training iteration: 535
[2025-05-09 05:13:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:21,680][VNodeRealSimulation][INFO] Starting training iteration: 536
[2025-05-09 05:13:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:29,028][VNodeRealSimulation][INFO] Starting training iteration: 537
[2025-05-09 05:13:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:36,163][VNodeRealSimulation][INFO] Starting training iteration: 538
[2025-05-09 05:13:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:43,854][VNodeRealSimulation][INFO] Starting training iteration: 539
[2025-05-09 05:13:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:51,193][VNodeRealSimulation][INFO] Starting training iteration: 540
[2025-05-09 05:13:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:58,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:13:58,428][Training][INFO] Loss after iteration: 1.1826294660568237
[2025-05-09 05:13:58,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:14:10,012][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-09 05:14:10,016][VNodeRealSimulation][INFO] Starting training iteration: 541
[2025-05-09 05:14:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:19,600][VNodeRealSimulation][INFO] Starting training iteration: 542
[2025-05-09 05:14:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:27,557][VNodeRealSimulation][INFO] Starting training iteration: 543
[2025-05-09 05:14:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:34,863][VNodeRealSimulation][INFO] Starting training iteration: 544
[2025-05-09 05:14:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:41,610][VNodeRealSimulation][INFO] Starting training iteration: 545
[2025-05-09 05:14:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:49,503][VNodeRealSimulation][INFO] Starting training iteration: 546
[2025-05-09 05:14:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:57,002][VNodeRealSimulation][INFO] Starting training iteration: 547
[2025-05-09 05:14:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:04,241][VNodeRealSimulation][INFO] Starting training iteration: 548
[2025-05-09 05:15:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:11,376][VNodeRealSimulation][INFO] Starting training iteration: 549
[2025-05-09 05:15:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:18,691][VNodeRealSimulation][INFO] Starting training iteration: 550
[2025-05-09 05:15:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:26,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:15:26,340][Training][INFO] Loss after iteration: 1.4792007207870483
[2025-05-09 05:15:26,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:15:37,860][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 05:15:37,864][VNodeRealSimulation][INFO] Starting training iteration: 551
[2025-05-09 05:15:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:46,374][VNodeRealSimulation][INFO] Starting training iteration: 552
[2025-05-09 05:15:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:55,642][VNodeRealSimulation][INFO] Starting training iteration: 553
[2025-05-09 05:15:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:02,839][VNodeRealSimulation][INFO] Starting training iteration: 554
[2025-05-09 05:16:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:10,078][VNodeRealSimulation][INFO] Starting training iteration: 555
[2025-05-09 05:16:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:17,328][VNodeRealSimulation][INFO] Starting training iteration: 556
[2025-05-09 05:16:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:24,541][VNodeRealSimulation][INFO] Starting training iteration: 557
[2025-05-09 05:16:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:31,657][VNodeRealSimulation][INFO] Starting training iteration: 558
[2025-05-09 05:16:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:38,902][VNodeRealSimulation][INFO] Starting training iteration: 559
[2025-05-09 05:16:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:44,971][VNodeRealSimulation][INFO] Starting training iteration: 560
[2025-05-09 05:16:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:53,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:16:53,515][Training][INFO] Loss after iteration: 1.106817603111267
[2025-05-09 05:16:53,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:17:05,631][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-09 05:17:05,634][VNodeRealSimulation][INFO] Starting training iteration: 561
[2025-05-09 05:17:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:14,312][VNodeRealSimulation][INFO] Starting training iteration: 562
[2025-05-09 05:17:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:20,681][VNodeRealSimulation][INFO] Starting training iteration: 563
[2025-05-09 05:17:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:29,460][VNodeRealSimulation][INFO] Starting training iteration: 564
[2025-05-09 05:17:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:36,665][VNodeRealSimulation][INFO] Starting training iteration: 565
[2025-05-09 05:17:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:43,854][VNodeRealSimulation][INFO] Starting training iteration: 566
[2025-05-09 05:17:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:51,038][VNodeRealSimulation][INFO] Starting training iteration: 567
[2025-05-09 05:17:51,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:58,164][VNodeRealSimulation][INFO] Starting training iteration: 568
[2025-05-09 05:17:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:05,298][VNodeRealSimulation][INFO] Starting training iteration: 569
[2025-05-09 05:18:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:12,555][VNodeRealSimulation][INFO] Starting training iteration: 570
[2025-05-09 05:18:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:19,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:18:19,805][Training][INFO] Loss after iteration: 1.0141807794570923
[2025-05-09 05:18:19,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:18:31,924][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-09 05:18:31,928][VNodeRealSimulation][INFO] Starting training iteration: 571
[2025-05-09 05:18:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:41,509][VNodeRealSimulation][INFO] Starting training iteration: 572
[2025-05-09 05:18:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:48,580][VNodeRealSimulation][INFO] Starting training iteration: 573
[2025-05-09 05:18:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:55,879][VNodeRealSimulation][INFO] Starting training iteration: 574
[2025-05-09 05:18:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:03,349][VNodeRealSimulation][INFO] Starting training iteration: 575
[2025-05-09 05:19:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:10,492][VNodeRealSimulation][INFO] Starting training iteration: 576
[2025-05-09 05:19:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:17,897][VNodeRealSimulation][INFO] Starting training iteration: 577
[2025-05-09 05:19:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:24,837][VNodeRealSimulation][INFO] Starting training iteration: 578
[2025-05-09 05:19:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:32,505][VNodeRealSimulation][INFO] Starting training iteration: 579
[2025-05-09 05:19:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:38,558][VNodeRealSimulation][INFO] Starting training iteration: 580
[2025-05-09 05:19:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:47,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:19:47,272][Training][INFO] Loss after iteration: 1.2156368494033813
[2025-05-09 05:19:47,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:19:58,961][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-09 05:19:58,965][VNodeRealSimulation][INFO] Starting training iteration: 581
[2025-05-09 05:19:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:07,443][VNodeRealSimulation][INFO] Starting training iteration: 582
[2025-05-09 05:20:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:15,701][VNodeRealSimulation][INFO] Starting training iteration: 583
[2025-05-09 05:20:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:22,929][VNodeRealSimulation][INFO] Starting training iteration: 584
[2025-05-09 05:20:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:30,090][VNodeRealSimulation][INFO] Starting training iteration: 585
[2025-05-09 05:20:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:37,282][VNodeRealSimulation][INFO] Starting training iteration: 586
[2025-05-09 05:20:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:44,486][VNodeRealSimulation][INFO] Starting training iteration: 587
[2025-05-09 05:20:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:51,552][VNodeRealSimulation][INFO] Starting training iteration: 588
[2025-05-09 05:20:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:58,882][VNodeRealSimulation][INFO] Starting training iteration: 589
[2025-05-09 05:20:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:06,127][VNodeRealSimulation][INFO] Starting training iteration: 590
[2025-05-09 05:21:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:13,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:21:13,405][Training][INFO] Loss after iteration: 1.042830467224121
[2025-05-09 05:21:13,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:21:25,461][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-09 05:21:25,465][VNodeRealSimulation][INFO] Starting training iteration: 591
[2025-05-09 05:21:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:35,014][VNodeRealSimulation][INFO] Starting training iteration: 592
[2025-05-09 05:21:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:42,045][VNodeRealSimulation][INFO] Starting training iteration: 593
[2025-05-09 05:21:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:49,275][VNodeRealSimulation][INFO] Starting training iteration: 594
[2025-05-09 05:21:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:56,486][VNodeRealSimulation][INFO] Starting training iteration: 595
[2025-05-09 05:21:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:03,621][VNodeRealSimulation][INFO] Starting training iteration: 596
[2025-05-09 05:22:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:10,738][VNodeRealSimulation][INFO] Starting training iteration: 597
[2025-05-09 05:22:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:18,336][VNodeRealSimulation][INFO] Starting training iteration: 598
[2025-05-09 05:22:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:25,594][VNodeRealSimulation][INFO] Starting training iteration: 599
[2025-05-09 05:22:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:32,838][VNodeRealSimulation][INFO] Starting training iteration: 600
[2025-05-09 05:22:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:40,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:22:40,373][Training][INFO] Loss after iteration: 1.4149317741394043
[2025-05-09 05:22:40,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:22:51,878][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-09 05:22:51,881][VNodeRealSimulation][INFO] Starting training iteration: 601
[2025-05-09 05:22:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:01,099][VNodeRealSimulation][INFO] Starting training iteration: 602
[2025-05-09 05:23:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:09,916][VNodeRealSimulation][INFO] Starting training iteration: 603
[2025-05-09 05:23:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:17,807][VNodeRealSimulation][INFO] Starting training iteration: 604
[2025-05-09 05:23:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:25,094][VNodeRealSimulation][INFO] Starting training iteration: 605
[2025-05-09 05:23:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:32,395][VNodeRealSimulation][INFO] Starting training iteration: 606
[2025-05-09 05:23:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:39,525][VNodeRealSimulation][INFO] Starting training iteration: 607
[2025-05-09 05:23:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:46,825][VNodeRealSimulation][INFO] Starting training iteration: 608
[2025-05-09 05:23:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:54,141][VNodeRealSimulation][INFO] Starting training iteration: 609
[2025-05-09 05:23:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:01,570][VNodeRealSimulation][INFO] Starting training iteration: 610
[2025-05-09 05:24:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:08,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:24:09,070][Training][INFO] Loss after iteration: 0.7258116602897644
[2025-05-09 05:24:09,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:24:20,616][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-09 05:24:20,619][VNodeRealSimulation][INFO] Starting training iteration: 611
[2025-05-09 05:24:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:28,863][VNodeRealSimulation][INFO] Starting training iteration: 612
[2025-05-09 05:24:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:38,449][VNodeRealSimulation][INFO] Starting training iteration: 613
[2025-05-09 05:24:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:44,582][VNodeRealSimulation][INFO] Starting training iteration: 614
[2025-05-09 05:24:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:52,927][VNodeRealSimulation][INFO] Starting training iteration: 615
[2025-05-09 05:24:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:00,341][VNodeRealSimulation][INFO] Starting training iteration: 616
[2025-05-09 05:25:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:07,528][VNodeRealSimulation][INFO] Starting training iteration: 617
[2025-05-09 05:25:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:14,747][VNodeRealSimulation][INFO] Starting training iteration: 618
[2025-05-09 05:25:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:21,970][VNodeRealSimulation][INFO] Starting training iteration: 619
[2025-05-09 05:25:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:29,192][VNodeRealSimulation][INFO] Starting training iteration: 620
[2025-05-09 05:25:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:36,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:25:36,312][Training][INFO] Loss after iteration: 1.0945212841033936
[2025-05-09 05:25:36,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:25:47,754][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-09 05:25:47,758][VNodeRealSimulation][INFO] Starting training iteration: 621
[2025-05-09 05:25:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:57,929][VNodeRealSimulation][INFO] Starting training iteration: 622
[2025-05-09 05:25:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:05,031][VNodeRealSimulation][INFO] Starting training iteration: 623
[2025-05-09 05:26:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:12,187][VNodeRealSimulation][INFO] Starting training iteration: 624
[2025-05-09 05:26:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:19,561][VNodeRealSimulation][INFO] Starting training iteration: 625
[2025-05-09 05:26:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:26,651][VNodeRealSimulation][INFO] Starting training iteration: 626
[2025-05-09 05:26:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:33,909][VNodeRealSimulation][INFO] Starting training iteration: 627
[2025-05-09 05:26:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:40,873][VNodeRealSimulation][INFO] Starting training iteration: 628
[2025-05-09 05:26:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:48,412][VNodeRealSimulation][INFO] Starting training iteration: 629
[2025-05-09 05:26:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:55,699][VNodeRealSimulation][INFO] Starting training iteration: 630
[2025-05-09 05:26:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:03,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:27:03,177][Training][INFO] Loss after iteration: 0.8140941262245178
[2025-05-09 05:27:03,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:27:14,591][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 05:27:14,595][VNodeRealSimulation][INFO] Starting training iteration: 631
[2025-05-09 05:27:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:25,683][VNodeRealSimulation][INFO] Starting training iteration: 632
[2025-05-09 05:27:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:32,939][VNodeRealSimulation][INFO] Starting training iteration: 633
[2025-05-09 05:27:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:40,297][VNodeRealSimulation][INFO] Starting training iteration: 634
[2025-05-09 05:27:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:47,631][VNodeRealSimulation][INFO] Starting training iteration: 635
[2025-05-09 05:27:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:55,004][VNodeRealSimulation][INFO] Starting training iteration: 636
[2025-05-09 05:27:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:28:02,371][VNodeRealSimulation][INFO] Starting training iteration: 637
[2025-05-09 05:28:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:28:09,460][VNodeRealSimulation][INFO] Starting training iteration: 638
[2025-05-09 05:28:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:28:16,725][VNodeRealSimulation][INFO] Starting training iteration: 639
[2025-05-09 05:28:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:28:24,122][VNodeRealSimulation][INFO] Starting training iteration: 640
[2025-05-09 05:28:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:28:31,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:28:31,446][Training][INFO] Loss after iteration: 1.5022722482681274
[2025-05-09 05:28:31,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:28:42,953][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-09 05:28:42,957][VNodeRealSimulation][INFO] Starting training iteration: 641
[2025-05-09 05:28:42,965][VNodeRealSimulation][INFO] Training this round.
