[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:20:54,086][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,511][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,646][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:17,105][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:24,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,414][Training][INFO] Loss after iteration: 0.8859226703643799
[2025-05-02 13:21:24,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:35,315][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-02 13:21:35,318][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:45,893][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,969][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,180][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,239][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,726][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,846][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:28,763][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,640][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,809][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:51,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,080][Training][INFO] Loss after iteration: 1.342776894569397
[2025-05-02 13:22:51,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:02,314][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 13:23:02,317][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:02,317][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:02,318][VNodeRealSimulation][INFO] Disconnecting...
