[2025-05-02 12:38:41,960][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:19:57,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,175][Training][INFO] Loss after iteration: 1.3723666667938232
[2025-05-02 13:19:57,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:07,695][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 13:20:07,696][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:16,237][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,009][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,250][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:39,345][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,406][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,217][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,436][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,642][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:16,373][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:24,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,357][Training][INFO] Loss after iteration: 1.2673413753509521
[2025-05-02 13:21:24,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:35,023][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:21:35,026][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:45,897][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,980][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,181][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,438][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,730][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,496][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:29,205][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:35,116][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,769][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:51,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,198][Training][INFO] Loss after iteration: 1.4195853471755981
[2025-05-02 13:22:51,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:01,732][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:23:01,735][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:01,736][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:01,736][VNodeRealSimulation][INFO] Disconnecting...
