[2025-05-02 12:38:41,930][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:19:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,872][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,309][Training][INFO] Loss after iteration: 1.3068305253982544
[2025-05-02 13:19:57,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:07,846][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-02 13:20:07,849][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:17,962][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,008][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,249][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:40,666][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,912][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,246][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,520][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,780][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:17,108][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:24,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,555][Training][INFO] Loss after iteration: 1.1315124034881592
[2025-05-02 13:21:24,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:35,114][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-02 13:21:35,117][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:45,895][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,977][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,033][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,440][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,501][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,922][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:29,219][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,335][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:42,515][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:50,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,155][Training][INFO] Loss after iteration: 1.1284124851226807
[2025-05-02 13:22:51,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:01,732][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-02 13:23:01,735][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:01,735][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:01,736][VNodeRealSimulation][INFO] Disconnecting...
