[2025-05-02 12:38:41,974][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:16:13,673][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:20,852][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:28,460][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:36,263][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,990][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:51,714][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:51,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:58,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:16:59,259][Training][INFO] Loss after iteration: 1.1974455118179321
[2025-05-02 13:16:59,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:09,838][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-02 13:17:09,842][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,774][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,555][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,424][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,302][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:52,046][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:58,535][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:17:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,859][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,108][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,517][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,491][Training][INFO] Loss after iteration: 1.0052815675735474
[2025-05-02 13:18:30,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,067][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-02 13:18:41,070][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,570][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,703][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,918][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:12,759][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,293][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,957][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,226][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,031][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,861][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,736][Training][INFO] Loss after iteration: 1.688617467880249
[2025-05-02 13:19:57,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:08,291][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-02 13:20:08,294][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:17,474][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:25,946][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,248][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:39,872][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,911][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,256][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,517][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,790][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:16,855][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:24,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:25,018][Training][INFO] Loss after iteration: 1.1727874279022217
[2025-05-02 13:21:25,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:35,652][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-02 13:21:35,654][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:45,894][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,542][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,180][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,436][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,733][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,919][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:29,217][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,638][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,807][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:50,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,614][Training][INFO] Loss after iteration: 1.2408032417297363
[2025-05-02 13:22:51,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:02,188][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-02 13:23:02,191][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:02,191][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:02,192][VNodeRealSimulation][INFO] Disconnecting...
