[2025-05-26 17:44:22,252][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:13:03,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,361][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,847][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,591][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,971][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:56,260][Training][INFO] Loss after iteration: 0.7698394656181335
[2025-05-26 18:13:56,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:08,271][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 18:14:08,274][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,529][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,741][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,154][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,851][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,994][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,488][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:07,948][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,530][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,939][Training][INFO] Loss after iteration: 1.112471342086792
[2025-05-26 18:15:24,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:36,403][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 18:15:36,406][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,631][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,788][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,360][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,187][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,543][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,280][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,551][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:52,877][Training][INFO] Loss after iteration: 1.0190370082855225
[2025-05-26 18:16:52,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:04,399][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 18:17:04,403][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,548][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,031][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,260][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,990][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,280][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,581][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:02,648][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,134][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:20,529][Training][INFO] Loss after iteration: 0.30946195125579834
[2025-05-26 18:18:20,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:32,004][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 18:18:32,007][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,883][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:47,963][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,496][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,920][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,093][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,270][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,076][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,450][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:48,903][Training][INFO] Loss after iteration: 1.2315306663513184
[2025-05-26 18:19:48,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:20:00,403][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 18:20:00,406][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:20:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:07,235][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,978][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,311][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,658][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:36,883][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,100][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,308][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,704][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,996][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:16,095][Training][INFO] Loss after iteration: 0.39197516441345215
[2025-05-26 18:21:16,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:27,603][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 18:21:27,606][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:33,494][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,171][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,478][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,712][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,952][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,043][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,516][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,640][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:33,853][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:43,258][Training][INFO] Loss after iteration: 0.47764238715171814
[2025-05-26 18:22:43,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:54,747][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 18:22:54,749][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,617][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,822][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,918][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,468][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:31,343][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,156][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,400][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,611][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,944][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:10,205][Training][INFO] Loss after iteration: 0.14450284838676453
[2025-05-26 18:24:10,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:21,634][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 18:24:21,638][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,168][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,305][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,605][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,768][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,354][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,806][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:13,982][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,555][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,898][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:36,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:38,427][Training][INFO] Loss after iteration: 0.8914962410926819
[2025-05-26 18:25:38,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:25:49,884][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 18:25:49,888][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 18:25:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:57,700][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 18:25:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:05,338][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 18:26:05,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:12,623][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 18:26:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:19,918][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 18:26:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:27,137][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 18:26:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:34,322][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 18:26:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:41,744][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 18:26:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:49,210][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 18:26:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:56,474][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 18:26:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:03,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:27:05,742][Training][INFO] Loss after iteration: 0.5161672234535217
[2025-05-26 18:27:05,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:27:17,722][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 18:27:17,726][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 18:27:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:25,288][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 18:27:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:32,457][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 18:27:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:39,349][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 18:27:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:46,932][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 18:27:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:54,135][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 18:27:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:01,567][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 18:28:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:08,811][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 18:28:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:16,192][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 18:28:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:23,413][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 18:28:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:30,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:28:32,689][Training][INFO] Loss after iteration: 1.07740318775177
[2025-05-26 18:28:32,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:28:44,174][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 18:28:44,177][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 18:28:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:51,754][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 18:28:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:57,768][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 18:28:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:06,736][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 18:29:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:13,951][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 18:29:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:21,177][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 18:29:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:28,204][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 18:29:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:35,793][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 18:29:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:43,073][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 18:29:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:50,472][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 18:29:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:57,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:29:59,677][Training][INFO] Loss after iteration: 0.6634467840194702
[2025-05-26 18:29:59,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:30:11,150][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 18:30:11,153][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 18:30:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:19,474][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 18:30:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:26,698][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 18:30:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:33,792][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 18:30:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:41,474][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 18:30:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:48,252][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 18:30:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:56,076][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 18:30:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:02,359][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 18:31:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:10,785][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 18:31:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:18,618][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 18:31:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:26,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:31:28,270][Training][INFO] Loss after iteration: 0.6596243977546692
[2025-05-26 18:31:28,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:31:39,725][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 18:31:39,729][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 18:31:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:47,303][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 18:31:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:54,718][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 18:31:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:02,172][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 18:32:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:09,527][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 18:32:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:16,900][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 18:32:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:24,208][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 18:32:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:31,636][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 18:32:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:39,090][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 18:32:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:45,838][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 18:32:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:53,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:32:55,643][Training][INFO] Loss after iteration: 0.6105176210403442
[2025-05-26 18:32:55,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:33:07,070][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 18:33:07,074][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 18:33:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:15,281][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 18:33:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:22,506][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 18:33:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:28,731][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 18:33:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:37,092][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 18:33:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:44,793][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 18:33:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:51,631][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 18:33:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:59,290][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 18:33:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:06,113][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 18:34:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:13,190][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 18:34:13,192][VNodeRealSimulation][INFO] Training this round.
