[2025-05-27 00:40:28,303][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:21:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:10,022][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:17,457][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,893][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:32,271][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:39,634][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:47,041][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:54,404][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:01,802][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-27 01:22:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:09,189][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-27 01:22:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:16,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:22:16,911][Training][INFO] Loss after iteration: 0.28370997309684753
[2025-05-27 01:22:16,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:22:28,566][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-27 01:22:28,569][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-27 01:22:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:38,023][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-27 01:22:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:45,448][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-27 01:22:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:52,925][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-27 01:22:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:00,332][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-27 01:23:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:07,748][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-27 01:23:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:15,171][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-27 01:23:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:22,562][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-27 01:23:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:29,920][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-27 01:23:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:37,274][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-27 01:23:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:23:44,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:23:44,988][Training][INFO] Loss after iteration: 0.2492648959159851
[2025-05-27 01:23:44,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:23:56,576][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:23:56,578][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-27 01:23:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:06,008][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-27 01:24:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:13,426][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-27 01:24:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:20,878][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-27 01:24:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:28,255][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-27 01:24:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:35,609][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-27 01:24:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:42,962][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-27 01:24:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:50,343][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-27 01:24:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:24:57,759][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-27 01:24:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:05,254][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-27 01:25:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:12,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:25:12,947][Training][INFO] Loss after iteration: 0.28505173325538635
[2025-05-27 01:25:12,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:25:24,612][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 01:25:24,616][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-27 01:25:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:34,059][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-27 01:25:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:41,437][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-27 01:25:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:48,775][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-27 01:25:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:25:56,100][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-27 01:25:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:03,464][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-27 01:26:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:10,856][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-27 01:26:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:18,208][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-27 01:26:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:25,585][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-27 01:26:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:33,027][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-27 01:26:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:26:40,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:26:40,769][Training][INFO] Loss after iteration: 0.3155851364135742
[2025-05-27 01:26:40,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:26:52,391][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-27 01:26:52,395][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-27 01:26:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:01,792][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-27 01:27:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:09,150][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-27 01:27:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:16,503][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-27 01:27:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:23,846][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-27 01:27:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:31,195][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-27 01:27:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:38,583][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-27 01:27:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:45,974][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-27 01:27:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:27:53,427][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-27 01:27:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:00,792][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-27 01:28:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:08,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:28:08,462][Training][INFO] Loss after iteration: 0.2028907686471939
[2025-05-27 01:28:08,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:28:20,073][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-27 01:28:20,077][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-27 01:28:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:29,589][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-27 01:28:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:36,960][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-27 01:28:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:44,337][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-27 01:28:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:51,768][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-27 01:28:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:28:59,154][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-27 01:28:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:06,548][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-27 01:29:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:13,948][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-27 01:29:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:21,352][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-27 01:29:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:28,749][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-27 01:29:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:36,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:29:36,428][Training][INFO] Loss after iteration: 0.2130717933177948
[2025-05-27 01:29:36,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:29:48,095][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-27 01:29:48,099][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-27 01:29:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:29:57,510][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-27 01:29:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:04,817][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-27 01:30:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:12,271][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-27 01:30:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:19,639][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-27 01:30:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:27,022][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-27 01:30:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:34,383][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-27 01:30:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:41,781][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-27 01:30:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:49,173][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-27 01:30:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:30:56,541][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-27 01:30:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:03,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:31:04,262][Training][INFO] Loss after iteration: 0.30369824171066284
[2025-05-27 01:31:04,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:31:15,945][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:31:15,948][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-27 01:31:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:25,480][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-27 01:31:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:32,810][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-27 01:31:32,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:40,201][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-27 01:31:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:47,568][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-27 01:31:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:31:54,945][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-27 01:31:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:02,314][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-27 01:32:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:09,681][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-27 01:32:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:17,015][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-27 01:32:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:24,415][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-27 01:32:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:31,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:32:32,115][Training][INFO] Loss after iteration: 0.3070066571235657
[2025-05-27 01:32:32,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:32:43,944][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-27 01:32:43,947][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-27 01:32:43,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:32:53,291][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-27 01:32:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:00,616][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-27 01:33:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:08,068][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-27 01:33:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:15,531][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-27 01:33:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:22,930][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-27 01:33:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:30,294][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-27 01:33:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:37,673][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-27 01:33:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:45,045][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-27 01:33:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:52,354][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-27 01:33:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:33:59,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:34:00,060][Training][INFO] Loss after iteration: 0.3724249303340912
[2025-05-27 01:34:00,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:34:11,724][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-27 01:34:11,728][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-27 01:34:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:21,121][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-27 01:34:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:28,474][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-27 01:34:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:35,831][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-27 01:34:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:43,245][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-27 01:34:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:50,558][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-27 01:34:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:34:57,910][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-27 01:34:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:05,280][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-27 01:35:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:12,634][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-27 01:35:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:19,961][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-27 01:35:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:27,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:35:27,618][Training][INFO] Loss after iteration: 0.28513243794441223
[2025-05-27 01:35:27,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:35:39,317][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:35:39,320][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-27 01:35:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:48,605][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-27 01:35:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:35:55,956][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-27 01:35:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:03,402][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-27 01:36:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:10,803][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-27 01:36:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:18,215][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-27 01:36:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:25,651][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-27 01:36:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:33,032][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-27 01:36:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:40,469][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-27 01:36:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:47,823][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-27 01:36:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:36:55,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:36:55,646][Training][INFO] Loss after iteration: 0.23940281569957733
[2025-05-27 01:36:55,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:37:07,902][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 01:37:07,906][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-27 01:37:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:16,708][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-27 01:37:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:24,148][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-27 01:37:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:31,537][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-27 01:37:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:38,952][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-27 01:37:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:46,357][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-27 01:37:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:37:53,759][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-27 01:37:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:01,189][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-27 01:38:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:08,619][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-27 01:38:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:16,036][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-27 01:38:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:23,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:38:23,799][Training][INFO] Loss after iteration: 0.3063960075378418
[2025-05-27 01:38:23,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:38:35,460][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:38:35,463][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-05-27 01:38:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:44,795][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-05-27 01:38:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:52,207][VNodeRealSimulation][INFO] Starting training iteration: 393
[2025-05-27 01:38:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:38:59,580][VNodeRealSimulation][INFO] Starting training iteration: 394
[2025-05-27 01:38:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:07,001][VNodeRealSimulation][INFO] Starting training iteration: 395
[2025-05-27 01:39:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:14,374][VNodeRealSimulation][INFO] Starting training iteration: 396
[2025-05-27 01:39:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:21,803][VNodeRealSimulation][INFO] Starting training iteration: 397
[2025-05-27 01:39:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:29,161][VNodeRealSimulation][INFO] Starting training iteration: 398
[2025-05-27 01:39:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:36,559][VNodeRealSimulation][INFO] Starting training iteration: 399
[2025-05-27 01:39:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:43,971][VNodeRealSimulation][INFO] Starting training iteration: 400
[2025-05-27 01:39:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:39:51,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:39:51,698][Training][INFO] Loss after iteration: 0.23116753995418549
[2025-05-27 01:39:51,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:40:03,292][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-27 01:40:03,296][VNodeRealSimulation][INFO] Starting training iteration: 401
[2025-05-27 01:40:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:12,687][VNodeRealSimulation][INFO] Starting training iteration: 402
[2025-05-27 01:40:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:20,054][VNodeRealSimulation][INFO] Starting training iteration: 403
[2025-05-27 01:40:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:27,491][VNodeRealSimulation][INFO] Starting training iteration: 404
[2025-05-27 01:40:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:34,835][VNodeRealSimulation][INFO] Starting training iteration: 405
[2025-05-27 01:40:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:42,232][VNodeRealSimulation][INFO] Starting training iteration: 406
[2025-05-27 01:40:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:49,707][VNodeRealSimulation][INFO] Starting training iteration: 407
[2025-05-27 01:40:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:40:56,997][VNodeRealSimulation][INFO] Starting training iteration: 408
[2025-05-27 01:40:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:04,401][VNodeRealSimulation][INFO] Starting training iteration: 409
[2025-05-27 01:41:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:11,750][VNodeRealSimulation][INFO] Starting training iteration: 410
[2025-05-27 01:41:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:19,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:41:19,500][Training][INFO] Loss after iteration: 0.22183078527450562
[2025-05-27 01:41:19,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:41:31,142][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-27 01:41:31,146][VNodeRealSimulation][INFO] Starting training iteration: 411
[2025-05-27 01:41:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:40,724][VNodeRealSimulation][INFO] Starting training iteration: 412
[2025-05-27 01:41:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:48,077][VNodeRealSimulation][INFO] Starting training iteration: 413
[2025-05-27 01:41:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:41:55,511][VNodeRealSimulation][INFO] Starting training iteration: 414
[2025-05-27 01:41:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:42:02,889][VNodeRealSimulation][INFO] Starting training iteration: 415
[2025-05-27 01:42:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:42:10,289][VNodeRealSimulation][INFO] Starting training iteration: 416
[2025-05-27 01:42:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:42:17,718][VNodeRealSimulation][INFO] Starting training iteration: 417
[2025-05-27 01:42:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:42:25,105][VNodeRealSimulation][INFO] Starting training iteration: 418
