[2025-05-08 12:27:47,134][VNodeRealSimulation][INFO] Started process.
[2025-05-08 13:00:29,984][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,188][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:45,858][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:52,051][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,288][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:06,541][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:15,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,951][Training][INFO] Loss after iteration: 1.6437232494354248
[2025-05-08 13:01:16,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:28,196][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 13:01:28,199][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:31,702][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:42,609][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:50,923][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,759][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:59,845][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:01:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:13,886][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:20,833][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:24,225][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:35,586][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:39,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:40,421][Training][INFO] Loss after iteration: 1.71477210521698
[2025-05-08 13:02:40,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:51,600][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 13:02:51,604][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:02,602][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:10,771][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:19,375][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:22,137][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:24,926][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:36,280][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,865][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:52,527][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:57,481][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:01,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:02,465][Training][INFO] Loss after iteration: 1.8428573608398438
[2025-05-08 13:04:02,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:13,714][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 13:04:13,718][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:18,903][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:38,506][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,637][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:50,092][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:57,376][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:04:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:07,389][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:11,112][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:21,326][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:28,189][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:28,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:33,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:34,947][Training][INFO] Loss after iteration: 1.515803337097168
[2025-05-08 13:05:34,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:46,572][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 13:05:46,576][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:49,493][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:59,151][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:05:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:11,411][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:17,838][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:24,854][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:28,890][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:38,467][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:42,390][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:56,552][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:01,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:02,870][Training][INFO] Loss after iteration: 1.2748315334320068
[2025-05-08 13:07:02,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:14,034][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 13:07:14,036][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:20,563][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:26,686][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:34,029][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:45,846][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 13:07:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:50,084][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 13:07:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:55,370][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 13:07:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:03,772][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 13:08:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:11,463][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 13:08:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:19,584][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 13:08:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:29,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:08:30,667][Training][INFO] Loss after iteration: 1.5848708152770996
[2025-05-08 13:08:30,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:08:41,880][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-08 13:08:41,883][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 13:08:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:52,268][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 13:08:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:55,033][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 13:08:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:01,458][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 13:09:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:12,130][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 13:09:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:19,156][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 13:09:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:22,026][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 13:09:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:34,490][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 13:09:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:38,131][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 13:09:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:43,896][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 13:09:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:57,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:09:58,271][Training][INFO] Loss after iteration: 0.9011905193328857
[2025-05-08 13:09:58,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:10:09,377][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 13:10:09,381][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 13:10:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:12,202][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 13:10:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:19,206][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 13:10:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:33,095][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 13:10:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:38,687][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 13:10:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:44,908][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 13:10:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:10:52,096][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 13:10:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:01,858][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 13:11:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:04,653][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 13:11:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:14,139][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 13:11:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:20,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:11:21,278][Training][INFO] Loss after iteration: 1.937463402748108
[2025-05-08 13:11:21,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:11:32,465][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 13:11:32,469][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 13:11:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:45,481][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 13:11:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:48,311][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 13:11:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:11:54,439][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 13:11:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:02,153][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 13:12:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:13,068][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 13:12:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:16,956][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 13:12:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:24,544][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 13:12:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:32,926][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 13:12:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:38,915][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 13:12:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:12:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:12:48,013][Training][INFO] Loss after iteration: 1.0466344356536865
[2025-05-08 13:12:48,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:12:59,171][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-08 13:12:59,175][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 13:12:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:04,252][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 13:13:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:20,326][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 13:13:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:26,212][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 13:13:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:29,103][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 13:13:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:35,451][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 13:13:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:48,524][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 13:13:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:13:54,770][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 13:13:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:03,507][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 13:14:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:08,873][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 13:14:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:16,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:14:17,348][Training][INFO] Loss after iteration: 1.5788238048553467
[2025-05-08 13:14:17,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:14:28,764][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 13:14:28,768][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 13:14:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:39,670][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 13:14:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:46,766][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 13:14:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:14:51,348][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 13:14:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:00,749][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 13:15:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:04,649][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 13:15:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:11,013][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 13:15:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:21,236][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 13:15:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:24,128][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 13:15:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:32,119][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 13:15:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:15:42,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:15:44,310][Training][INFO] Loss after iteration: 1.6323792934417725
[2025-05-08 13:15:44,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:15:56,093][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 13:15:56,097][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 13:15:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:05,126][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 13:16:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:12,254][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 13:16:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:15,338][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 13:16:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:18,335][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 13:16:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:33,485][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 13:16:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:36,432][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 13:16:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:44,622][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 13:16:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:16:54,831][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 13:16:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:00,872][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 13:17:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:07,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:17:08,510][Training][INFO] Loss after iteration: 1.661718726158142
[2025-05-08 13:17:08,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:17:19,655][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 13:17:19,659][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 13:17:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:28,191][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 13:17:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:34,103][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 13:17:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:40,009][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 13:17:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:49,454][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 13:17:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:17:56,258][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 13:17:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:05,715][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 13:18:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:08,562][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 13:18:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:12,033][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 13:18:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:20,244][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 13:18:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:18:30,702][Training][INFO] Loss after iteration: 1.7567750215530396
[2025-05-08 13:18:30,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:18:41,837][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 13:18:41,840][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 13:18:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:46,470][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 13:18:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:18:58,496][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 13:18:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:04,340][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 13:19:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:10,996][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 13:19:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:18,280][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 13:19:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:25,866][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 13:19:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:36,047][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 13:19:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:44,885][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 13:19:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:52,091][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 13:19:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:19:59,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:20:00,349][Training][INFO] Loss after iteration: 1.0540637969970703
[2025-05-08 13:20:00,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:20:11,518][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 13:20:11,522][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 13:20:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:16,868][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 13:20:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:20,853][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 13:20:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:34,521][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 13:20:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:37,409][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 13:20:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:44,554][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 13:20:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:20:48,407][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 13:20:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:21:02,997][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 13:21:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:21:06,155][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 13:21:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:21:15,158][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 13:21:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:21:21,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:21:22,568][Training][INFO] Loss after iteration: 1.4320969581604004
