[2025-07-20 23:24:02,996][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:42:18,694][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-20 23:42:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:21,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:42:23,135][Training][INFO] Loss after iteration: 0.5445436835289001
[2025-07-20 23:42:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:33,710][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:42:33,712][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-20 23:42:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:37,338][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-20 23:42:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:40,383][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-20 23:42:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:43,781][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-20 23:42:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:47,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-20 23:42:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:50,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:42:51,673][Training][INFO] Loss after iteration: 0.6340376138687134
[2025-07-20 23:42:51,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:02,364][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 23:43:02,367][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-20 23:43:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:06,047][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-20 23:43:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:09,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-20 23:43:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:12,612][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-20 23:43:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:15,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-20 23:43:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:18,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:43:20,152][Training][INFO] Loss after iteration: 0.536316990852356
[2025-07-20 23:43:20,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:31,415][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:43:31,418][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-20 23:43:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:34,507][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-20 23:43:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:37,677][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-20 23:43:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:40,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-20 23:43:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:43,958][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-20 23:43:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:47,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:43:48,480][Training][INFO] Loss after iteration: 0.5945309400558472
[2025-07-20 23:43:48,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:59,084][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:43:59,087][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-20 23:43:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:02,595][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-20 23:44:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:05,894][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-20 23:44:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:09,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-20 23:44:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:12,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-20 23:44:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:15,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:44:17,068][Training][INFO] Loss after iteration: 0.5912253856658936
[2025-07-20 23:44:17,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:44:27,705][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:44:27,708][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-20 23:44:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:31,045][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-20 23:44:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:34,627][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-20 23:44:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:37,905][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-20 23:44:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:41,307][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-20 23:44:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:44,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:44:45,849][Training][INFO] Loss after iteration: 0.5582479238510132
[2025-07-20 23:44:45,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:44:56,478][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:44:56,480][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-20 23:44:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:00,070][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-20 23:45:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:03,479][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-20 23:45:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:06,890][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-20 23:45:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:10,189][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-20 23:45:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:13,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:45:14,673][Training][INFO] Loss after iteration: 0.5784916877746582
[2025-07-20 23:45:14,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:45:25,823][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:45:25,825][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-20 23:45:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:28,827][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-20 23:45:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:32,164][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-20 23:45:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:35,182][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-20 23:45:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:38,474][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-20 23:45:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:41,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:45:43,080][Training][INFO] Loss after iteration: 0.5634400248527527
[2025-07-20 23:45:43,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:45:54,352][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 23:45:54,356][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-20 23:45:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:57,303][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-20 23:45:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:00,745][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-20 23:46:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:03,865][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-20 23:46:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:07,179][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-20 23:46:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:10,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:46:11,789][Training][INFO] Loss after iteration: 0.5540450811386108
[2025-07-20 23:46:11,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:46:22,419][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:46:22,422][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-20 23:46:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:25,856][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-20 23:46:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:29,302][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-20 23:46:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:32,529][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-20 23:46:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:35,737][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-20 23:46:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:38,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:46:40,208][Training][INFO] Loss after iteration: 0.6486253142356873
[2025-07-20 23:46:40,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:46:50,853][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:46:50,856][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-20 23:46:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:53,974][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-20 23:46:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:57,585][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-20 23:46:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:00,732][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-20 23:47:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:03,818][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-20 23:47:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:07,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:47:08,424][Training][INFO] Loss after iteration: 0.5863655805587769
[2025-07-20 23:47:08,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:47:19,042][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:47:19,044][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-20 23:47:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:22,290][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-20 23:47:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:25,901][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-20 23:47:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:29,051][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-20 23:47:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:32,147][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-20 23:47:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:35,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:47:36,834][Training][INFO] Loss after iteration: 0.6155238151550293
[2025-07-20 23:47:36,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:47:48,079][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:47:48,081][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-20 23:47:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:51,092][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-20 23:47:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:54,119][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-20 23:47:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:57,543][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-20 23:47:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:00,749][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-20 23:48:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:04,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:48:05,413][Training][INFO] Loss after iteration: 0.6276370286941528
[2025-07-20 23:48:05,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:48:16,633][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 23:48:16,636][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-20 23:48:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:19,668][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-20 23:48:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:22,687][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-20 23:48:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:25,944][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-20 23:48:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:29,369][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-20 23:48:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:32,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:48:34,102][Training][INFO] Loss after iteration: 0.608744204044342
[2025-07-20 23:48:34,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:48:45,334][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:48:45,336][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-20 23:48:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:48,423][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-20 23:48:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:51,420][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-20 23:48:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:54,592][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-20 23:48:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:57,838][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-20 23:48:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:01,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:02,394][Training][INFO] Loss after iteration: 0.6321738958358765
[2025-07-20 23:49:02,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:49:13,094][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:49:13,097][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-20 23:49:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:16,598][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-20 23:49:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:19,990][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-20 23:49:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:23,344][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-20 23:49:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:26,653][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-20 23:49:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:29,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:31,152][Training][INFO] Loss after iteration: 0.5720078349113464
[2025-07-20 23:49:31,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:49:41,886][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:49:41,888][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-20 23:49:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:45,519][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-20 23:49:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:48,688][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-20 23:49:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:51,889][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-20 23:49:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:55,065][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-20 23:49:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:58,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:59,841][Training][INFO] Loss after iteration: 0.6006764769554138
[2025-07-20 23:49:59,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:50:10,559][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 23:50:10,562][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-20 23:50:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:13,541][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-20 23:50:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:17,074][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-20 23:50:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:20,247][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-20 23:50:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:23,847][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-20 23:50:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:27,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:50:28,470][Training][INFO] Loss after iteration: 0.627777636051178
[2025-07-20 23:50:28,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:50:39,056][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:50:39,059][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-20 23:50:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:42,349][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-20 23:50:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:45,822][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-20 23:50:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:48,901][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-20 23:50:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:52,022][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-20 23:50:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:55,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:50:56,472][Training][INFO] Loss after iteration: 0.6128920316696167
[2025-07-20 23:50:56,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:51:07,201][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 23:51:07,204][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-20 23:51:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:10,725][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-20 23:51:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:14,428][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-20 23:51:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:17,539][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-20 23:51:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:20,638][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-20 23:51:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:23,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:51:25,160][Training][INFO] Loss after iteration: 0.6032860279083252
[2025-07-20 23:51:25,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:51:35,906][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 23:51:35,908][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-20 23:51:35,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:39,141][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-20 23:51:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:42,881][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-20 23:51:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:46,195][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-20 23:51:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:49,550][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-20 23:51:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:52,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:51:53,966][Training][INFO] Loss after iteration: 0.6728072762489319
[2025-07-20 23:51:53,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:52:04,712][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 23:52:04,716][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-20 23:52:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:07,838][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-20 23:52:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:11,279][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-20 23:52:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:14,589][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-20 23:52:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:17,804][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-20 23:52:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:21,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:52:22,591][Training][INFO] Loss after iteration: 0.6440926790237427
[2025-07-20 23:52:22,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:52:33,335][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:52:33,338][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-20 23:52:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:36,378][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-20 23:52:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:39,868][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-20 23:52:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:43,093][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-20 23:52:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:46,185][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-20 23:52:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:49,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:52:50,741][Training][INFO] Loss after iteration: 0.6189538240432739
[2025-07-20 23:52:50,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:53:01,425][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 23:53:01,428][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-20 23:53:01,428][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-20 23:55:01,428][VNodeRealSimulation][INFO] Disconnecting...
