[2025-07-20 23:24:03,111][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:42:18,694][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-20 23:42:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:21,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:42:23,135][Training][INFO] Loss after iteration: 0.5987268090248108
[2025-07-20 23:42:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:33,754][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:42:33,758][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-20 23:42:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:36,902][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-20 23:42:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:40,168][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-20 23:42:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:43,738][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-20 23:42:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:47,140][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-20 23:42:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:50,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:42:51,916][Training][INFO] Loss after iteration: 0.6112061142921448
[2025-07-20 23:42:51,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:02,612][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:43:02,615][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-20 23:43:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:05,652][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-20 23:43:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:09,260][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-20 23:43:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:12,614][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-20 23:43:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:15,757][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-20 23:43:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:18,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:43:20,125][Training][INFO] Loss after iteration: 0.5567126274108887
[2025-07-20 23:43:20,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:30,876][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 23:43:30,878][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-20 23:43:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:34,118][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-20 23:43:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:37,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-20 23:43:37,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:40,760][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-20 23:43:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:43,976][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-20 23:43:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:43:47,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:43:48,505][Training][INFO] Loss after iteration: 0.6025893688201904
[2025-07-20 23:43:48,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:43:59,183][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:43:59,185][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-20 23:43:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:02,586][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-20 23:44:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:05,946][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-20 23:44:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:09,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-20 23:44:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:12,395][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-20 23:44:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:15,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:44:17,175][Training][INFO] Loss after iteration: 0.6113128662109375
[2025-07-20 23:44:17,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:44:28,356][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:44:28,358][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-20 23:44:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:31,318][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-20 23:44:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:34,627][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-20 23:44:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:37,963][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-20 23:44:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:41,477][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-20 23:44:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:44:44,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:44:45,903][Training][INFO] Loss after iteration: 0.5560855269432068
[2025-07-20 23:44:45,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:44:56,530][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:44:56,532][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-20 23:44:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:00,407][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-20 23:45:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:03,455][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-20 23:45:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:06,618][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-20 23:45:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:10,180][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-20 23:45:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:13,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:45:14,613][Training][INFO] Loss after iteration: 0.5952940583229065
[2025-07-20 23:45:14,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:45:25,284][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:45:25,286][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-20 23:45:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:28,630][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-20 23:45:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:32,170][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-20 23:45:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:35,222][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-20 23:45:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:38,461][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-20 23:45:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:41,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:45:43,076][Training][INFO] Loss after iteration: 0.5786325335502625
[2025-07-20 23:45:43,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:45:53,823][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:45:53,826][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-20 23:45:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:45:56,919][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-20 23:45:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:00,750][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-20 23:46:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:04,036][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-20 23:46:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:07,390][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-20 23:46:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:10,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:46:11,903][Training][INFO] Loss after iteration: 0.6309142708778381
[2025-07-20 23:46:11,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:46:22,632][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:46:22,635][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-20 23:46:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:25,691][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-20 23:46:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:29,368][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-20 23:46:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:32,536][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-20 23:46:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:35,811][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-20 23:46:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:38,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:46:40,218][Training][INFO] Loss after iteration: 0.6167997717857361
[2025-07-20 23:46:40,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:46:50,937][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:46:50,941][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-20 23:46:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:54,357][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-20 23:46:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:46:57,444][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-20 23:46:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:00,736][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-20 23:47:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:03,832][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-20 23:47:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:07,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:47:08,384][Training][INFO] Loss after iteration: 0.5908182263374329
[2025-07-20 23:47:08,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:47:19,049][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:47:19,052][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-20 23:47:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:22,352][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-20 23:47:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:25,737][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-20 23:47:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:29,056][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-20 23:47:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:32,273][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-20 23:47:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:35,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:47:36,833][Training][INFO] Loss after iteration: 0.6595541834831238
[2025-07-20 23:47:36,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:47:47,573][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 23:47:47,576][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-20 23:47:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:50,608][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-20 23:47:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:54,234][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-20 23:47:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:47:57,652][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-20 23:47:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:00,952][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-20 23:48:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:03,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:48:05,273][Training][INFO] Loss after iteration: 0.653660237789154
[2025-07-20 23:48:05,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:48:15,962][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:48:15,964][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-20 23:48:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:19,254][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-20 23:48:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:22,784][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-20 23:48:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:26,015][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-20 23:48:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:29,369][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-20 23:48:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:32,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:48:34,102][Training][INFO] Loss after iteration: 0.5978376269340515
[2025-07-20 23:48:34,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:48:44,888][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:48:44,891][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-20 23:48:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:48,419][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-20 23:48:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:51,533][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-20 23:48:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:54,672][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-20 23:48:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:48:58,051][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-20 23:48:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:01,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:02,753][Training][INFO] Loss after iteration: 0.6326376795768738
[2025-07-20 23:49:02,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:49:13,408][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:49:13,412][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-20 23:49:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:16,595][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-20 23:49:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:19,990][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-20 23:49:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:23,354][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-20 23:49:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:26,536][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-20 23:49:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:29,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:31,125][Training][INFO] Loss after iteration: 0.6148691177368164
[2025-07-20 23:49:31,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:49:41,761][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 23:49:41,764][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-20 23:49:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:45,137][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-20 23:49:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:48,749][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-20 23:49:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:51,888][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-20 23:49:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:55,155][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-20 23:49:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:49:58,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:49:59,734][Training][INFO] Loss after iteration: 0.6373210549354553
[2025-07-20 23:49:59,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:50:10,951][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 23:50:10,954][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-20 23:50:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:13,971][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-20 23:50:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:17,086][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-20 23:50:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:20,392][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-20 23:50:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:23,845][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-20 23:50:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:27,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:50:28,445][Training][INFO] Loss after iteration: 0.6775733828544617
[2025-07-20 23:50:28,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:50:39,083][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:50:39,086][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-20 23:50:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:42,697][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-20 23:50:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:45,819][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-20 23:50:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:48,935][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-20 23:50:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:52,028][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-20 23:50:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:50:55,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:50:56,394][Training][INFO] Loss after iteration: 0.7011016011238098
[2025-07-20 23:50:56,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:51:07,077][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 23:51:07,080][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-20 23:51:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:10,851][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-20 23:51:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:14,341][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-20 23:51:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:17,494][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-20 23:51:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:20,636][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-20 23:51:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:23,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:51:25,160][Training][INFO] Loss after iteration: 0.6819684505462646
[2025-07-20 23:51:25,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:51:36,329][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:51:36,331][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-20 23:51:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:39,284][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-20 23:51:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:42,882][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-20 23:51:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:46,365][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-20 23:51:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:49,549][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-20 23:51:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:51:52,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:51:53,872][Training][INFO] Loss after iteration: 0.643826425075531
[2025-07-20 23:51:53,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:52:04,665][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:52:04,668][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-20 23:52:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:08,275][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-20 23:52:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:11,257][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-20 23:52:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:14,585][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-20 23:52:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:17,810][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-20 23:52:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:21,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:52:22,406][Training][INFO] Loss after iteration: 0.6792981028556824
[2025-07-20 23:52:22,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:52:33,578][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:52:33,582][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-20 23:52:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:36,628][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-20 23:52:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:39,870][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-20 23:52:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:43,092][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-20 23:52:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:46,223][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-20 23:52:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:52:49,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:52:50,715][Training][INFO] Loss after iteration: 0.6873483657836914
[2025-07-20 23:52:50,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:53:01,433][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 23:53:01,436][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-20 23:53:01,436][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-20 23:55:01,436][VNodeRealSimulation][INFO] Disconnecting...
