[2025-07-14 12:00:49,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,876][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,157][Training][INFO] Loss after iteration: 0.3520084619522095
[2025-07-14 12:55:16,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,742][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:55:26,744][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:40,123][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,534][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,511][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,205][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:39,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:41,005][Training][INFO] Loss after iteration: 0.39660605788230896
[2025-07-14 12:56:41,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:51,595][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:56:51,598][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,434][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:21,612][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:39,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:53,590][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:07,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,499][Training][INFO] Loss after iteration: 0.35092297196388245
[2025-07-14 12:58:08,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,083][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:58:19,085][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,085][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,086][VNodeRealSimulation][INFO] Disconnecting...
