[2025-07-14 12:00:49,571][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,373][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,180][Training][INFO] Loss after iteration: 0.34833213686943054
[2025-07-14 12:55:16,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,799][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:55:26,800][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:42,070][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:56,671][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,655][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,920][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:40,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:42,160][Training][INFO] Loss after iteration: 0.34564194083213806
[2025-07-14 12:56:42,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:52,736][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:56:52,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,833][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:23,691][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:39,934][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:53,686][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:10,029][Training][INFO] Loss after iteration: 0.3311961889266968
[2025-07-14 12:58:10,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,480][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:58:20,482][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,482][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,483][VNodeRealSimulation][INFO] Disconnecting...
