[2025-07-06 23:46:31,493][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:43:18,698][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-07 00:43:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:43:34,970][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-07 00:43:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:43:48,112][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-07 00:43:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:44:02,832][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-07 00:44:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:44:16,192][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-07 00:44:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:44:29,240][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-07 00:44:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:44:42,934][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-07 00:44:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:44:57,649][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-07 00:44:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:45:11,401][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-07 00:45:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:45:27,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:45:29,137][Training][INFO] Loss after iteration: 0.28943997621536255
[2025-07-07 00:45:29,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:45:39,755][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:45:39,758][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-07 00:45:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:45:52,689][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-07 00:45:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:46:07,698][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-07 00:46:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:46:20,864][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-07 00:46:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:46:34,171][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-07 00:46:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:46:50,054][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-07 00:46:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:47:02,988][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-07 00:47:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:47:17,309][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-07 00:47:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:47:32,509][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-07 00:47:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:47:45,423][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-07 00:47:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:47:58,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:47:59,954][Training][INFO] Loss after iteration: 0.3361351490020752
[2025-07-07 00:47:59,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:48:10,799][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:48:10,801][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-07 00:48:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:48:24,142][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-07 00:48:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:48:41,537][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-07 00:48:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:48:54,528][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-07 00:48:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:49:07,216][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-07 00:49:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:49:20,294][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-07 00:49:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:49:37,620][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-07 00:49:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:49:50,393][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-07 00:49:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:50:03,313][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-07 00:50:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:50:16,043][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-07 00:50:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:50:30,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:50:31,277][Training][INFO] Loss after iteration: 0.24851085245609283
[2025-07-07 00:50:31,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:50:41,813][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:50:41,816][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-07 00:50:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:50:56,035][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-07 00:50:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:51:12,529][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-07 00:51:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:51:26,612][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-07 00:51:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:51:39,298][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-07 00:51:39,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:51:52,710][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-07 00:51:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:52:06,352][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-07 00:52:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:52:21,492][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-07 00:52:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:52:36,014][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-07 00:52:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:52:49,461][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-07 00:52:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:53:06,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:53:07,395][Training][INFO] Loss after iteration: 0.2525983452796936
[2025-07-07 00:53:07,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:53:18,011][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:53:18,013][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-07 00:53:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:53:30,917][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-07 00:53:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:53:43,889][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-07 00:53:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:53:59,544][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-07 00:53:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:54:14,904][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-07 00:54:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:54:27,876][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-07 00:54:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:54:40,988][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-07 00:54:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:54:54,709][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-07 00:54:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:55:09,112][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-07 00:55:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:55:26,159][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-07 00:55:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:55:40,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:55:41,806][Training][INFO] Loss after iteration: 0.23877555131912231
[2025-07-07 00:55:41,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:55:52,346][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:55:52,349][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-07 00:55:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:56:04,953][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-07 00:56:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:56:18,964][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-07 00:56:18,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:56:33,687][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-07 00:56:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:56:49,329][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-07 00:56:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:57:02,239][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-07 00:57:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:57:18,517][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-07 00:57:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:57:31,336][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-07 00:57:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:57:44,490][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-07 00:57:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:57:57,706][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-07 00:57:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:58:12,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:58:13,714][Training][INFO] Loss after iteration: 0.21791920065879822
[2025-07-07 00:58:13,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:58:24,232][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:58:24,235][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-07 00:58:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:58:37,871][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-07 00:58:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:58:52,142][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-07 00:58:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:59:05,675][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-07 00:59:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:59:19,884][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-07 00:59:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:59:33,672][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-07 00:59:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:59:49,333][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-07 00:59:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:00:02,497][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-07 01:00:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:00:15,529][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-07 01:00:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:00:29,747][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-07 01:00:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:00:43,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:00:45,020][Training][INFO] Loss after iteration: 0.2042933851480484
[2025-07-07 01:00:45,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:00:55,768][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 01:00:55,771][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-07 01:00:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:01:09,561][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-07 01:01:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:01:24,566][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-07 01:01:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:01:37,878][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-07 01:01:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:01:53,480][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-07 01:01:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:02:06,370][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-07 01:02:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:02:21,192][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-07 01:02:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:02:35,951][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-07 01:02:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:02:50,476][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-07 01:02:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:03:04,783][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-07 01:03:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:03:19,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:03:20,876][Training][INFO] Loss after iteration: 0.20181822776794434
[2025-07-07 01:03:20,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:03:31,108][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 01:03:31,111][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-07 01:03:31,111][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-07 01:05:31,112][VNodeRealSimulation][INFO] Disconnecting...
