[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 12:03:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:37,712][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:46,910][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:55,941][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:02,555][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:04:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:08,212][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:15,970][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:21,747][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:29,026][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:39,709][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:47,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:47,546][Training][INFO] Loss after iteration: 1.9567476511001587
[2025-05-26 12:04:47,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:04:58,713][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 12:04:58,715][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 12:04:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:08,969][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 12:05:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:16,861][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 12:05:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:17,580][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 12:05:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:30,818][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 12:05:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:35,930][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 12:05:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:41,573][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 12:05:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:47,335][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 12:05:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:55,743][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 12:05:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:59,983][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 12:05:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:08,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:06:08,356][Training][INFO] Loss after iteration: 1.3567426204681396
[2025-05-26 12:06:08,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:06:19,433][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 12:06:19,437][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 12:06:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:29,455][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 12:06:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:41,376][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 12:06:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:42,093][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 12:06:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:51,318][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 12:06:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:02,453][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 12:07:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:10,605][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 12:07:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:15,288][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 12:07:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:24,653][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 12:07:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:28,444][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 12:07:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:34,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:07:34,331][Training][INFO] Loss after iteration: 1.6944842338562012
[2025-05-26 12:07:34,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:07:45,678][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 12:07:45,681][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 12:07:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:54,791][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 12:07:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:06,647][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 12:08:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:09,619][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 12:08:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:18,102][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 12:08:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:23,535][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 12:08:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:29,355][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 12:08:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:36,562][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 12:08:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:46,927][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 12:08:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:56,421][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 12:08:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:03,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:09:03,786][Training][INFO] Loss after iteration: 0.6086117625236511
[2025-05-26 12:09:03,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:09:15,085][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-26 12:09:15,089][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 12:09:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:18,672][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 12:09:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:29,645][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 12:09:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:38,633][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 12:09:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:44,617][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 12:09:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:50,868][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 12:09:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:55,843][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 12:09:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:00,329][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 12:10:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:13,859][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 12:10:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:15,150][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 12:10:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:24,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:10:24,376][Training][INFO] Loss after iteration: 1.6450763940811157
[2025-05-26 12:10:24,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:10:35,600][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 12:10:35,603][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 12:10:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:49,303][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 12:10:49,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:50,033][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 12:10:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:57,951][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 12:10:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:10,896][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 12:11:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:13,220][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 12:11:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:25,225][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 12:11:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:26,406][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 12:11:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:36,825][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 12:11:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:41,921][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 12:11:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:53,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:11:53,458][Training][INFO] Loss after iteration: 0.4981163442134857
[2025-05-26 12:11:53,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:12:04,671][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 12:12:04,675][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 12:12:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:08,433][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 12:12:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:19,536][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 12:12:19,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:23,933][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 12:12:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:32,302][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 12:12:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:39,275][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 12:12:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:47,688][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 12:12:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:56,114][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 12:12:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:05,102][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 12:13:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:12,457][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 12:13:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:13,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:13:13,496][Training][INFO] Loss after iteration: 1.9473758935928345
[2025-05-26 12:13:13,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:13:24,771][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 12:13:24,775][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 12:13:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:39,477][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 12:13:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:46,406][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 12:13:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:48,735][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 12:13:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:56,157][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 12:13:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:03,506][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 12:14:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:15,524][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 12:14:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:21,472][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 12:14:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:27,280][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 12:14:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:35,583][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 12:14:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:36,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:14:36,642][Training][INFO] Loss after iteration: 1.740836262702942
[2025-05-26 12:14:36,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:14:47,781][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 12:14:47,784][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 12:14:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:01,692][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 12:15:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:12,229][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 12:15:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:19,308][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 12:15:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:26,672][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 12:15:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:27,386][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 12:15:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:36,560][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 12:15:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:43,817][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 12:15:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:51,852][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 12:15:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:54,902][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 12:15:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:09,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:16:09,401][Training][INFO] Loss after iteration: 0.8629388213157654
[2025-05-26 12:16:09,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:16:20,941][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 12:16:20,945][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 12:16:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:27,830][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 12:16:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:35,868][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 12:16:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:45,067][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 12:16:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:48,027][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 12:16:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:56,077][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 12:16:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:06,536][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 12:17:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:08,175][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-26 12:17:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:16,607][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-26 12:17:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:20,198][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-26 12:17:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:31,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:17:31,516][Training][INFO] Loss after iteration: 1.4252150058746338
[2025-05-26 12:17:31,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:17:42,888][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 12:17:42,895][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-26 12:17:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:50,710][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-26 12:17:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:00,569][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-26 12:18:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:05,674][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-26 12:18:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:10,932][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-26 12:18:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:19,654][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-26 12:18:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:23,238][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-26 12:18:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:36,159][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-26 12:18:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:36,927][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-26 12:18:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:49,123][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-26 12:18:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:18:58,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:18:59,307][Training][INFO] Loss after iteration: 1.1528655290603638
[2025-05-26 12:18:59,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:19:10,522][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 12:19:10,526][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-26 12:19:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:11,961][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-26 12:19:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:27,724][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-26 12:19:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:30,458][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-26 12:19:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:40,750][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-26 12:19:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:48,602][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-26 12:19:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:19:56,373][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-26 12:19:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:02,075][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-26 12:20:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:09,691][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-26 12:20:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:11,023][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-26 12:20:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:17,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:20:17,502][Training][INFO] Loss after iteration: 1.9234851598739624
[2025-05-26 12:20:17,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:20:28,705][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 12:20:28,709][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-05-26 12:20:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:45,146][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-05-26 12:20:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:48,587][VNodeRealSimulation][INFO] Starting training iteration: 393
[2025-05-26 12:20:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:20:55,510][VNodeRealSimulation][INFO] Starting training iteration: 394
[2025-05-26 12:20:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:00,026][VNodeRealSimulation][INFO] Starting training iteration: 395
[2025-05-26 12:21:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:09,860][VNodeRealSimulation][INFO] Starting training iteration: 396
[2025-05-26 12:21:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:20,970][VNodeRealSimulation][INFO] Starting training iteration: 397
[2025-05-26 12:21:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:28,455][VNodeRealSimulation][INFO] Starting training iteration: 398
[2025-05-26 12:21:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:33,963][VNodeRealSimulation][INFO] Starting training iteration: 399
[2025-05-26 12:21:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:38,347][VNodeRealSimulation][INFO] Starting training iteration: 400
[2025-05-26 12:21:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:21:50,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:21:50,488][Training][INFO] Loss after iteration: 2.318556308746338
[2025-05-26 12:21:50,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:22:01,513][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 12:22:01,517][VNodeRealSimulation][INFO] Starting training iteration: 401
[2025-05-26 12:22:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:07,936][VNodeRealSimulation][INFO] Starting training iteration: 402
[2025-05-26 12:22:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:08,669][VNodeRealSimulation][INFO] Starting training iteration: 403
[2025-05-26 12:22:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:25,195][VNodeRealSimulation][INFO] Starting training iteration: 404
[2025-05-26 12:22:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:32,103][VNodeRealSimulation][INFO] Starting training iteration: 405
[2025-05-26 12:22:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:35,984][VNodeRealSimulation][INFO] Starting training iteration: 406
[2025-05-26 12:22:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:45,988][VNodeRealSimulation][INFO] Starting training iteration: 407
[2025-05-26 12:22:45,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:49,209][VNodeRealSimulation][INFO] Starting training iteration: 408
[2025-05-26 12:22:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:22:59,862][VNodeRealSimulation][INFO] Starting training iteration: 409
[2025-05-26 12:22:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:03,390][VNodeRealSimulation][INFO] Starting training iteration: 410
[2025-05-26 12:23:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:05,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:23:05,685][Training][INFO] Loss after iteration: 1.9484237432479858
[2025-05-26 12:23:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:23:16,805][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 12:23:16,809][VNodeRealSimulation][INFO] Starting training iteration: 411
[2025-05-26 12:23:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:31,549][VNodeRealSimulation][INFO] Starting training iteration: 412
[2025-05-26 12:23:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:36,436][VNodeRealSimulation][INFO] Starting training iteration: 413
[2025-05-26 12:23:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:49,937][VNodeRealSimulation][INFO] Starting training iteration: 414
[2025-05-26 12:23:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:23:50,872][VNodeRealSimulation][INFO] Starting training iteration: 415
[2025-05-26 12:23:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:24:02,607][VNodeRealSimulation][INFO] Starting training iteration: 416
[2025-05-26 12:24:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:24:10,405][VNodeRealSimulation][INFO] Starting training iteration: 417
[2025-05-26 12:24:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:24:16,312][VNodeRealSimulation][INFO] Starting training iteration: 418
