[2025-06-03 20:08:34,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:30:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:40,371][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,512][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,058][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:54,774][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,286][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:30:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:03,892][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:08,387][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:12,938][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:17,551][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:22,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:23,485][Training][INFO] Loss after iteration: 0.6213863492012024
[2025-06-03 20:31:23,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:35,059][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 20:31:35,063][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:39,187][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:44,275][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:48,422][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:53,608][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:58,227][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:31:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:02,723][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:07,242][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:11,746][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 20:32:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:16,262][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 20:32:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:20,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:32:22,254][Training][INFO] Loss after iteration: 0.5879141092300415
[2025-06-03 20:32:22,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:32:33,795][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 20:32:33,799][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 20:32:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:37,986][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 20:32:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:43,129][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 20:32:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:47,112][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 20:32:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:52,373][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 20:32:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:57,013][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 20:32:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:01,542][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 20:33:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:06,178][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 20:33:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:10,501][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 20:33:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:15,044][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 20:33:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:19,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:33:20,918][Training][INFO] Loss after iteration: 0.507117509841919
[2025-06-03 20:33:20,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:33:32,399][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:33:32,403][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 20:33:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:36,852][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 20:33:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:41,735][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 20:33:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:45,683][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 20:33:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:51,071][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 20:33:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:55,676][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 20:33:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:00,180][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 20:34:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:04,630][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 20:34:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:09,165][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 20:34:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:13,736][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 20:34:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:18,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:34:19,550][Training][INFO] Loss after iteration: 0.6196139454841614
[2025-06-03 20:34:19,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:34:31,071][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:34:31,074][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 20:34:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:35,557][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 20:34:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:40,301][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 20:34:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:44,647][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 20:34:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:49,460][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 20:34:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:54,038][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 20:34:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:34:58,475][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 20:34:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:03,000][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 20:35:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:07,477][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 20:35:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:12,036][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 20:35:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:16,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:35:17,930][Training][INFO] Loss after iteration: 0.5114654302597046
[2025-06-03 20:35:17,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:35:29,477][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:35:29,481][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 20:35:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:34,354][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 20:35:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:38,642][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 20:35:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:42,556][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 20:35:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:47,944][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 20:35:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:52,664][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 20:35:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:35:57,156][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 20:35:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:01,629][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 20:36:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:06,069][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 20:36:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:10,701][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 20:36:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:15,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:36:16,464][Training][INFO] Loss after iteration: 0.5700516104698181
[2025-06-03 20:36:16,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:36:27,998][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 20:36:28,002][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 20:36:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:32,142][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 20:36:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:37,114][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 20:36:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:40,984][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 20:36:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:46,507][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 20:36:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:51,145][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 20:36:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:36:55,501][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 20:36:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:00,104][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 20:37:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:04,668][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 20:37:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:09,042][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 20:37:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:13,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:37:15,109][Training][INFO] Loss after iteration: 0.4987446367740631
[2025-06-03 20:37:15,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:37:27,168][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 20:37:27,171][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 20:37:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:30,573][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 20:37:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:35,771][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 20:37:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:39,643][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 20:37:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:44,895][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 20:37:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:49,551][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 20:37:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:54,063][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 20:37:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:37:58,530][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 20:37:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:38:02,917][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 20:38:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:38:07,580][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 20:38:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:38:12,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:38:13,436][Training][INFO] Loss after iteration: 0.541955828666687
[2025-06-03 20:38:13,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:38:24,922][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 20:38:24,925][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 20:38:24,926][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 20:40:24,926][VNodeRealSimulation][INFO] Disconnecting...
