[2025-06-07 11:49:23,472][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:07:06,831][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-07 12:07:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:10,690][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-07 12:07:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:13,955][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-07 12:07:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:17,332][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-07 12:07:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:20,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-07 12:07:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:23,856][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-07 12:07:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:27,375][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-07 12:07:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:30,885][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-07 12:07:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:34,333][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-07 12:07:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:37,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:07:38,929][Training][INFO] Loss after iteration: 1.019533395767212
[2025-06-07 12:07:38,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:49,290][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:07:49,293][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-07 12:07:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:54,525][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-07 12:07:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:07:57,778][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-07 12:07:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:00,894][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-07 12:08:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:04,273][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-07 12:08:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:07,665][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-07 12:08:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:11,167][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-07 12:08:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:14,517][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-07 12:08:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:17,781][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-07 12:08:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:21,117][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-07 12:08:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:24,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:08:25,827][Training][INFO] Loss after iteration: 1.073652744293213
[2025-06-07 12:08:25,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:08:36,182][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:08:36,184][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-07 12:08:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:40,654][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-07 12:08:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:44,450][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-07 12:08:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:47,973][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-07 12:08:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:51,234][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-07 12:08:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:54,759][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-07 12:08:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:08:58,079][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-07 12:08:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:01,347][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-07 12:09:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:04,770][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-07 12:09:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:07,989][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-07 12:09:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:11,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:09:12,569][Training][INFO] Loss after iteration: 1.1439956426620483
[2025-06-07 12:09:12,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:09:23,457][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:09:23,459][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-07 12:09:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:27,677][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-07 12:09:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:30,954][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-07 12:09:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:34,443][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-07 12:09:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:37,767][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-07 12:09:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:41,411][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-07 12:09:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:44,652][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-07 12:09:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:47,975][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-07 12:09:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:51,202][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-07 12:09:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:54,421][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-07 12:09:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:09:57,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:09:59,245][Training][INFO] Loss after iteration: 1.1347260475158691
[2025-06-07 12:09:59,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:10:09,672][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:10:09,675][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-07 12:10:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:14,117][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-07 12:10:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:17,713][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-07 12:10:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:20,964][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-07 12:10:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:24,370][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-07 12:10:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:27,791][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-07 12:10:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:31,059][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-07 12:10:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:34,308][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-07 12:10:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:37,846][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-07 12:10:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:41,086][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-07 12:10:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:10:44,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:10:45,586][Training][INFO] Loss after iteration: 1.0273791551589966
[2025-06-07 12:10:45,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:10:55,997][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:10:56,000][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-07 12:10:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:00,778][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-07 12:11:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:04,338][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-07 12:11:04,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:07,539][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-07 12:11:07,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:11,086][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-07 12:11:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:14,463][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-07 12:11:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:17,814][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-07 12:11:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:21,082][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-07 12:11:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:24,672][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-07 12:11:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:27,970][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-07 12:11:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:31,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:11:32,698][Training][INFO] Loss after iteration: 1.0251708030700684
[2025-06-07 12:11:32,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:11:43,038][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:11:43,041][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-07 12:11:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:47,442][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-07 12:11:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:50,988][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-07 12:11:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:54,523][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-07 12:11:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:11:57,688][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-07 12:11:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:01,297][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-07 12:12:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:04,567][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-07 12:12:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:08,246][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-07 12:12:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:11,620][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-07 12:12:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:14,944][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-07 12:12:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:18,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:12:19,579][Training][INFO] Loss after iteration: 0.9941195249557495
[2025-06-07 12:12:19,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:12:29,930][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:12:29,932][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-07 12:12:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:34,738][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-07 12:12:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:38,429][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-07 12:12:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:41,781][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-07 12:12:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:45,040][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-07 12:12:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:48,288][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-07 12:12:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:51,640][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-07 12:12:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:54,976][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-07 12:12:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:12:58,321][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-07 12:12:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:13:01,786][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-07 12:13:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:13:05,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:13:06,815][Training][INFO] Loss after iteration: 1.1283345222473145
[2025-06-07 12:13:06,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:13:17,559][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:13:17,562][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-07 12:13:17,562][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-07 12:15:17,563][VNodeRealSimulation][INFO] Disconnecting...
