[2025-06-04 03:38:31,719][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:01:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:37,202][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:42,375][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:47,311][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:51,822][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:56,318][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:00,731][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:02:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:05,281][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:09,877][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:02:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:14,289][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:02:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:18,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:02:19,780][Training][INFO] Loss after iteration: 0.40419065952301025
[2025-06-04 04:02:19,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:02:30,145][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 04:02:30,149][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:02:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:35,502][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:02:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:40,558][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:02:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:45,546][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:02:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:49,855][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:02:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:54,472][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:02:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:58,787][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:02:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:03,651][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:03:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:08,088][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:03:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:12,709][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 04:03:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:16,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:03:17,940][Training][INFO] Loss after iteration: 0.3401225209236145
[2025-06-04 04:03:17,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:03:28,301][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:03:28,305][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 04:03:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:33,832][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 04:03:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:38,798][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 04:03:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:43,986][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 04:03:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:48,480][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 04:03:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:53,044][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 04:03:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:57,329][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 04:03:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:02,111][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 04:04:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:06,641][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 04:04:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:10,995][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 04:04:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:15,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:04:16,513][Training][INFO] Loss after iteration: 0.3561958968639374
[2025-06-04 04:04:16,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:04:26,815][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 04:04:26,817][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 04:04:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:32,364][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 04:04:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:37,461][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 04:04:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:42,368][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 04:04:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:46,974][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 04:04:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:51,393][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 04:04:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:04:55,670][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 04:04:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:00,718][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 04:05:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:05,171][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 04:05:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:09,609][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 04:05:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:14,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:05:15,108][Training][INFO] Loss after iteration: 0.3616724908351898
[2025-06-04 04:05:15,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:05:25,659][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 04:05:25,662][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 04:05:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:30,844][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 04:05:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:35,907][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 04:05:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:40,656][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 04:05:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:45,214][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 04:05:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:49,630][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 04:05:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:53,944][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 04:05:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:05:59,141][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 04:05:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:03,507][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 04:06:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:08,061][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 04:06:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:12,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:06:13,553][Training][INFO] Loss after iteration: 0.36272796988487244
[2025-06-04 04:06:13,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:06:23,846][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 04:06:23,849][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 04:06:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:29,457][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 04:06:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:34,542][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 04:06:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:39,273][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 04:06:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:43,778][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 04:06:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:48,378][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 04:06:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:52,661][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 04:06:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:06:57,502][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 04:06:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:02,004][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 04:07:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:06,592][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 04:07:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:11,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:07:12,158][Training][INFO] Loss after iteration: 0.7492008209228516
[2025-06-04 04:07:12,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:07:22,441][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 04:07:22,444][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 04:07:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:28,076][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 04:07:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:33,071][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 04:07:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:37,858][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 04:07:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:42,353][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 04:07:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:46,631][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 04:07:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:50,947][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 04:07:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:07:55,970][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 04:07:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:08:00,630][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 04:08:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:08:05,323][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 04:08:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:08:09,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:08:10,921][Training][INFO] Loss after iteration: 0.33304330706596375
[2025-06-04 04:08:10,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:08:21,237][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 04:08:21,240][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 04:08:21,241][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 04:10:21,241][VNodeRealSimulation][INFO] Disconnecting...
