[2025-05-02 11:44:14,581][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:24:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:18,550][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:23,801][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:35,029][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:35,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:40,089][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:49,581][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:54,597][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:58,535][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:24:58,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:01,975][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:14,146][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:18,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:18,812][Training][INFO] Loss after iteration: 1.7307277917861938
[2025-05-02 12:25:18,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:28,943][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 12:25:28,946][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:43,040][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:50,349][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:00,567][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:26:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:07,364][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:08,932][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:19,192][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:28,647][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:35,897][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:43,169][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:45,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:46,070][Training][INFO] Loss after iteration: 1.307366967201233
[2025-05-02 12:26:46,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:26:56,145][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:26:56,148][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:26:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:11,228][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:18,092][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:25,254][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:30,322][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:39,534][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:42,854][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:52,752][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:59,735][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:06,029][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:11,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:11,796][Training][INFO] Loss after iteration: 2.089657783508301
[2025-05-02 12:28:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:21,693][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 12:28:21,696][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:21,697][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:21,697][VNodeRealSimulation][INFO] Disconnecting...
