[2025-05-02 11:44:14,613][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:26:21,775][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:25,657][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:34,271][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:40,608][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:43,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:43,918][Training][INFO] Loss after iteration: 0.686337947845459
[2025-05-02 12:26:43,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:26:53,872][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:26:53,874][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:26:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:11,230][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:18,411][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:24,565][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:29,614][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:39,623][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:46,565][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:54,002][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:56,655][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:01,757][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:15,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:15,365][Training][INFO] Loss after iteration: 0.7597764134407043
[2025-05-02 12:28:15,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:25,446][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 12:28:25,449][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:25,449][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:25,449][VNodeRealSimulation][INFO] Disconnecting...
