[2025-05-02 11:44:14,670][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:25:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:13,218][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:19,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:19,833][Training][INFO] Loss after iteration: 2.1586124897003174
[2025-05-02 12:25:19,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:30,210][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 12:25:30,213][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:42,216][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:49,442][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:54,045][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:00,892][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:14,695][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:15,494][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:28,644][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:34,274][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:39,878][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:48,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:48,269][Training][INFO] Loss after iteration: 1.4948843717575073
[2025-05-02 12:26:48,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:26:58,743][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 12:26:58,746][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:26:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:05,393][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:18,399][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:22,753][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:31,600][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:38,406][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:39,294][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:51,017][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:59,731][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:07,739][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:15,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:15,840][Training][INFO] Loss after iteration: 1.0480777025222778
[2025-05-02 12:28:15,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:26,055][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-02 12:28:26,058][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:26,058][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:26,058][VNodeRealSimulation][INFO] Disconnecting...
