[2025-05-02 11:44:14,739][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:21:46,768][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:53,057][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:03,888][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:09,253][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:19,939][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:27,426][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:29,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:29,819][Training][INFO] Loss after iteration: 1.5792869329452515
[2025-05-02 12:22:29,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:40,167][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-02 12:22:40,170][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:52,532][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,577][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:09,635][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:13,063][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:22,669][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:27,854][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:32,379][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:43,600][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:52,621][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:55,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:56,176][Training][INFO] Loss after iteration: 0.8645933270454407
[2025-05-02 12:23:56,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:06,524][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-02 12:24:06,530][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:13,901][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:19,951][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:26,893][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:40,089][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:45,298][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:52,017][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:00,645][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:10,754][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:13,220][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:25,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:26,172][Training][INFO] Loss after iteration: 1.1278034448623657
[2025-05-02 12:25:26,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:36,219][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:25:36,223][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:46,638][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:52,658][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:57,757][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:02,908][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:08,344][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:18,600][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:28,644][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:35,743][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:39,875][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:45,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:46,440][Training][INFO] Loss after iteration: 0.974267303943634
[2025-05-02 12:26:46,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:26:57,242][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-02 12:26:57,246][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:26:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:09,199][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:11,869][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:21,448][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:26,565][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:33,174][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:44,732][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:47,332][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:56,813][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:06,623][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:11,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:12,150][Training][INFO] Loss after iteration: 0.7026782035827637
[2025-05-02 12:28:12,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:22,242][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-02 12:28:22,245][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:22,245][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:22,246][VNodeRealSimulation][INFO] Disconnecting...
