[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:13:51,623][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 21:13:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:56,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:13:57,036][Training][INFO] Loss after iteration: 0.6096924543380737
[2025-06-03 21:13:57,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:14:08,555][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 21:14:08,560][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 21:14:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:12,201][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 21:14:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:17,205][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 21:14:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:24,404][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 21:14:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:28,744][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 21:14:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:31,027][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 21:14:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:35,278][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 21:14:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:41,340][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 21:14:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:45,051][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 21:14:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:49,827][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 21:14:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:14:57,316][Training][INFO] Loss after iteration: 0.7901080250740051
[2025-06-03 21:14:57,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:15:08,731][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:15:08,735][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 21:15:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:12,449][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 21:15:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:19,406][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 21:15:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:22,345][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 21:15:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:28,476][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 21:15:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:30,328][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 21:15:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:34,961][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 21:15:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:39,317][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 21:15:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:43,980][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 21:15:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:47,286][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 21:15:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:53,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:15:54,311][Training][INFO] Loss after iteration: 0.9518041014671326
[2025-06-03 21:15:54,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:16:05,655][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 21:16:05,657][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 21:16:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:13,263][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 21:16:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:15,094][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 21:16:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:21,403][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 21:16:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:23,340][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 21:16:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:28,009][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 21:16:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:35,310][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 21:16:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:38,314][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 21:16:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:44,589][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 21:16:44,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:48,923][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 21:16:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:53,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:16:54,511][Training][INFO] Loss after iteration: 0.9221476316452026
[2025-06-03 21:16:54,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:17:05,931][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:17:05,935][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 21:17:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:09,121][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 21:17:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:14,501][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 21:17:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:19,500][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 21:17:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:21,436][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 21:17:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:28,658][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 21:17:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:30,527][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 21:17:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:38,531][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 21:17:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:40,389][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 21:17:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:44,402][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 21:17:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:49,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:17:50,074][Training][INFO] Loss after iteration: 0.8521036505699158
[2025-06-03 21:17:50,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:18:01,539][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 21:18:01,543][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 21:18:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:06,124][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 21:18:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:11,298][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 21:18:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:17,670][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 21:18:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:21,991][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 21:18:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:25,973][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 21:18:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:31,343][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 21:18:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:33,696][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 21:18:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:39,697][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 21:18:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:43,202][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 21:18:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:50,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:18:51,360][Training][INFO] Loss after iteration: 0.7897747755050659
[2025-06-03 21:18:51,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:19:02,811][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 21:19:02,814][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 21:19:02,815][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 21:21:02,815][VNodeRealSimulation][INFO] Disconnecting...
