[2025-06-03 18:03:37,488][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:29:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,865][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,100][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,396][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,680][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,309][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:59,002][Training][INFO] Loss after iteration: 0.20473560690879822
[2025-06-03 18:29:59,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:10,701][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 18:30:10,704][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,353][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,579][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,772][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,997][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,507][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,127][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,528][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:26,272][Training][INFO] Loss after iteration: 0.2446833699941635
[2025-06-03 18:31:26,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:37,992][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 18:31:37,995][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,422][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,648][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,237][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,450][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,802][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,110][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:53,397][Training][INFO] Loss after iteration: 0.2288237065076828
[2025-06-03 18:32:53,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:05,074][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 18:33:05,076][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,954][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,226][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,353][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,666][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:20,728][Training][INFO] Loss after iteration: 0.2062501460313797
[2025-06-03 18:34:20,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:32,363][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 18:34:32,366][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,109][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,438][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,792][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,027][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,301][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,551][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,835][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,143][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,421][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:48,135][Training][INFO] Loss after iteration: 0.23817101120948792
[2025-06-03 18:35:48,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:59,858][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-03 18:35:59,861][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,818][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,078][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,401][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,670][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,948][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,241][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,525][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,780][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,985][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:14,745][Training][INFO] Loss after iteration: 0.2132449597120285
[2025-06-03 18:37:14,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:26,382][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:37:26,385][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,659][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,885][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,270][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,687][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,060][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,331][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,794][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,294][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,647][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:42,411][Training][INFO] Loss after iteration: 0.22175899147987366
[2025-06-03 18:38:42,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:54,072][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 18:38:54,075][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,401][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,626][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,918][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,180][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,503][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,787][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,082][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,380][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,662][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:09,446][Training][INFO] Loss after iteration: 0.21330800652503967
[2025-06-03 18:40:09,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:21,127][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 18:40:21,130][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,700][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,941][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,243][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,607][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,964][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,278][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,546][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,832][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,133][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:36,920][Training][INFO] Loss after iteration: 0.2236272543668747
[2025-06-03 18:41:36,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:48,637][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 18:41:48,641][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,331][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,678][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:10,998][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,261][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,535][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,792][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,088][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,252][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,414][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:04,104][Training][INFO] Loss after iteration: 0.283267617225647
[2025-06-03 18:43:04,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:15,826][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 18:43:15,829][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,979][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,202][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,399][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,606][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,933][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,138][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,485][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,833][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:21,070][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:28,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:44:30,786][Training][INFO] Loss after iteration: 0.2638694941997528
[2025-06-03 18:44:30,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:44:42,451][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:44:42,453][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 18:44:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:50,210][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 18:44:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:57,564][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 18:44:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:04,809][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 18:45:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:12,143][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 18:45:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:19,402][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 18:45:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:26,885][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 18:45:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:34,268][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 18:45:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:41,609][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 18:45:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:48,936][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 18:45:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:56,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:45:58,570][Training][INFO] Loss after iteration: 0.26843902468681335
[2025-06-03 18:45:58,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:46:10,321][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 18:46:10,323][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 18:46:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:17,525][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 18:46:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:24,872][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 18:46:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:32,095][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 18:46:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:39,426][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 18:46:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:46,662][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 18:46:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:53,953][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 18:46:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:01,261][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 18:47:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:08,562][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 18:47:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:15,819][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 18:47:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:23,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:47:25,477][Training][INFO] Loss after iteration: 0.27320626378059387
[2025-06-03 18:47:25,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:47:37,161][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:47:37,164][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-06-03 18:47:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:44,530][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-06-03 18:47:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:51,741][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-06-03 18:47:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:58,915][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-06-03 18:47:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:06,364][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-06-03 18:48:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:14,040][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-06-03 18:48:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:21,608][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-06-03 18:48:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:28,873][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-06-03 18:48:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:36,181][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-06-03 18:48:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:43,464][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-06-03 18:48:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:50,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:48:53,258][Training][INFO] Loss after iteration: 0.24297301471233368
[2025-06-03 18:48:53,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:49:04,964][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 18:49:04,967][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-06-03 18:49:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:12,209][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-06-03 18:49:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:19,402][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-06-03 18:49:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:26,636][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-06-03 18:49:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:33,964][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-06-03 18:49:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:41,121][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-06-03 18:49:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:48,331][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-06-03 18:49:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:55,600][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-06-03 18:49:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:02,839][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-06-03 18:50:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:10,050][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-06-03 18:50:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:17,253][VNodeRealSimulation][INFO] Evaluating on train set.
