[2025-06-03 18:03:37,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:31:59,871][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,045][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,240][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,813][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,115][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,585][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,990][Training][INFO] Loss after iteration: 0.2780173420906067
[2025-06-03 18:32:52,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:04,633][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:33:04,635][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,390][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,233][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,979][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,359][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,674][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:20,367][Training][INFO] Loss after iteration: 0.28967970609664917
[2025-06-03 18:34:20,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:32,140][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:34:32,144][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,117][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,445][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,798][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,034][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,568][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,841][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,154][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,428][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:47,781][Training][INFO] Loss after iteration: 0.354419082403183
[2025-06-03 18:35:47,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:59,532][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 18:35:59,536][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,826][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,093][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,678][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,956][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,248][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,531][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,789][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,992][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:14,343][Training][INFO] Loss after iteration: 0.2706780731678009
[2025-06-03 18:37:14,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:26,142][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:37:26,146][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,661][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,890][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,279][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,692][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,067][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,335][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,800][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,299][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:42,000][Training][INFO] Loss after iteration: 0.3021876811981201
[2025-06-03 18:38:42,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:53,773][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 18:38:53,776][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,409][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,635][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,932][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,188][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,510][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,793][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,088][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,397][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,670][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:09,032][Training][INFO] Loss after iteration: 0.23426827788352966
[2025-06-03 18:40:09,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:20,754][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 18:40:20,758][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,708][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,946][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,252][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,614][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,972][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,290][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,554][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,849][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,141][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:36,522][Training][INFO] Loss after iteration: 0.27699628472328186
[2025-06-03 18:41:36,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:48,359][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 18:41:48,363][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,338][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,684][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,008][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,269][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,543][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,798][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,093][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,266][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,421][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:03,729][Training][INFO] Loss after iteration: 0.25242698192596436
[2025-06-03 18:43:03,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:15,455][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:43:15,459][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,981][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,204][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,402][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,606][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,941][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,145][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,491][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,841][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:21,075][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:28,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:44:30,380][Training][INFO] Loss after iteration: 0.2633017301559448
[2025-06-03 18:44:30,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:44:42,097][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 18:44:42,100][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 18:44:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:50,217][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 18:44:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:57,569][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 18:44:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:04,816][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 18:45:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:12,149][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 18:45:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:19,418][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 18:45:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:26,894][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 18:45:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:34,276][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 18:45:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:41,623][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 18:45:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:48,942][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 18:45:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:56,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:45:58,203][Training][INFO] Loss after iteration: 0.2582842707633972
[2025-06-03 18:45:58,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:46:09,952][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:46:09,956][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 18:46:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:17,532][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 18:46:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:24,892][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 18:46:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:32,104][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 18:46:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:39,431][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 18:46:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:46,672][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 18:46:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:53,957][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 18:46:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:01,267][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 18:47:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:08,575][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 18:47:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:15,825][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 18:47:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:23,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:47:25,100][Training][INFO] Loss after iteration: 0.2866053283214569
[2025-06-03 18:47:25,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:47:36,846][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 18:47:36,850][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-06-03 18:47:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:44,534][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-06-03 18:47:44,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:51,743][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-06-03 18:47:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:58,918][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-06-03 18:47:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:06,378][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-06-03 18:48:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:14,048][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-06-03 18:48:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:21,615][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-06-03 18:48:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:28,888][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-06-03 18:48:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:36,189][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-06-03 18:48:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:43,474][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-06-03 18:48:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:50,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:48:52,910][Training][INFO] Loss after iteration: 0.2604380249977112
[2025-06-03 18:48:52,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:49:04,557][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:49:04,561][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-06-03 18:49:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:12,223][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-06-03 18:49:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:19,421][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-06-03 18:49:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:26,645][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-06-03 18:49:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:33,969][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-06-03 18:49:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:41,127][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-06-03 18:49:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:48,353][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-06-03 18:49:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:55,606][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-06-03 18:49:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:02,854][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-06-03 18:50:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:10,056][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-06-03 18:50:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:17,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:50:19,271][Training][INFO] Loss after iteration: 0.23935504257678986
[2025-06-03 18:50:19,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:50:31,021][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:50:31,024][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-06-03 18:50:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:39,068][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-06-03 18:50:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:46,421][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-06-03 18:50:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:53,666][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-06-03 18:50:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:00,948][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-06-03 18:51:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:08,282][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-06-03 18:51:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:15,598][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-06-03 18:51:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:22,813][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-06-03 18:51:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:30,024][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-06-03 18:51:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:37,367][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-06-03 18:51:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:44,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:51:46,778][Training][INFO] Loss after iteration: 0.24982336163520813
[2025-06-03 18:51:46,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:51:58,493][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 18:51:58,497][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-06-03 18:51:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:06,294][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-06-03 18:52:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:13,608][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-06-03 18:52:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:20,977][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-06-03 18:52:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:28,258][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-06-03 18:52:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:35,552][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-06-03 18:52:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:42,802][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-06-03 18:52:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:50,113][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-06-03 18:52:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:57,372][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-06-03 18:52:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:04,571][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-06-03 18:53:04,572][VNodeRealSimulation][INFO] Training this round.
