[2025-06-04 12:35:32,394][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:57:38,885][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:48,948][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,662][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:56,269][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:59,189][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:57:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:05,607][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:09,841][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:12,619][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:18,649][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:25,128][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:27,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:29,023][Training][INFO] Loss after iteration: 0.9790799617767334
[2025-06-04 12:58:29,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:39,493][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 12:58:39,496][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:44,639][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:48,754][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:52,194][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:57,408][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:58:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:03,636][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:07,995][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:13,479][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:18,275][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:59:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:22,255][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:59:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:28,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:59:29,765][Training][INFO] Loss after iteration: 1.0265001058578491
[2025-06-04 12:59:29,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:59:40,324][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:59:40,327][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:59:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:44,291][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:59:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:46,987][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:59:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:53,124][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:59:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:57,460][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:59:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:01,811][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 13:00:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:08,476][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 13:00:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:12,181][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 13:00:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:19,044][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 13:00:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:21,833][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 13:00:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:26,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:00:28,026][Training][INFO] Loss after iteration: 1.1158314943313599
[2025-06-04 13:00:28,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:00:39,064][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 13:00:39,067][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 13:00:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:44,816][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 13:00:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:47,446][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 13:00:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:53,486][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 13:00:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:57,204][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 13:00:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:02,739][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 13:01:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:05,511][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 13:01:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:12,112][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 13:01:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:15,257][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 13:01:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:22,472][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 13:01:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:25,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:01:26,637][Training][INFO] Loss after iteration: 0.7296478748321533
[2025-06-04 13:01:26,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:01:36,958][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 13:01:36,961][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 13:01:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:43,860][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 13:01:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:47,550][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 13:01:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:57,016][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 13:01:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:01:59,781][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 13:01:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:02,900][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 13:02:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:07,364][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 13:02:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:15,288][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 13:02:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:19,936][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 13:02:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:22,540][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 13:02:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:02:26,422][Training][INFO] Loss after iteration: 0.6757994294166565
[2025-06-04 13:02:26,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:02:37,281][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-04 13:02:37,284][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 13:02:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:46,011][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 13:02:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:51,548][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 13:02:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:54,156][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 13:02:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:02:59,443][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 13:02:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:03,730][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 13:03:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:08,847][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 13:03:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:15,386][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 13:03:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:18,142][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 13:03:18,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:22,251][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 13:03:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:27,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:03:28,696][Training][INFO] Loss after iteration: 0.6635863780975342
[2025-06-04 13:03:28,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:03:39,164][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 13:03:39,167][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 13:03:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:44,771][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 13:03:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:49,290][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 13:03:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:55,036][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 13:03:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:03:58,529][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 13:03:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:01,687][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 13:04:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:06,399][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 13:04:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:09,934][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 13:04:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:17,626][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 13:04:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:23,165][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 13:04:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:25,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:04:26,836][Training][INFO] Loss after iteration: 0.7290905117988586
[2025-06-04 13:04:26,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:04:37,264][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 13:04:37,268][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 13:04:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:40,596][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 13:04:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:47,596][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 13:04:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:51,531][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 13:04:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:04:54,572][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 13:04:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:02,670][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 13:05:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:06,157][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 13:05:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:10,700][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 13:05:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:14,760][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 13:05:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:19,985][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 13:05:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:05:24,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:05:25,402][Training][INFO] Loss after iteration: 0.7182487845420837
[2025-06-04 13:05:25,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:05:35,769][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 13:05:35,772][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 13:05:35,773][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 13:07:35,773][VNodeRealSimulation][INFO] Disconnecting...
