[2025-05-26 17:44:22,345][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:24:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,164][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:36,549][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,599][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,933][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,006][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,806][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:13,980][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,555][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,900][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:36,859][Training][INFO] Loss after iteration: 1.3773945569992065
[2025-05-26 18:25:36,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:25:48,341][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 18:25:48,345][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 18:25:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:57,930][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 18:25:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:05,332][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 18:26:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:12,621][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 18:26:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:19,913][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 18:26:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:27,144][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 18:26:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:34,316][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 18:26:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:41,741][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 18:26:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:48,985][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 18:26:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:56,467][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 18:26:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:03,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:27:04,108][Training][INFO] Loss after iteration: 1.3918217420578003
[2025-05-26 18:27:04,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:27:15,536][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 18:27:15,539][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 18:27:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:25,298][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 18:27:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:32,455][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 18:27:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:39,706][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 18:27:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:46,881][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 18:27:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:52,886][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 18:27:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:01,575][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 18:28:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:08,800][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 18:28:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:15,944][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 18:28:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:23,423][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 18:28:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:30,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:28:31,074][Training][INFO] Loss after iteration: 1.4004631042480469
[2025-05-26 18:28:31,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:28:42,478][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-26 18:28:42,482][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 18:28:42,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:52,367][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 18:28:52,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:58,985][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 18:28:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:06,730][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 18:29:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:13,951][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 18:29:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:21,176][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 18:29:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:27,140][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 18:29:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:35,782][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 18:29:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:43,076][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 18:29:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:49,060][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 18:29:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:57,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:29:58,008][Training][INFO] Loss after iteration: 1.226755976676941
[2025-05-26 18:29:58,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:30:09,485][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:30:09,488][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 18:30:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:17,113][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 18:30:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:26,236][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 18:30:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:33,789][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 18:30:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:41,464][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 18:30:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:48,420][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 18:30:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:56,350][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 18:30:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:03,999][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 18:31:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:11,414][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 18:31:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:18,619][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 18:31:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:25,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:31:26,141][Training][INFO] Loss after iteration: 1.2557730674743652
[2025-05-26 18:31:26,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:31:37,528][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:31:37,532][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 18:31:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:47,467][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 18:31:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:54,727][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 18:31:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:02,173][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 18:32:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:09,041][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 18:32:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:16,638][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 18:32:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:24,216][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 18:32:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:31,644][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 18:32:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:38,200][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 18:32:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:46,387][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 18:32:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:53,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:32:53,806][Training][INFO] Loss after iteration: 0.608764111995697
[2025-05-26 18:32:53,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:33:05,164][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 18:33:05,168][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 18:33:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:15,283][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 18:33:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:22,514][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 18:33:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:29,976][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 18:33:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:37,099][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 18:33:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:44,797][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 18:33:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:51,948][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 18:33:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:59,279][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 18:33:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:06,416][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 18:34:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:13,802][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 18:34:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:21,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:34:21,404][Training][INFO] Loss after iteration: 1.848618984222412
[2025-05-26 18:34:21,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:34:32,788][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 18:34:32,792][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 18:34:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:41,338][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 18:34:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:50,381][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 18:34:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:57,621][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 18:34:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:04,821][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 18:35:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:12,465][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 18:35:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:19,124][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 18:35:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:27,223][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 18:35:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:34,559][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 18:35:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:39,835][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 18:35:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:48,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:35:49,138][Training][INFO] Loss after iteration: 0.8892127871513367
[2025-05-26 18:35:49,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:36:00,456][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:36:00,460][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 18:36:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:09,851][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 18:36:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:18,634][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 18:36:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:26,103][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 18:36:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:32,834][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 18:36:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:40,404][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 18:36:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:48,293][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 18:36:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:55,622][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 18:36:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:01,663][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 18:37:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:10,411][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 18:37:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:17,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:37:17,969][Training][INFO] Loss after iteration: 1.440941572189331
[2025-05-26 18:37:17,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:37:29,416][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 18:37:29,420][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 18:37:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:40,114][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 18:37:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:47,299][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 18:37:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:54,557][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 18:37:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:01,643][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 18:38:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:09,272][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 18:38:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:16,718][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 18:38:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:24,134][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-26 18:38:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:31,396][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-26 18:38:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:38,663][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-26 18:38:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:38:46,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:38:46,448][Training][INFO] Loss after iteration: 0.7952819466590881
[2025-05-26 18:38:46,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:38:57,799][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 18:38:57,803][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-26 18:38:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:06,940][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-26 18:39:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:14,817][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-26 18:39:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:21,962][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-26 18:39:21,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:28,768][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-26 18:39:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:36,476][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-26 18:39:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:43,739][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-26 18:39:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:51,061][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-26 18:39:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:39:58,530][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-26 18:39:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:05,630][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-26 18:40:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:12,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:40:13,263][Training][INFO] Loss after iteration: 1.5367075204849243
[2025-05-26 18:40:13,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:40:24,599][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 18:40:24,603][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-26 18:40:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:34,612][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-26 18:40:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:42,234][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-26 18:40:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:49,908][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-26 18:40:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:40:57,250][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-26 18:40:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:04,376][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-26 18:41:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:12,472][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-26 18:41:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:19,885][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-26 18:41:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:26,386][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-26 18:41:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:35,047][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-26 18:41:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:41:42,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:41:42,740][Training][INFO] Loss after iteration: 1.2299885749816895
[2025-05-26 18:41:42,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:41:54,126][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 18:41:54,130][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-05-26 18:41:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:04,221][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-05-26 18:42:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:10,628][VNodeRealSimulation][INFO] Starting training iteration: 393
[2025-05-26 18:42:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:18,614][VNodeRealSimulation][INFO] Starting training iteration: 394
[2025-05-26 18:42:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:26,366][VNodeRealSimulation][INFO] Starting training iteration: 395
[2025-05-26 18:42:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:33,566][VNodeRealSimulation][INFO] Starting training iteration: 396
[2025-05-26 18:42:33,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:40,952][VNodeRealSimulation][INFO] Starting training iteration: 397
[2025-05-26 18:42:40,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:48,334][VNodeRealSimulation][INFO] Starting training iteration: 398
[2025-05-26 18:42:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:42:55,814][VNodeRealSimulation][INFO] Starting training iteration: 399
[2025-05-26 18:42:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:02,985][VNodeRealSimulation][INFO] Starting training iteration: 400
[2025-05-26 18:43:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:10,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:43:10,528][Training][INFO] Loss after iteration: 1.1769591569900513
[2025-05-26 18:43:10,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:43:22,004][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 18:43:22,008][VNodeRealSimulation][INFO] Starting training iteration: 401
[2025-05-26 18:43:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:32,308][VNodeRealSimulation][INFO] Starting training iteration: 402
[2025-05-26 18:43:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:39,511][VNodeRealSimulation][INFO] Starting training iteration: 403
[2025-05-26 18:43:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:46,991][VNodeRealSimulation][INFO] Starting training iteration: 404
[2025-05-26 18:43:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:43:54,457][VNodeRealSimulation][INFO] Starting training iteration: 405
[2025-05-26 18:43:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:01,726][VNodeRealSimulation][INFO] Starting training iteration: 406
[2025-05-26 18:44:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:09,003][VNodeRealSimulation][INFO] Starting training iteration: 407
[2025-05-26 18:44:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:16,139][VNodeRealSimulation][INFO] Starting training iteration: 408
[2025-05-26 18:44:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:23,793][VNodeRealSimulation][INFO] Starting training iteration: 409
[2025-05-26 18:44:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:30,827][VNodeRealSimulation][INFO] Starting training iteration: 410
[2025-05-26 18:44:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:36,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:44:36,963][Training][INFO] Loss after iteration: 1.6260560750961304
[2025-05-26 18:44:36,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:44:48,262][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 18:44:48,266][VNodeRealSimulation][INFO] Starting training iteration: 411
[2025-05-26 18:44:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:44:59,660][VNodeRealSimulation][INFO] Starting training iteration: 412
[2025-05-26 18:44:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:07,375][VNodeRealSimulation][INFO] Starting training iteration: 413
[2025-05-26 18:45:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:14,429][VNodeRealSimulation][INFO] Starting training iteration: 414
[2025-05-26 18:45:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:22,138][VNodeRealSimulation][INFO] Starting training iteration: 415
[2025-05-26 18:45:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:29,552][VNodeRealSimulation][INFO] Starting training iteration: 416
[2025-05-26 18:45:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:36,655][VNodeRealSimulation][INFO] Starting training iteration: 417
[2025-05-26 18:45:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:45:44,264][VNodeRealSimulation][INFO] Starting training iteration: 418
