[2025-06-06 18:21:32,722][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:39:23,656][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-06 18:39:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:27,247][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-06 18:39:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:30,915][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-06 18:39:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:34,291][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-06 18:39:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:37,713][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-06 18:39:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:41,078][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-06 18:39:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:44,348][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-06 18:39:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:47,609][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-06 18:39:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:50,964][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-06 18:39:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:54,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:55,605][Training][INFO] Loss after iteration: 0.2946082055568695
[2025-06-06 18:39:55,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:40:06,214][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:40:06,217][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-06 18:40:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:11,206][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-06 18:40:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:14,609][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-06 18:40:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:17,847][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-06 18:40:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:21,446][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-06 18:40:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:24,693][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-06 18:40:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:28,240][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-06 18:40:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:31,753][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-06 18:40:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:35,160][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-06 18:40:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:38,628][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-06 18:40:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:40:43,457][Training][INFO] Loss after iteration: 0.26942577958106995
[2025-06-06 18:40:43,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:40:54,068][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 18:40:54,070][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-06 18:40:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:58,619][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-06 18:40:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:02,321][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-06 18:41:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:05,782][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-06 18:41:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:09,446][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-06 18:41:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:12,638][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-06 18:41:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:16,161][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-06 18:41:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:19,708][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-06 18:41:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:23,040][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-06 18:41:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:26,394][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-06 18:41:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:29,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:41:31,091][Training][INFO] Loss after iteration: 0.2528798580169678
[2025-06-06 18:41:31,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:41:41,701][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:41:41,702][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-06 18:41:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:46,375][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-06 18:41:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:49,685][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-06 18:41:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:53,644][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-06 18:41:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:56,583][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-06 18:41:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:00,375][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-06 18:42:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:03,741][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-06 18:42:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:06,979][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-06 18:42:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:10,425][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-06 18:42:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:14,033][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-06 18:42:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:17,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:42:18,637][Training][INFO] Loss after iteration: 0.2564924657344818
[2025-06-06 18:42:18,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:42:29,275][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:42:29,278][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-06 18:42:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:32,456][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-06 18:42:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:36,980][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-06 18:42:36,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:40,703][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-06 18:42:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:44,259][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-06 18:42:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:47,583][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-06 18:42:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:51,055][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-06 18:42:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:54,346][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-06 18:42:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:57,803][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-06 18:42:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:01,082][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-06 18:43:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:04,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:43:05,500][Training][INFO] Loss after iteration: 0.2545827031135559
[2025-06-06 18:43:05,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:43:16,122][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:43:16,126][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-06 18:43:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:20,844][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-06 18:43:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:24,585][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-06 18:43:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:28,127][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-06 18:43:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:31,435][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-06 18:43:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:34,796][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-06 18:43:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:38,086][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-06 18:43:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:41,417][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-06 18:43:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:44,831][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-06 18:43:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:48,145][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-06 18:43:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:51,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:43:52,819][Training][INFO] Loss after iteration: 0.22184352576732635
[2025-06-06 18:43:52,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:44:03,443][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:44:03,445][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-06 18:44:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:07,950][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-06 18:44:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:11,041][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-06 18:44:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:15,037][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-06 18:44:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:18,671][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-06 18:44:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:21,820][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-06 18:44:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:25,252][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-06 18:44:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:28,714][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-06 18:44:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:32,009][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-06 18:44:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:35,212][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-06 18:44:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:38,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:44:39,873][Training][INFO] Loss after iteration: 0.2350034862756729
[2025-06-06 18:44:39,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:44:50,559][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:44:50,563][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-06 18:44:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:53,968][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-06 18:44:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:58,976][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-06 18:44:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:02,299][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-06 18:45:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:05,824][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-06 18:45:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:09,122][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-06 18:45:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:12,316][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-06 18:45:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:15,814][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-06 18:45:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:19,063][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-06 18:45:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:22,464][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-06 18:45:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:26,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:45:27,453][Training][INFO] Loss after iteration: 0.20508791506290436
[2025-06-06 18:45:27,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:45:38,482][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:45:38,485][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-06 18:45:38,485][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-06 18:47:38,486][VNodeRealSimulation][INFO] Disconnecting...
