[2025-06-04 08:20:41,595][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:37:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,677][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:37:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,560][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:37:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,431][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:37:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,468][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:37:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:16,667][Training][INFO] Loss after iteration: 1.98975670337677
[2025-06-04 08:37:16,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:27,515][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 08:37:27,517][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:37:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,551][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:37:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:33,480][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:36,352][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:39,249][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:42,152][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:45,067][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:47,950][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,852][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:37:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:53,752][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 08:37:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:56,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:57,877][Training][INFO] Loss after iteration: 2.0305111408233643
[2025-06-04 08:37:57,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:08,766][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:38:08,768][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 08:38:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:11,842][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 08:38:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:14,766][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 08:38:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:17,684][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 08:38:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:20,724][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 08:38:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:23,667][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 08:38:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:26,618][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 08:38:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:29,577][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 08:38:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:32,606][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 08:38:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:35,772][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 08:38:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:38,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:40,139][Training][INFO] Loss after iteration: 2.035426616668701
[2025-06-04 08:38:40,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:51,982][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:38:51,986][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 08:38:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:55,032][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 08:38:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:58,165][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 08:38:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:01,149][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 08:39:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:04,454][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 08:39:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:07,471][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 08:39:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:10,532][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 08:39:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:13,537][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 08:39:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:16,587][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 08:39:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:19,615][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 08:39:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:22,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:39:24,071][Training][INFO] Loss after iteration: 2.037212371826172
[2025-06-04 08:39:24,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:35,967][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 08:39:35,970][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 08:39:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:39,040][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 08:39:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:42,178][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 08:39:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:45,222][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 08:39:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:48,283][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 08:39:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:51,308][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 08:39:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:54,343][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 08:39:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:57,448][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 08:39:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:00,509][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 08:40:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:03,554][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 08:40:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:06,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:40:07,918][Training][INFO] Loss after iteration: 2.027914047241211
[2025-06-04 08:40:07,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:40:19,724][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:40:19,728][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 08:40:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:22,786][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 08:40:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:25,849][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 08:40:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:28,887][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 08:40:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:32,126][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 08:40:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:35,276][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 08:40:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:38,557][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 08:40:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:41,644][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 08:40:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:44,661][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 08:40:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:47,792][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 08:40:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:50,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:40:52,151][Training][INFO] Loss after iteration: 2.07600998878479
[2025-06-04 08:40:52,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:41:04,111][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 08:41:04,115][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 08:41:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:07,147][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 08:41:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:10,091][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 08:41:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:13,105][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 08:41:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:16,014][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 08:41:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:18,954][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 08:41:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:21,960][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 08:41:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:24,936][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 08:41:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:27,883][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 08:41:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:30,940][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 08:41:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:33,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:41:35,097][Training][INFO] Loss after iteration: 2.028033494949341
[2025-06-04 08:41:35,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:41:46,226][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:41:46,229][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 08:41:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:49,226][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 08:41:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:52,184][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 08:41:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:55,154][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 08:41:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:58,120][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 08:41:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:01,110][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 08:42:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:04,083][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 08:42:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:07,098][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 08:42:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:10,298][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 08:42:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:13,335][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 08:42:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:16,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:42:17,809][Training][INFO] Loss after iteration: 2.019307851791382
[2025-06-04 08:42:17,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:42:29,700][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:42:29,703][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 08:42:29,703][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 08:44:29,703][VNodeRealSimulation][INFO] Disconnecting...
