[2025-06-04 08:20:41,747][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:36:44,228][Training][INFO] Loss after iteration: 2.0712199211120605
[2025-06-04 08:36:44,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:56,171][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 08:36:56,173][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:36:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,100][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:36:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:04,436][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,319][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,172][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:14,370][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:17,384][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:20,337][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,176][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:37:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:26,011][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 08:37:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:28,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:30,160][Training][INFO] Loss after iteration: 2.000028371810913
[2025-06-04 08:37:30,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:41,968][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 08:37:41,971][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 08:37:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:44,805][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 08:37:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:47,630][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 08:37:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,443][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 08:37:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:53,365][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 08:37:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:56,212][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 08:37:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:59,016][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 08:37:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:01,808][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 08:38:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:04,572][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 08:38:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:07,312][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 08:38:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:10,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:11,455][Training][INFO] Loss after iteration: 2.015439510345459
[2025-06-04 08:38:11,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:22,391][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 08:38:22,393][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 08:38:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:25,151][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 08:38:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:27,888][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 08:38:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:30,611][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 08:38:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:33,352][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 08:38:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:36,063][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 08:38:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:38,748][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 08:38:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:41,426][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 08:38:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:44,129][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 08:38:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:46,807][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 08:38:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:49,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:50,639][Training][INFO] Loss after iteration: 1.9842965602874756
[2025-06-04 08:38:50,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:02,092][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 08:39:02,094][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 08:39:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:04,955][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 08:39:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:07,720][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 08:39:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:10,486][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 08:39:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:13,253][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 08:39:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:16,025][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 08:39:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:20,866][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 08:39:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:23,597][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 08:39:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:26,309][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 08:39:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:29,014][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 08:39:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:31,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:39:32,844][Training][INFO] Loss after iteration: 2.0419764518737793
[2025-06-04 08:39:32,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:43,806][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 08:39:43,809][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 08:39:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:46,523][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 08:39:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:49,275][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 08:39:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:52,000][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 08:39:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:54,765][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 08:39:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:57,711][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 08:39:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:01,021][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 08:40:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:05,028][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 08:40:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:09,489][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 08:40:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:12,344][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 08:40:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:15,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:40:16,343][Training][INFO] Loss after iteration: 1.8100665807724
[2025-06-04 08:40:16,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:40:27,321][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:40:27,323][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 08:40:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:30,048][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 08:40:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:32,755][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 08:40:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:35,472][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 08:40:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:38,204][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 08:40:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:40,916][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 08:40:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:43,663][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 08:40:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:46,467][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 08:40:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:49,228][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 08:40:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:51,987][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 08:40:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:55,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:40:56,255][Training][INFO] Loss after iteration: 1.9819884300231934
[2025-06-04 08:40:56,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:41:07,559][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-04 08:41:07,563][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 08:41:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:10,333][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 08:41:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:13,142][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 08:41:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:15,947][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 08:41:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:18,743][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 08:41:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:21,567][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 08:41:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:24,382][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 08:41:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:27,198][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 08:41:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:30,011][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 08:41:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:33,051][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 08:41:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:35,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:41:37,166][Training][INFO] Loss after iteration: 2.0597856044769287
[2025-06-04 08:41:37,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:41:49,562][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 08:41:49,565][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 08:41:49,566][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 08:43:49,566][VNodeRealSimulation][INFO] Disconnecting...
