[2025-06-08 21:50:29,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:08:11,054][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 22:08:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:14,309][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 22:08:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:17,596][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 22:08:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:21,053][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 22:08:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:24,359][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 22:08:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:27,688][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 22:08:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:30,992][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 22:08:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:34,467][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 22:08:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:37,696][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 22:08:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:40,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:08:42,297][Training][INFO] Loss after iteration: 0.9015073180198669
[2025-06-08 22:08:42,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:52,696][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:08:52,699][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 22:08:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:08:57,207][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 22:08:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:00,949][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 22:09:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:04,293][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 22:09:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:07,601][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 22:09:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:11,021][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 22:09:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:14,526][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 22:09:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:17,966][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 22:09:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:21,431][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 22:09:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:24,858][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 22:09:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:28,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:09:29,676][Training][INFO] Loss after iteration: 1.086183786392212
[2025-06-08 22:09:29,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:09:40,157][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:09:40,160][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 22:09:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:45,137][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 22:09:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:48,676][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 22:09:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:51,969][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 22:09:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:55,256][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 22:09:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:09:58,676][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 22:09:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:02,077][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 22:10:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:05,618][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 22:10:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:09,092][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 22:10:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:12,315][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 22:10:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:15,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:10:16,926][Training][INFO] Loss after iteration: 0.9627319574356079
[2025-06-08 22:10:16,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:10:27,395][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:10:27,399][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 22:10:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:32,448][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 22:10:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:35,999][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 22:10:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:39,325][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 22:10:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:42,548][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 22:10:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:45,854][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 22:10:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:49,245][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 22:10:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:52,493][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 22:10:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:55,778][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 22:10:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:10:59,073][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 22:10:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:02,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:11:03,931][Training][INFO] Loss after iteration: 0.9110780358314514
[2025-06-08 22:11:03,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:11:14,968][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 22:11:14,972][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 22:11:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:18,913][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 22:11:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:22,729][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 22:11:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:26,296][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 22:11:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:29,531][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 22:11:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:32,983][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 22:11:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:36,499][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 22:11:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:39,892][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 22:11:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:43,204][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 22:11:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:46,432][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 22:11:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:11:49,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:11:51,091][Training][INFO] Loss after iteration: 1.0142921209335327
[2025-06-08 22:11:51,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:12:01,498][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:12:01,502][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 22:12:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:06,208][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 22:12:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:10,117][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 22:12:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:13,590][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 22:12:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:16,990][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 22:12:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:20,266][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 22:12:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:23,776][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 22:12:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:27,244][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 22:12:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:30,833][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 22:12:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:34,167][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 22:12:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:37,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:12:38,745][Training][INFO] Loss after iteration: 1.0550495386123657
[2025-06-08 22:12:38,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:12:49,508][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:12:49,511][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 22:12:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:54,208][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 22:12:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:12:57,385][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 22:12:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:00,687][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 22:13:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:03,950][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 22:13:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:07,522][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 22:13:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:10,836][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 22:13:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:14,161][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 22:13:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:17,454][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 22:13:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:20,725][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 22:13:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:24,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:13:25,541][Training][INFO] Loss after iteration: 1.0004903078079224
[2025-06-08 22:13:25,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:13:36,037][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:13:36,040][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 22:13:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:40,950][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 22:13:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:44,201][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 22:13:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:47,752][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 22:13:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:51,346][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 22:13:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:54,598][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 22:13:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:13:57,972][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 22:13:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:14:01,274][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 22:14:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:14:04,598][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 22:14:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:14:08,048][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 22:14:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:14:11,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:14:12,659][Training][INFO] Loss after iteration: 1.0539880990982056
[2025-06-08 22:14:12,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:14:23,137][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:14:23,139][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 22:14:23,139][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 22:16:23,139][VNodeRealSimulation][INFO] Disconnecting...
