[2025-06-08 03:26:47,286][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:44:33,086][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 03:44:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:36,834][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 03:44:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:40,184][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 03:44:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:43,583][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 03:44:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:46,915][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 03:44:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:50,143][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 03:44:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:53,389][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 03:44:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:56,642][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 03:44:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:59,977][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 03:44:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:03,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:45:04,551][Training][INFO] Loss after iteration: 1.0584503412246704
[2025-06-08 03:45:04,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:45:15,004][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:45:15,007][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 03:45:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:19,562][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 03:45:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:23,331][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 03:45:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:26,838][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 03:45:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:30,171][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 03:45:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:33,547][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 03:45:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:36,971][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 03:45:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:40,301][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 03:45:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:43,834][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 03:45:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:47,112][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 03:45:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:45:50,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:45:51,896][Training][INFO] Loss after iteration: 1.1513336896896362
[2025-06-08 03:45:51,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:46:02,456][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:46:02,459][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 03:46:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:06,940][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 03:46:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:10,471][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 03:46:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:13,947][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 03:46:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:17,519][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 03:46:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:20,942][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 03:46:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:24,249][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 03:46:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:27,572][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 03:46:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:31,012][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 03:46:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:34,328][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 03:46:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:37,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:46:39,100][Training][INFO] Loss after iteration: 1.0336171388626099
[2025-06-08 03:46:39,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:46:49,691][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:46:49,694][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 03:46:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:53,988][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 03:46:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:46:58,073][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 03:46:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:01,354][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 03:47:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:04,626][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 03:47:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:07,981][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 03:47:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:11,520][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 03:47:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:15,041][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 03:47:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:18,334][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 03:47:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:21,603][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 03:47:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:24,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:47:26,273][Training][INFO] Loss after iteration: 0.9954612255096436
[2025-06-08 03:47:26,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:47:36,674][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:47:36,676][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 03:47:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:41,241][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 03:47:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:44,946][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 03:47:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:48,292][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 03:47:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:51,594][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 03:47:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:54,902][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 03:47:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:47:58,221][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 03:47:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:01,499][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 03:48:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:04,927][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 03:48:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:08,420][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 03:48:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:11,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:48:12,977][Training][INFO] Loss after iteration: 1.0502885580062866
[2025-06-08 03:48:12,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:48:23,323][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:48:23,326][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 03:48:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:27,903][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 03:48:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:31,864][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 03:48:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:35,197][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 03:48:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:38,615][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 03:48:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:42,023][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 03:48:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:45,390][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 03:48:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:48,687][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 03:48:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:52,014][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 03:48:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:55,385][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 03:48:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:48:58,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:49:00,132][Training][INFO] Loss after iteration: 1.056090235710144
[2025-06-08 03:49:00,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:49:10,542][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:49:10,544][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 03:49:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:15,097][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 03:49:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:18,911][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 03:49:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:22,312][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 03:49:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:25,887][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 03:49:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:29,283][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 03:49:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:32,519][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 03:49:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:36,091][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 03:49:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:39,413][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 03:49:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:42,640][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 03:49:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:49:45,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:49:47,278][Training][INFO] Loss after iteration: 1.103550910949707
[2025-06-08 03:49:47,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:49:57,756][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:49:57,759][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 03:49:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:02,222][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 03:50:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:06,199][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 03:50:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:09,440][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 03:50:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:12,724][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 03:50:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:16,082][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 03:50:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:19,633][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 03:50:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:23,102][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 03:50:23,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:26,423][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 03:50:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:29,760][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 03:50:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:50:33,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:50:34,465][Training][INFO] Loss after iteration: 1.0133339166641235
[2025-06-08 03:50:34,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:50:44,838][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:50:44,840][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 03:50:44,841][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 03:52:44,841][VNodeRealSimulation][INFO] Disconnecting...
