[2025-06-07 16:19:16,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:36:54,024][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-07 16:36:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:57,321][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-07 16:36:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:00,581][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-07 16:37:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:03,910][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-07 16:37:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:07,392][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-07 16:37:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:10,707][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-07 16:37:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:14,089][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-07 16:37:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:17,432][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-07 16:37:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:20,942][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-07 16:37:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:24,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:37:25,736][Training][INFO] Loss after iteration: 1.233745813369751
[2025-06-07 16:37:25,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:37:36,809][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:37:36,812][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-07 16:37:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:40,467][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-07 16:37:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:44,304][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-07 16:37:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:47,747][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-07 16:37:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:51,025][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-07 16:37:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:54,219][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-07 16:37:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:37:57,405][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-07 16:37:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:00,716][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-07 16:38:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:04,203][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-07 16:38:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:07,458][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-07 16:38:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:10,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:38:12,139][Training][INFO] Loss after iteration: 1.231408715248108
[2025-06-07 16:38:12,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:38:23,345][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 16:38:23,349][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-07 16:38:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:26,712][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-07 16:38:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:30,438][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-07 16:38:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:34,100][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-07 16:38:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:37,392][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-07 16:38:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:40,828][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-07 16:38:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:44,059][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-07 16:38:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:47,283][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-07 16:38:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:50,669][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-07 16:38:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:54,044][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-07 16:38:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:38:57,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:38:58,657][Training][INFO] Loss after iteration: 1.2146342992782593
[2025-06-07 16:38:58,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:39:09,849][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 16:39:09,852][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-07 16:39:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:13,185][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-07 16:39:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:16,943][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-07 16:39:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:20,209][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-07 16:39:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:23,577][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-07 16:39:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:26,817][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-07 16:39:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:30,211][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-07 16:39:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:33,549][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-07 16:39:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:36,888][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-07 16:39:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:40,451][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-07 16:39:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:39:43,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:39:45,217][Training][INFO] Loss after iteration: 1.244554042816162
[2025-06-07 16:39:45,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:39:56,336][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:39:56,339][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-07 16:39:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:00,173][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-07 16:40:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:03,394][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-07 16:40:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:06,995][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-07 16:40:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:10,270][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-07 16:40:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:13,612][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-07 16:40:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:16,884][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-07 16:40:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:20,170][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-07 16:40:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:23,585][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-07 16:40:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:26,824][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-07 16:40:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:30,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:40:31,567][Training][INFO] Loss after iteration: 1.252058506011963
[2025-06-07 16:40:31,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:40:42,723][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:40:42,726][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-07 16:40:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:46,033][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-07 16:40:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:49,780][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-07 16:40:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:53,092][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-07 16:40:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:40:56,588][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-07 16:40:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:00,173][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-07 16:41:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:03,481][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-07 16:41:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:06,957][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-07 16:41:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:10,503][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-07 16:41:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:13,954][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-07 16:41:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:17,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:41:18,783][Training][INFO] Loss after iteration: 1.2376099824905396
[2025-06-07 16:41:18,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:41:29,974][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:41:29,977][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-07 16:41:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:33,303][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-07 16:41:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:37,204][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-07 16:41:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:40,499][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-07 16:41:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:43,801][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-07 16:41:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:47,081][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-07 16:41:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:50,602][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-07 16:41:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:53,893][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-07 16:41:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:41:57,277][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-07 16:41:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:00,514][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-07 16:42:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:04,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:42:05,393][Training][INFO] Loss after iteration: 1.2343685626983643
[2025-06-07 16:42:05,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:42:16,534][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:42:16,538][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-07 16:42:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:20,419][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-07 16:42:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:23,872][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-07 16:42:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:27,242][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-07 16:42:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:30,596][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-07 16:42:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:33,867][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-07 16:42:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:37,078][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-07 16:42:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:40,407][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-07 16:42:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:43,892][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-07 16:42:43,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:47,230][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-07 16:42:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:42:50,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:42:51,915][Training][INFO] Loss after iteration: 1.227533221244812
[2025-06-07 16:42:51,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:43:03,126][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:43:03,129][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-07 16:43:03,130][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-07 16:45:03,130][VNodeRealSimulation][INFO] Disconnecting...
