[2025-05-26 17:44:23,698][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:16:21,312][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,278][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,387][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:52,306][Training][INFO] Loss after iteration: 1.4834975004196167
[2025-05-26 18:16:52,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,854][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:17:02,856][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:10,926][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,383][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,099][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,273][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,997][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,285][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,588][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,985][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,171][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:19,933][Training][INFO] Loss after iteration: 1.5283697843551636
[2025-05-26 18:18:19,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,474][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 18:18:30,477][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:38,530][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,122][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:54,706][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,617][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,447][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,112][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,473][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:31,247][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,456][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,958][Training][INFO] Loss after iteration: 1.429556131362915
[2025-05-26 18:19:47,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,590][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 18:19:58,592][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,803][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,986][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,306][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,422][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,883][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,114][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,377][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,697][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:13,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,821][Training][INFO] Loss after iteration: 1.63909113407135
[2025-05-26 18:21:14,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:25,905][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 18:21:25,907][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,268][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,036][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:48,284][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,616][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,963][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,297][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,510][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,746][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,105][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:42,329][Training][INFO] Loss after iteration: 1.3947055339813232
[2025-05-26 18:22:42,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,938][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 18:22:52,941][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,226][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,154][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,097][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,474][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,077][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,156][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,406][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,608][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,723][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:09,684][Training][INFO] Loss after iteration: 1.2825146913528442
[2025-05-26 18:24:09,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:20,332][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 18:24:20,335][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,176][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,309][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,600][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,762][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,015][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:05,541][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:14,290][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,431][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,904][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:34,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:35,966][Training][INFO] Loss after iteration: 1.129883050918579
[2025-05-26 18:25:35,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:25:46,639][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 18:25:46,642][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 18:25:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:57,926][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 18:25:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:05,333][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 18:26:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:12,621][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 18:26:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:19,915][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 18:26:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:27,114][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 18:26:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:34,393][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 18:26:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:41,740][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 18:26:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:49,216][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 18:26:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:56,474][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 18:26:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:03,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:27:05,199][Training][INFO] Loss after iteration: 1.16049325466156
[2025-05-26 18:27:05,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:27:16,244][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 18:27:16,247][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 18:27:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:24,783][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 18:27:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:32,460][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 18:27:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:39,679][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 18:27:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:46,885][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 18:27:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:27:54,375][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 18:27:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:01,522][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 18:28:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:08,816][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 18:28:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:14,907][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 18:28:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:23,498][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 18:28:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:30,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:28:32,221][Training][INFO] Loss after iteration: 1.1603373289108276
[2025-05-26 18:28:32,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:28:42,814][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 18:28:42,817][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 18:28:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:51,762][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 18:28:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:28:59,559][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 18:28:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:06,685][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 18:29:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:13,958][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 18:29:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:21,183][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 18:29:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:28,251][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 18:29:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:35,766][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 18:29:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:43,086][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 18:29:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:50,479][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 18:29:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:29:57,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:29:59,090][Training][INFO] Loss after iteration: 1.2256211042404175
[2025-05-26 18:29:59,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:30:10,042][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 18:30:10,046][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 18:30:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:17,881][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 18:30:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:26,706][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 18:30:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:34,144][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 18:30:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:40,891][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 18:30:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:48,421][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 18:30:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:30:56,079][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 18:30:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:04,005][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 18:31:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:10,050][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 18:31:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:18,119][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 18:31:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:25,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:31:26,584][Training][INFO] Loss after iteration: 1.32275390625
[2025-05-26 18:31:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:31:37,093][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 18:31:37,095][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 18:31:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:47,297][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 18:31:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:31:54,010][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 18:31:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:02,170][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 18:32:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:08,958][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 18:32:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:16,901][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 18:32:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:24,026][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 18:32:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:31,388][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 18:32:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:39,095][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 18:32:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:46,267][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 18:32:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:32:51,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:32:52,749][Training][INFO] Loss after iteration: 1.1860963106155396
[2025-05-26 18:32:52,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:33:03,029][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 18:33:03,032][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 18:33:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:15,286][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 18:33:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:22,502][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 18:33:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:29,970][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 18:33:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:37,284][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 18:33:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:44,789][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 18:33:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:51,953][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 18:33:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:33:58,047][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 18:33:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:06,515][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 18:34:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:13,707][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 18:34:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:20,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:34:21,594][Training][INFO] Loss after iteration: 1.0008519887924194
[2025-05-26 18:34:21,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:34:32,120][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 18:34:32,124][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 18:34:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:43,229][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 18:34:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:48,464][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 18:34:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:34:57,612][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 18:34:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:04,818][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 18:35:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:11,993][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 18:35:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:19,560][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 18:35:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:27,224][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 18:35:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:33,371][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 18:35:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:41,297][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 18:35:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:35:48,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:35:50,052][Training][INFO] Loss after iteration: 1.2219127416610718
[2025-05-26 18:35:50,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:36:00,530][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:36:00,532][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 18:36:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:11,471][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 18:36:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:18,230][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 18:36:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:25,387][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 18:36:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:33,430][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 18:36:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:40,881][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 18:36:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:48,276][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 18:36:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:36:55,621][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 18:36:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:03,052][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 18:37:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:09,148][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 18:37:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:37:17,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:37:19,026][Training][INFO] Loss after iteration: 1.5081775188446045
[2025-05-26 18:37:19,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:37:29,582][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:37:29,586][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 18:37:29,589][VNodeRealSimulation][INFO] Training this round.
