[2025-06-08 12:30:53,310][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:48:29,632][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 12:48:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:33,435][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 12:48:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:36,715][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 12:48:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:39,995][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 12:48:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:43,245][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 12:48:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:46,541][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 12:48:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:49,738][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 12:48:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:52,990][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 12:48:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:56,285][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 12:48:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:59,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:49:00,923][Training][INFO] Loss after iteration: 1.2743415832519531
[2025-06-08 12:49:00,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:49:11,323][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:49:11,326][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 12:49:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:16,241][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 12:49:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:19,497][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 12:49:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:22,738][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 12:49:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:25,992][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 12:49:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:29,267][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 12:49:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:32,504][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 12:49:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:35,767][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 12:49:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:39,050][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 12:49:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:42,328][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 12:49:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:49:45,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:49:46,932][Training][INFO] Loss after iteration: 1.2910572290420532
[2025-06-08 12:49:46,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:49:57,425][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:49:57,428][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 12:49:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:02,192][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 12:50:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:05,434][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 12:50:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:08,732][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 12:50:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:12,048][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 12:50:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:15,299][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 12:50:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:18,571][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 12:50:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:21,836][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 12:50:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:25,135][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 12:50:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:28,382][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 12:50:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:31,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:50:32,948][Training][INFO] Loss after iteration: 1.2397809028625488
[2025-06-08 12:50:32,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:50:43,382][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 12:50:43,384][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 12:50:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:48,009][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 12:50:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:51,771][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 12:50:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:55,185][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 12:50:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:50:58,492][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 12:50:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:01,741][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 12:51:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:04,976][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 12:51:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:08,432][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 12:51:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:11,735][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 12:51:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:14,972][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 12:51:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:18,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:51:19,505][Training][INFO] Loss after iteration: 1.2679359912872314
[2025-06-08 12:51:19,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:51:29,948][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:51:29,951][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 12:51:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:34,846][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 12:51:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:38,258][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 12:51:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:41,594][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 12:51:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:44,880][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 12:51:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:48,116][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 12:51:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:51,402][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 12:51:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:54,707][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 12:51:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:51:58,038][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 12:51:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:01,359][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 12:52:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:04,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:52:06,005][Training][INFO] Loss after iteration: 1.2440661191940308
[2025-06-08 12:52:06,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:52:16,467][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 12:52:16,469][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 12:52:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:20,940][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 12:52:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:24,742][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 12:52:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:28,088][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 12:52:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:31,321][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 12:52:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:34,594][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 12:52:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:37,896][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 12:52:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:41,177][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 12:52:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:44,465][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 12:52:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:47,718][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 12:52:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:52:51,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:52:52,337][Training][INFO] Loss after iteration: 1.340151309967041
[2025-06-08 12:52:52,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:53:02,874][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:53:02,877][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 12:53:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:07,836][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 12:53:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:11,200][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 12:53:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:14,449][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 12:53:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:17,736][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 12:53:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:20,954][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 12:53:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:24,221][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 12:53:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:27,475][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 12:53:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:30,755][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 12:53:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:33,998][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 12:53:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:37,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:53:38,771][Training][INFO] Loss after iteration: 1.2281886339187622
[2025-06-08 12:53:38,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:53:49,885][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:53:49,887][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 12:53:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:53,686][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 12:53:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:53:57,370][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 12:53:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:00,708][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 12:54:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:03,997][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 12:54:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:07,279][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 12:54:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:10,548][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 12:54:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:13,805][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 12:54:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:17,311][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 12:54:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:20,615][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 12:54:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:54:23,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:54:25,226][Training][INFO] Loss after iteration: 1.2523597478866577
[2025-06-08 12:54:25,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:54:35,678][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:54:35,680][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 12:54:35,680][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 12:56:35,680][VNodeRealSimulation][INFO] Disconnecting...
