[2025-05-26 11:23:51,547][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:56:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,754][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:52,710][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,321][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:56:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:07,487][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,519][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:23,508][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:30,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:31,902][Training][INFO] Loss after iteration: 1.7258071899414062
[2025-05-26 11:57:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:41,938][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 11:57:41,941][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,746][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:59,652][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:06,185][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:17,308][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:25,204][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:28,351][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,457][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:40,899][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:47,449][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:02,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:59:03,847][Training][INFO] Loss after iteration: 2.0340981483459473
[2025-05-26 11:59:03,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:13,818][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 11:59:13,820][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:22,281][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:25,979][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:33,871][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:41,457][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:48,280][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:52,168][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:01,293][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:14,221][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:16,559][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:24,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:25,557][Training][INFO] Loss after iteration: 1.1765811443328857
[2025-05-26 12:00:25,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:35,619][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 12:00:35,621][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:47,380][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:56,846][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:04,909][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:07,234][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:19,499][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:26,949][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:30,509][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:41,582][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:41,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,051][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:57,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:58,238][Training][INFO] Loss after iteration: 2.4038896560668945
[2025-05-26 12:01:58,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:07,892][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 12:02:07,895][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:10,274][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:19,329][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:27,869][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:36,513][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:42,539][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:53,805][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:56,253][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:07,597][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:10,218][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:23,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:24,232][Training][INFO] Loss after iteration: 2.112330436706543
[2025-05-26 12:03:24,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:34,193][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 12:03:34,196][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:41,367][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:47,275][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:55,947][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:58,286][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:03:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:12,027][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:18,568][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:25,474][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:33,539][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:39,709][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:42,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:43,395][Training][INFO] Loss after iteration: 1.8644922971725464
[2025-05-26 12:04:43,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:04:53,832][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-26 12:04:53,835][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 12:04:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:07,751][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 12:05:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:13,522][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 12:05:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:16,898][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 12:05:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:25,501][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 12:05:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:34,030][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 12:05:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:40,881][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 12:05:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:48,823][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 12:05:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:57,258][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 12:05:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:06,595][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 12:06:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:12,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:06:13,375][Training][INFO] Loss after iteration: 1.1039894819259644
[2025-05-26 12:06:13,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:06:23,962][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-26 12:06:23,965][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 12:06:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:34,702][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 12:06:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:37,194][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 12:06:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:48,935][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 12:06:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:55,438][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 12:06:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:03,344][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 12:07:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:07,366][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 12:07:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:12,430][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 12:07:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:18,758][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 12:07:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:31,733][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 12:07:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:37,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:07:39,060][Training][INFO] Loss after iteration: 1.9386756420135498
[2025-05-26 12:07:39,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:07:49,185][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 12:07:49,187][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 12:07:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:51,708][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 12:07:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:06,649][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 12:08:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:13,073][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 12:08:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:15,560][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 12:08:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:27,813][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 12:08:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:30,465][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 12:08:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:37,755][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 12:08:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:48,661][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 12:08:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:55,261][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 12:08:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:00,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:09:01,807][Training][INFO] Loss after iteration: 1.4361034631729126
[2025-05-26 12:09:01,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:09:12,278][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 12:09:12,282][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 12:09:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:16,451][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 12:09:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:23,316][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 12:09:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:30,609][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 12:09:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:41,857][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 12:09:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:49,270][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 12:09:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:58,797][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 12:09:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:07,130][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 12:10:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:10,062][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 12:10:10,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:21,089][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 12:10:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:24,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:10:25,541][Training][INFO] Loss after iteration: 1.1152554750442505
[2025-05-26 12:10:25,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:10:35,632][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 12:10:35,635][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 12:10:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:41,090][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 12:10:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:54,978][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 12:10:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:03,862][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 12:11:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:10,733][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 12:11:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:13,952][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 12:11:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:18,666][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 12:11:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:29,615][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 12:11:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:34,936][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 12:11:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:40,995][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 12:11:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:52,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:11:53,688][Training][INFO] Loss after iteration: 1.8486418724060059
[2025-05-26 12:11:53,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:12:03,678][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 12:12:03,681][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 12:12:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:10,551][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 12:12:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:15,677][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 12:12:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:29,055][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 12:12:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:31,558][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 12:12:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:41,207][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 12:12:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:43,700][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 12:12:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:56,935][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 12:12:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:59,424][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 12:12:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:12,458][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 12:13:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:17,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:13:19,085][Training][INFO] Loss after iteration: 1.6496790647506714
[2025-05-26 12:13:19,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:13:29,133][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 12:13:29,136][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 12:13:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:34,373][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 12:13:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:46,945][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 12:13:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:49,487][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 12:13:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:52,328][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 12:13:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:06,446][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 12:14:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:11,857][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 12:14:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:21,179][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 12:14:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:25,648][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 12:14:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:35,587][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 12:14:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:43,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:14:44,566][Training][INFO] Loss after iteration: 2.0568339824676514
[2025-05-26 12:14:44,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:14:54,601][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 12:14:54,604][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 12:14:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:02,190][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 12:15:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:08,323][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 12:15:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:14,716][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 12:15:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:22,045][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 12:15:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:33,780][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 12:15:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:38,803][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 12:15:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:42,727][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 12:15:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:53,521][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 12:15:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:58,270][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 12:15:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:16:11,051][Training][INFO] Loss after iteration: 1.1685835123062134
[2025-05-26 12:16:11,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:16:21,057][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 12:16:21,060][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 12:16:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:27,394][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 12:16:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:38,360][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 12:16:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:41,705][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 12:16:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:48,037][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 12:16:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:57,891][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 12:16:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:01,231][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 12:17:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:07,217][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-26 12:17:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:14,055][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-26 12:17:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:28,102][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-26 12:17:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:34,351][VNodeRealSimulation][INFO] Evaluating on train set.
