[2025-06-08 15:23:01,070][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:40:56,720][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 15:40:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:00,574][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 15:41:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:03,917][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 15:41:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:07,252][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 15:41:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:10,631][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 15:41:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:13,915][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 15:41:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:17,307][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 15:41:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:20,712][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 15:41:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:24,234][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 15:41:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:27,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:41:28,975][Training][INFO] Loss after iteration: 0.28960809111595154
[2025-06-08 15:41:28,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:41:39,704][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-08 15:41:39,707][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 15:41:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:44,534][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 15:41:44,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:47,898][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 15:41:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:51,234][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 15:41:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:54,714][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 15:41:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:41:58,064][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 15:41:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:01,524][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 15:42:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:05,038][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 15:42:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:08,510][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 15:42:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:12,146][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 15:42:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:15,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:42:16,876][Training][INFO] Loss after iteration: 0.26741111278533936
[2025-06-08 15:42:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:42:27,825][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:42:27,828][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 15:42:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:32,746][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 15:42:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:36,034][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 15:42:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:39,463][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 15:42:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:42,899][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 15:42:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:46,244][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 15:42:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:49,624][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 15:42:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:52,972][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 15:42:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:56,356][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 15:42:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:42:59,700][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 15:42:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:03,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:43:04,565][Training][INFO] Loss after iteration: 0.26132646203041077
[2025-06-08 15:43:04,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:43:15,239][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-08 15:43:15,242][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 15:43:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:20,227][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 15:43:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:23,543][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 15:43:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:26,986][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 15:43:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:30,390][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 15:43:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:33,918][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 15:43:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:37,334][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 15:43:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:40,604][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 15:43:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:44,258][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 15:43:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:47,598][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 15:43:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:43:51,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:43:52,405][Training][INFO] Loss after iteration: 0.2151460349559784
[2025-06-08 15:43:52,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:44:03,117][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:44:03,119][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 15:44:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:07,999][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 15:44:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:11,321][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 15:44:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:14,657][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 15:44:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:18,010][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 15:44:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:21,333][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 15:44:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:24,666][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 15:44:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:28,146][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 15:44:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:31,605][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 15:44:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:35,124][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 15:44:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:38,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:44:39,813][Training][INFO] Loss after iteration: 0.23708440363407135
[2025-06-08 15:44:39,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:44:50,422][CIFAR10][INFO] Overall test accuracy is: 74.9 %
[2025-06-08 15:44:50,425][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 15:44:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:54,972][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 15:44:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:44:58,985][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 15:44:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:02,514][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 15:45:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:05,862][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 15:45:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:09,338][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 15:45:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:12,658][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 15:45:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:16,017][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 15:45:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:19,332][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 15:45:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:22,691][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 15:45:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:26,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:45:27,391][Training][INFO] Loss after iteration: 0.22129245102405548
[2025-06-08 15:45:27,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:45:38,081][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-08 15:45:38,084][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 15:45:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:42,877][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 15:45:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:46,163][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 15:45:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:49,502][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 15:45:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:53,004][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 15:45:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:45:56,551][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 15:45:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:00,204][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 15:46:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:03,572][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 15:46:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:06,864][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 15:46:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:10,253][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 15:46:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:13,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:46:15,047][Training][INFO] Loss after iteration: 0.19733268022537231
[2025-06-08 15:46:15,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:46:26,288][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:46:26,292][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 15:46:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:30,225][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 15:46:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:33,990][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 15:46:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:37,327][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 15:46:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:40,785][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 15:46:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:44,285][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 15:46:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:47,616][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 15:46:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:50,951][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 15:46:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:54,381][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 15:46:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:46:57,750][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 15:46:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:47:01,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:47:02,707][Training][INFO] Loss after iteration: 0.18154491484165192
[2025-06-08 15:47:02,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:47:13,374][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-08 15:47:13,377][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 15:47:13,378][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 15:49:13,378][VNodeRealSimulation][INFO] Disconnecting...
