[2025-07-29 10:41:55,282][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:00:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 11:00:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:04,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:01:05,681][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 11:01:05,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:01:16,229][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:01:16,233][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 11:01:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:21,849][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 11:01:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:27,756][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 11:01:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:31,776][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 11:01:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:37,485][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 11:01:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:42,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:01:43,968][Training][INFO] Loss after iteration: 1.7562062861788774e+17
[2025-07-29 11:01:43,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:01:54,350][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:01:54,353][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 11:01:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:59,239][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 11:01:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:04,099][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 11:02:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:09,380][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 11:02:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:14,702][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 11:02:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:19,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:02:21,077][Training][INFO] Loss after iteration: 1.7783336140904858e+17
[2025-07-29 11:02:21,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:02:31,475][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:02:31,478][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 11:02:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:36,547][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 11:02:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:42,016][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 11:02:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:47,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 11:02:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:51,930][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 11:02:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:58,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:02:59,528][Training][INFO] Loss after iteration: 1.4876802922682778e+17
[2025-07-29 11:02:59,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:03:09,892][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:03:09,893][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 11:03:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:14,892][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 11:03:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:21,007][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 11:03:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:25,668][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 11:03:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:31,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 11:03:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:36,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:03:37,629][Training][INFO] Loss after iteration: 1.5346782296027955e+17
[2025-07-29 11:03:37,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:03:48,004][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:03:48,006][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 11:03:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:54,178][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 11:03:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:58,905][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 11:03:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:04,862][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 11:04:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:10,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 11:04:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:16,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:04:17,407][Training][INFO] Loss after iteration: 1.513571042323333e+17
[2025-07-29 11:04:17,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:04:27,789][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:04:27,792][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 11:04:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:34,482][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 11:04:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:39,447][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 11:04:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:44,796][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 11:04:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:50,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 11:04:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:57,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:04:58,619][Training][INFO] Loss after iteration: 1.7576213920035635e+17
[2025-07-29 11:04:58,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:05:09,088][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:05:09,091][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 11:05:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:13,989][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-29 11:05:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:20,029][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-29 11:05:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:25,887][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-29 11:05:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:31,046][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-29 11:05:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:36,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:05:37,882][Training][INFO] Loss after iteration: 1.7783336140904858e+17
[2025-07-29 11:05:37,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:05:48,207][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:05:48,210][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-29 11:05:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:53,927][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-29 11:05:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:59,700][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-29 11:05:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:05,730][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-29 11:06:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:11,957][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-29 11:06:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:17,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:06:18,520][Training][INFO] Loss after iteration: 1.7783341294865613e+17
[2025-07-29 11:06:18,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:06:28,875][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:06:28,878][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-29 11:06:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:34,382][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-29 11:06:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:41,072][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-29 11:06:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:46,025][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-29 11:06:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:52,190][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-29 11:06:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:57,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:06:59,058][Training][INFO] Loss after iteration: 1.7017911121228595e+17
[2025-07-29 11:06:59,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:07:09,393][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:07:09,396][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-29 11:07:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:15,652][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-29 11:07:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:21,888][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-29 11:07:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:27,726][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-29 11:07:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:34,048][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-29 11:07:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:39,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:07:40,409][Training][INFO] Loss after iteration: 1.617680018786222e+17
[2025-07-29 11:07:40,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:07:50,753][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:07:50,755][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-29 11:07:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:56,381][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-29 11:07:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:02,452][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-29 11:08:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:08,185][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-29 11:08:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:13,978][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-29 11:08:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:19,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:08:21,176][Training][INFO] Loss after iteration: 1.7783341294865613e+17
[2025-07-29 11:08:21,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:08:31,495][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:08:31,497][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-29 11:08:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:37,603][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-29 11:08:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:43,458][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-29 11:08:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:48,810][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-29 11:08:48,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:55,425][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-29 11:08:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:00,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:09:01,920][Training][INFO] Loss after iteration: 1.7783339576878694e+17
[2025-07-29 11:09:01,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:09:12,267][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:09:12,269][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-29 11:09:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:18,772][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-29 11:09:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:23,752][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-29 11:09:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:30,639][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-29 11:09:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:36,284][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-29 11:09:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:42,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:09:44,105][Training][INFO] Loss after iteration: 1.7783339576878694e+17
[2025-07-29 11:09:44,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:09:54,489][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:09:54,491][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-29 11:09:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:00,068][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-29 11:10:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:06,788][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-29 11:10:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:11,868][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-29 11:10:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:18,361][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-29 11:10:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:24,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:10:25,712][Training][INFO] Loss after iteration: 1.778333442291794e+17
[2025-07-29 11:10:25,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:10:36,081][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:10:36,084][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-29 11:10:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:42,558][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-29 11:10:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:48,591][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-29 11:10:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:54,722][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-29 11:10:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:00,698][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-29 11:11:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:06,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:11:07,790][Training][INFO] Loss after iteration: 1.7783341294865613e+17
[2025-07-29 11:11:07,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:11:18,136][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:11:18,139][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-29 11:11:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:24,697][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-29 11:11:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:30,186][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-29 11:11:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:37,229][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-29 11:11:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:43,427][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-29 11:11:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:49,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:11:50,367][Training][INFO] Loss after iteration: 1.4945333420857754e+17
[2025-07-29 11:11:50,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:12:00,719][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:12:00,722][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-29 11:12:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:07,088][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-29 11:12:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:12,876][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-29 11:12:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:18,700][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-29 11:12:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:25,283][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-29 11:12:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:31,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:12:32,290][Training][INFO] Loss after iteration: 1.5496159540595917e+17
[2025-07-29 11:12:32,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:12:42,622][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:12:42,625][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-29 11:12:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:48,449][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-29 11:12:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:55,437][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-29 11:12:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:01,232][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-29 11:13:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:07,239][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-29 11:13:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:14,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:13:15,453][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 11:13:15,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:13:25,783][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:13:25,786][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-29 11:13:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:32,146][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-29 11:13:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:38,453][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-29 11:13:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:44,297][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-29 11:13:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:50,549][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-29 11:13:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:56,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:13:57,962][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 11:13:57,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:14:08,326][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:14:08,329][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-29 11:14:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:14,566][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-29 11:14:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:21,492][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-29 11:14:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:27,674][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-29 11:14:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:33,780][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-29 11:14:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:40,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:14:41,919][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 11:14:41,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:14:52,314][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:14:52,318][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-29 11:14:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:57,808][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-29 11:14:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:04,020][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-29 11:15:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:10,308][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-29 11:15:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:15,724][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-29 11:15:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:22,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:15:23,865][Training][INFO] Loss after iteration: 1.6520885479827046e+17
[2025-07-29 11:15:23,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:15:34,246][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:15:34,249][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-29 11:15:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:41,666][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-29 11:15:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:46,873][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-29 11:15:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:53,284][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-29 11:15:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:59,171][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-29 11:15:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:16:05,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:16:06,965][Training][INFO] Loss after iteration: 1.5013848457150464e+17
[2025-07-29 11:16:06,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:16:17,329][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:16:17,332][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-29 11:16:17,332][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-29 11:18:17,332][VNodeRealSimulation][INFO] Disconnecting...
