[2025-07-29 10:41:55,216][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:00:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:04,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:01:05,988][Training][INFO] Loss after iteration: 39.635807037353516
[2025-07-29 11:01:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:01:16,677][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-29 11:01:16,678][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 11:01:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:22,903][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 11:01:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:27,748][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 11:01:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:32,651][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 11:01:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:37,557][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 11:01:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:42,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:01:43,794][Training][INFO] Loss after iteration: 69.27102661132812
[2025-07-29 11:01:43,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:01:54,345][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-07-29 11:01:54,348][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 11:01:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:59,586][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 11:01:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:04,089][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 11:02:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:09,864][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 11:02:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:14,335][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 11:02:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:19,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:02:20,581][Training][INFO] Loss after iteration: 47.52781295776367
[2025-07-29 11:02:20,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:02:31,127][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-07-29 11:02:31,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 11:02:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:36,984][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 11:02:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:41,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 11:02:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:46,981][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 11:02:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:51,984][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 11:02:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:02:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:02:59,297][Training][INFO] Loss after iteration: 59.93205261230469
[2025-07-29 11:02:59,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:03:09,860][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-29 11:03:09,862][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 11:03:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:15,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 11:03:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:21,001][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 11:03:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:26,196][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 11:03:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:31,080][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 11:03:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:36,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:03:37,537][Training][INFO] Loss after iteration: 53.63883590698242
[2025-07-29 11:03:37,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:03:48,145][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-07-29 11:03:48,148][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 11:03:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:53,938][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 11:03:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:03:59,241][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 11:03:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:04,946][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 11:04:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:10,553][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 11:04:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:15,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:04:16,924][Training][INFO] Loss after iteration: 53.4822883605957
[2025-07-29 11:04:16,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:04:27,567][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-29 11:04:27,570][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 11:04:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:33,488][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 11:04:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:40,138][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 11:04:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:45,754][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 11:04:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:50,692][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 11:04:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:04:57,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:04:58,518][Training][INFO] Loss after iteration: 54.56998062133789
[2025-07-29 11:04:58,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:05:09,108][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 11:05:09,111][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 11:05:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:13,881][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-29 11:05:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:20,013][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-29 11:05:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:25,596][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-29 11:05:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:31,323][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-29 11:05:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:36,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:05:38,183][Training][INFO] Loss after iteration: 57.05043029785156
[2025-07-29 11:05:38,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:05:48,687][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-07-29 11:05:48,690][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-29 11:05:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:54,390][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-29 11:05:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:05:59,962][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-29 11:05:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:05,755][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-29 11:06:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:11,270][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-29 11:06:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:17,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:06:18,581][Training][INFO] Loss after iteration: 72.63385772705078
[2025-07-29 11:06:18,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:06:29,094][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-29 11:06:29,096][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-29 11:06:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:35,037][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-29 11:06:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:39,554][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-29 11:06:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:47,128][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-29 11:06:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:52,806][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-29 11:06:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:06:57,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:06:59,073][Training][INFO] Loss after iteration: 127.37544250488281
[2025-07-29 11:06:59,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:07:09,595][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-07-29 11:07:09,597][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-29 11:07:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:15,944][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-29 11:07:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:21,876][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-29 11:07:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:27,716][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-29 11:07:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:32,960][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-29 11:07:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:39,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:07:40,584][Training][INFO] Loss after iteration: 68.58790588378906
[2025-07-29 11:07:40,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:07:51,140][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 11:07:51,143][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-29 11:07:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:07:56,147][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-29 11:07:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:02,202][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-29 11:08:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:07,886][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-29 11:08:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:14,001][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-29 11:08:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:19,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:08:20,976][Training][INFO] Loss after iteration: 103.24813842773438
[2025-07-29 11:08:20,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:08:31,514][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-07-29 11:08:31,516][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-29 11:08:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:37,519][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-29 11:08:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:43,424][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-29 11:08:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:48,795][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-29 11:08:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:08:55,419][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-29 11:08:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:01,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:09:02,528][Training][INFO] Loss after iteration: 113.94193267822266
[2025-07-29 11:09:02,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:09:13,091][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-29 11:09:13,094][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-29 11:09:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:18,727][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-29 11:09:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:25,081][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-29 11:09:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:30,626][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-29 11:09:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:36,272][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-29 11:09:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:09:42,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:09:43,291][Training][INFO] Loss after iteration: 86.47254180908203
[2025-07-29 11:09:43,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:09:53,977][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-07-29 11:09:53,980][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-29 11:09:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:00,278][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-29 11:10:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:05,881][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-29 11:10:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:12,357][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-29 11:10:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:18,503][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-29 11:10:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:24,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:10:25,702][Training][INFO] Loss after iteration: 82.65184020996094
[2025-07-29 11:10:25,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:10:36,256][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-29 11:10:36,259][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-29 11:10:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:42,469][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-29 11:10:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:48,443][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-29 11:10:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:10:54,921][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-29 11:10:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:00,728][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-29 11:11:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:06,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:11:07,940][Training][INFO] Loss after iteration: 79.67208099365234
[2025-07-29 11:11:07,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:11:18,514][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 11:11:18,516][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-29 11:11:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:24,534][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-29 11:11:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:30,638][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-29 11:11:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:36,493][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-29 11:11:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:43,297][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-29 11:11:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:11:48,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:11:50,221][Training][INFO] Loss after iteration: 81.67953491210938
[2025-07-29 11:11:50,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:12:00,903][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-07-29 11:12:00,906][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-29 11:12:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:06,823][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-29 11:12:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:12,867][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-29 11:12:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:18,418][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-29 11:12:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:24,648][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-29 11:12:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:30,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:12:32,141][Training][INFO] Loss after iteration: 98.8333740234375
[2025-07-29 11:12:32,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:12:42,713][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-29 11:12:42,715][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-29 11:12:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:49,907][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-29 11:12:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:12:54,497][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-29 11:12:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:01,574][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-29 11:13:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:07,293][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-29 11:13:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:13,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:13:14,623][Training][INFO] Loss after iteration: 89.42888641357422
[2025-07-29 11:13:14,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:13:25,204][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-07-29 11:13:25,207][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-29 11:13:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:32,572][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-29 11:13:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:38,749][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-29 11:13:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:44,562][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-29 11:13:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:50,978][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-29 11:13:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:13:57,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:13:58,421][Training][INFO] Loss after iteration: 111.57788848876953
[2025-07-29 11:13:58,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:14:08,978][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-07-29 11:14:08,981][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-29 11:14:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:14,630][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-29 11:14:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:21,389][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-29 11:14:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:27,097][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-29 11:14:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:33,427][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-29 11:14:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:39,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:14:40,685][Training][INFO] Loss after iteration: 155.72531127929688
[2025-07-29 11:14:40,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:14:51,445][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-07-29 11:14:51,448][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-29 11:14:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:14:58,229][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-29 11:14:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:04,688][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-29 11:15:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:10,044][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-29 11:15:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:16,806][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-29 11:15:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:23,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:15:24,570][Training][INFO] Loss after iteration: 118.7851791381836
[2025-07-29 11:15:24,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:15:35,078][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-07-29 11:15:35,081][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-29 11:15:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:41,658][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-29 11:15:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:47,193][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-29 11:15:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:53,551][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-29 11:15:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:15:59,335][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-29 11:15:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:16:05,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:16:06,564][Training][INFO] Loss after iteration: 136.14859008789062
[2025-07-29 11:16:06,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:16:17,236][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-07-29 11:16:17,238][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-29 11:16:17,238][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-29 11:18:17,239][VNodeRealSimulation][INFO] Disconnecting...
