[2025-06-04 00:25:23,647][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:48:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:58,875][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:48:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:03,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:49:04,494][Training][INFO] Loss after iteration: 0.7535091042518616
[2025-06-04 00:49:04,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:49:16,419][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:49:16,423][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:49:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:20,585][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:49:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:24,142][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:49:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:30,375][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:49:30,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:34,849][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:49:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:39,538][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:49:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:43,941][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:49:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:48,434][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:49:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:52,882][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:49:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:57,448][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:49:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:01,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:50:02,877][Training][INFO] Loss after iteration: 1.2191293239593506
[2025-06-04 00:50:02,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:50:14,150][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 00:50:14,154][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:50:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:18,883][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 00:50:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:22,557][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 00:50:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:28,557][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 00:50:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:33,099][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 00:50:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:37,627][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 00:50:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:42,077][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 00:50:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:46,678][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 00:50:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:51,141][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 00:50:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:55,610][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 00:50:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:00,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:51:01,110][Training][INFO] Loss after iteration: 0.6557517051696777
[2025-06-04 00:51:01,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:51:13,001][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 00:51:13,004][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 00:51:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:17,183][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 00:51:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:20,657][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 00:51:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:26,679][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 00:51:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:31,212][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 00:51:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:35,774][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 00:51:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:40,251][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 00:51:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:44,756][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 00:51:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:49,210][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 00:51:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:53,767][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 00:51:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:51:58,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:51:59,250][Training][INFO] Loss after iteration: 0.7423597574234009
[2025-06-04 00:51:59,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:52:10,562][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 00:52:10,565][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 00:52:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:15,302][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 00:52:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:19,208][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 00:52:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:24,835][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 00:52:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:29,365][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 00:52:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:33,917][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 00:52:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:38,485][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 00:52:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:42,987][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 00:52:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:47,546][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 00:52:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:52,097][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 00:52:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:52:56,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:52:57,704][Training][INFO] Loss after iteration: 0.637688159942627
[2025-06-04 00:52:57,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:53:08,972][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:53:08,975][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 00:53:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:13,872][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 00:53:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:17,372][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 00:53:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:23,637][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 00:53:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:28,151][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 00:53:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:32,660][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 00:53:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:37,050][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 00:53:37,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:41,613][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 00:53:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:46,070][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 00:53:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:50,674][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 00:53:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:53:55,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:53:56,080][Training][INFO] Loss after iteration: 0.802790641784668
[2025-06-04 00:53:56,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:54:07,299][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 00:54:07,303][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 00:54:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:12,085][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 00:54:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:15,683][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 00:54:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:21,670][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 00:54:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:26,089][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 00:54:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:30,643][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 00:54:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:35,162][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 00:54:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:39,658][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 00:54:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:44,088][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 00:54:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:48,616][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 00:54:48,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:54:53,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:54:54,072][Training][INFO] Loss after iteration: 0.6433967351913452
[2025-06-04 00:54:54,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:55:05,303][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 00:55:05,307][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 00:55:05,307][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 00:57:05,307][VNodeRealSimulation][INFO] Disconnecting...
