[2025-06-03 20:49:09,074][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:12:28,834][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:33,178][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:38,001][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:42,426][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:47,273][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:12:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:53,112][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 21:12:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:57,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:58,207][Training][INFO] Loss after iteration: 1.2707676887512207
[2025-06-03 21:12:58,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:13:08,641][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 21:13:08,644][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 21:13:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:12,742][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 21:13:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:16,771][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 21:13:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:21,042][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 21:13:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:30,727][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 21:13:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:32,918][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 21:13:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:37,085][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 21:13:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:41,227][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 21:13:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:47,505][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 21:13:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:50,067][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 21:13:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:53,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:13:54,320][Training][INFO] Loss after iteration: 0.8889898061752319
[2025-06-03 21:13:54,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:14:04,613][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 21:14:04,617][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 21:14:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:12,208][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 21:14:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:17,599][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 21:14:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:20,754][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 21:14:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:28,805][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 21:14:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:32,456][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 21:14:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:37,533][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 21:14:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:41,188][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 21:14:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:48,050][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 21:14:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:51,156][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 21:14:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:53,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:14:54,754][Training][INFO] Loss after iteration: 0.8867718577384949
[2025-06-03 21:14:54,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:15:05,034][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:15:05,037][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 21:15:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:13,620][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 21:15:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:18,089][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 21:15:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:20,310][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 21:15:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:24,538][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 21:15:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:29,854][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 21:15:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:33,533][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 21:15:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:39,325][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 21:15:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:42,079][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 21:15:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:47,344][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 21:15:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:15:53,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:15:54,234][Training][INFO] Loss after iteration: 0.8939534425735474
[2025-06-03 21:15:54,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:16:04,677][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 21:16:04,680][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 21:16:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:09,986][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 21:16:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:15,492][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 21:16:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:19,978][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 21:16:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:25,114][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 21:16:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:29,705][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 21:16:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:34,305][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 21:16:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:39,625][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 21:16:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:42,035][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 21:16:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:46,587][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 21:16:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:16:51,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:16:52,646][Training][INFO] Loss after iteration: 1.2269994020462036
[2025-06-03 21:16:52,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:17:03,123][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 21:17:03,126][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 21:17:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:11,191][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 21:17:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:15,537][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 21:17:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:19,923][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 21:17:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:25,014][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 21:17:25,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:28,005][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 21:17:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:31,464][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 21:17:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:37,231][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 21:17:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:39,594][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 21:17:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:45,946][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 21:17:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:17:50,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:17:51,561][Training][INFO] Loss after iteration: 0.853734016418457
[2025-06-03 21:17:51,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:18:01,918][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 21:18:01,919][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 21:18:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:07,586][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 21:18:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:14,699][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 21:18:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:16,762][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 21:18:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:21,320][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 21:18:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:25,344][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 21:18:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:29,243][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 21:18:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:37,138][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 21:18:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:39,708][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 21:18:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:42,410][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 21:18:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:18:46,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:18:47,019][Training][INFO] Loss after iteration: 1.0120819807052612
[2025-06-03 21:18:47,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:18:57,257][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 21:18:57,261][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 21:18:57,261][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 21:20:57,262][VNodeRealSimulation][INFO] Disconnecting...
