[2025-05-09 03:55:01,881][VNodeRealSimulation][INFO] Started process.
[2025-05-09 05:06:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:08,296][VNodeRealSimulation][INFO] Starting training iteration: 487
[2025-05-09 05:06:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:14,624][VNodeRealSimulation][INFO] Starting training iteration: 488
[2025-05-09 05:06:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:23,050][VNodeRealSimulation][INFO] Starting training iteration: 489
[2025-05-09 05:06:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:30,297][VNodeRealSimulation][INFO] Starting training iteration: 490
[2025-05-09 05:06:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:37,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:06:37,704][Training][INFO] Loss after iteration: 1.2389171123504639
[2025-05-09 05:06:37,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:06:48,653][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-09 05:06:48,655][VNodeRealSimulation][INFO] Starting training iteration: 491
[2025-05-09 05:06:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:06:58,536][VNodeRealSimulation][INFO] Starting training iteration: 492
[2025-05-09 05:06:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:07,263][VNodeRealSimulation][INFO] Starting training iteration: 493
[2025-05-09 05:07:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:14,469][VNodeRealSimulation][INFO] Starting training iteration: 494
[2025-05-09 05:07:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:22,191][VNodeRealSimulation][INFO] Starting training iteration: 495
[2025-05-09 05:07:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:29,659][VNodeRealSimulation][INFO] Starting training iteration: 496
[2025-05-09 05:07:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:36,988][VNodeRealSimulation][INFO] Starting training iteration: 497
[2025-05-09 05:07:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:44,220][VNodeRealSimulation][INFO] Starting training iteration: 498
[2025-05-09 05:07:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:51,584][VNodeRealSimulation][INFO] Starting training iteration: 499
[2025-05-09 05:07:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:07:58,911][VNodeRealSimulation][INFO] Starting training iteration: 500
[2025-05-09 05:07:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:06,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:08:06,768][Training][INFO] Loss after iteration: 0.88313889503479
[2025-05-09 05:08:06,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:08:17,771][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-09 05:08:17,774][VNodeRealSimulation][INFO] Starting training iteration: 501
[2025-05-09 05:08:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:29,018][VNodeRealSimulation][INFO] Starting training iteration: 502
[2025-05-09 05:08:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:36,304][VNodeRealSimulation][INFO] Starting training iteration: 503
[2025-05-09 05:08:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:43,572][VNodeRealSimulation][INFO] Starting training iteration: 504
[2025-05-09 05:08:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:50,900][VNodeRealSimulation][INFO] Starting training iteration: 505
[2025-05-09 05:08:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:08:58,016][VNodeRealSimulation][INFO] Starting training iteration: 506
[2025-05-09 05:08:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:05,615][VNodeRealSimulation][INFO] Starting training iteration: 507
[2025-05-09 05:09:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:12,305][VNodeRealSimulation][INFO] Starting training iteration: 508
[2025-05-09 05:09:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:20,383][VNodeRealSimulation][INFO] Starting training iteration: 509
[2025-05-09 05:09:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:27,770][VNodeRealSimulation][INFO] Starting training iteration: 510
[2025-05-09 05:09:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:34,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:09:35,596][Training][INFO] Loss after iteration: 1.4107229709625244
[2025-05-09 05:09:35,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:09:46,027][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-09 05:09:46,030][VNodeRealSimulation][INFO] Starting training iteration: 511
[2025-05-09 05:09:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:09:56,922][VNodeRealSimulation][INFO] Starting training iteration: 512
[2025-05-09 05:09:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:02,844][VNodeRealSimulation][INFO] Starting training iteration: 513
[2025-05-09 05:10:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:11,455][VNodeRealSimulation][INFO] Starting training iteration: 514
[2025-05-09 05:10:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:18,689][VNodeRealSimulation][INFO] Starting training iteration: 515
[2025-05-09 05:10:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:25,920][VNodeRealSimulation][INFO] Starting training iteration: 516
[2025-05-09 05:10:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:33,175][VNodeRealSimulation][INFO] Starting training iteration: 517
[2025-05-09 05:10:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:40,193][VNodeRealSimulation][INFO] Starting training iteration: 518
[2025-05-09 05:10:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:47,521][VNodeRealSimulation][INFO] Starting training iteration: 519
[2025-05-09 05:10:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:10:54,516][VNodeRealSimulation][INFO] Starting training iteration: 520
[2025-05-09 05:10:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:02,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:11:02,898][Training][INFO] Loss after iteration: 1.466878890991211
[2025-05-09 05:11:02,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:11:13,365][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-09 05:11:13,368][VNodeRealSimulation][INFO] Starting training iteration: 521
[2025-05-09 05:11:13,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:22,867][VNodeRealSimulation][INFO] Starting training iteration: 522
[2025-05-09 05:11:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:31,915][VNodeRealSimulation][INFO] Starting training iteration: 523
[2025-05-09 05:11:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:39,142][VNodeRealSimulation][INFO] Starting training iteration: 524
[2025-05-09 05:11:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:46,415][VNodeRealSimulation][INFO] Starting training iteration: 525
[2025-05-09 05:11:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:11:53,796][VNodeRealSimulation][INFO] Starting training iteration: 526
[2025-05-09 05:11:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:00,572][VNodeRealSimulation][INFO] Starting training iteration: 527
[2025-05-09 05:12:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:08,630][VNodeRealSimulation][INFO] Starting training iteration: 528
[2025-05-09 05:12:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:15,888][VNodeRealSimulation][INFO] Starting training iteration: 529
[2025-05-09 05:12:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:22,563][VNodeRealSimulation][INFO] Starting training iteration: 530
[2025-05-09 05:12:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:30,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:12:31,193][Training][INFO] Loss after iteration: 1.0940093994140625
[2025-05-09 05:12:31,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:12:41,719][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-09 05:12:41,721][VNodeRealSimulation][INFO] Starting training iteration: 531
[2025-05-09 05:12:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:52,503][VNodeRealSimulation][INFO] Starting training iteration: 532
[2025-05-09 05:12:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:12:59,788][VNodeRealSimulation][INFO] Starting training iteration: 533
[2025-05-09 05:12:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:07,112][VNodeRealSimulation][INFO] Starting training iteration: 534
[2025-05-09 05:13:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:14,507][VNodeRealSimulation][INFO] Starting training iteration: 535
[2025-05-09 05:13:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:21,490][VNodeRealSimulation][INFO] Starting training iteration: 536
[2025-05-09 05:13:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:29,036][VNodeRealSimulation][INFO] Starting training iteration: 537
[2025-05-09 05:13:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:36,457][VNodeRealSimulation][INFO] Starting training iteration: 538
[2025-05-09 05:13:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:43,764][VNodeRealSimulation][INFO] Starting training iteration: 539
[2025-05-09 05:13:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:51,133][VNodeRealSimulation][INFO] Starting training iteration: 540
[2025-05-09 05:13:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:13:58,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:13:58,883][Training][INFO] Loss after iteration: 1.6173373460769653
[2025-05-09 05:13:58,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:14:09,307][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-09 05:14:09,310][VNodeRealSimulation][INFO] Starting training iteration: 541
[2025-05-09 05:14:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:19,603][VNodeRealSimulation][INFO] Starting training iteration: 542
[2025-05-09 05:14:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:27,562][VNodeRealSimulation][INFO] Starting training iteration: 543
[2025-05-09 05:14:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:34,670][VNodeRealSimulation][INFO] Starting training iteration: 544
[2025-05-09 05:14:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:41,619][VNodeRealSimulation][INFO] Starting training iteration: 545
[2025-05-09 05:14:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:49,294][VNodeRealSimulation][INFO] Starting training iteration: 546
[2025-05-09 05:14:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:14:56,998][VNodeRealSimulation][INFO] Starting training iteration: 547
[2025-05-09 05:14:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:04,247][VNodeRealSimulation][INFO] Starting training iteration: 548
[2025-05-09 05:15:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:11,386][VNodeRealSimulation][INFO] Starting training iteration: 549
[2025-05-09 05:15:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:18,838][VNodeRealSimulation][INFO] Starting training iteration: 550
[2025-05-09 05:15:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:26,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:15:26,797][Training][INFO] Loss after iteration: 0.9675991535186768
[2025-05-09 05:15:26,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:15:37,221][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-09 05:15:37,224][VNodeRealSimulation][INFO] Starting training iteration: 551
[2025-05-09 05:15:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:48,435][VNodeRealSimulation][INFO] Starting training iteration: 552
[2025-05-09 05:15:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:15:55,464][VNodeRealSimulation][INFO] Starting training iteration: 553
[2025-05-09 05:15:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:02,917][VNodeRealSimulation][INFO] Starting training iteration: 554
[2025-05-09 05:16:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:10,084][VNodeRealSimulation][INFO] Starting training iteration: 555
[2025-05-09 05:16:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:16,922][VNodeRealSimulation][INFO] Starting training iteration: 556
[2025-05-09 05:16:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:24,399][VNodeRealSimulation][INFO] Starting training iteration: 557
[2025-05-09 05:16:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:31,655][VNodeRealSimulation][INFO] Starting training iteration: 558
[2025-05-09 05:16:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:38,903][VNodeRealSimulation][INFO] Starting training iteration: 559
[2025-05-09 05:16:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:46,228][VNodeRealSimulation][INFO] Starting training iteration: 560
[2025-05-09 05:16:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:16:53,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:16:53,898][Training][INFO] Loss after iteration: 1.2350447177886963
[2025-05-09 05:16:53,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:17:04,385][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-09 05:17:04,388][VNodeRealSimulation][INFO] Starting training iteration: 561
[2025-05-09 05:17:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:15,318][VNodeRealSimulation][INFO] Starting training iteration: 562
[2025-05-09 05:17:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:22,393][VNodeRealSimulation][INFO] Starting training iteration: 563
[2025-05-09 05:17:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:29,265][VNodeRealSimulation][INFO] Starting training iteration: 564
[2025-05-09 05:17:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:36,673][VNodeRealSimulation][INFO] Starting training iteration: 565
[2025-05-09 05:17:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:43,858][VNodeRealSimulation][INFO] Starting training iteration: 566
[2025-05-09 05:17:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:51,017][VNodeRealSimulation][INFO] Starting training iteration: 567
[2025-05-09 05:17:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:17:58,172][VNodeRealSimulation][INFO] Starting training iteration: 568
[2025-05-09 05:17:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:05,335][VNodeRealSimulation][INFO] Starting training iteration: 569
[2025-05-09 05:18:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:11,402][VNodeRealSimulation][INFO] Starting training iteration: 570
[2025-05-09 05:18:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:18:20,223][Training][INFO] Loss after iteration: 0.9762924313545227
[2025-05-09 05:18:20,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:18:30,697][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-09 05:18:30,700][VNodeRealSimulation][INFO] Starting training iteration: 571
[2025-05-09 05:18:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:41,510][VNodeRealSimulation][INFO] Starting training iteration: 572
[2025-05-09 05:18:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:48,592][VNodeRealSimulation][INFO] Starting training iteration: 573
[2025-05-09 05:18:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:18:55,802][VNodeRealSimulation][INFO] Starting training iteration: 574
[2025-05-09 05:18:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:02,989][VNodeRealSimulation][INFO] Starting training iteration: 575
[2025-05-09 05:19:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:10,488][VNodeRealSimulation][INFO] Starting training iteration: 576
[2025-05-09 05:19:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:17,905][VNodeRealSimulation][INFO] Starting training iteration: 577
[2025-05-09 05:19:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:25,164][VNodeRealSimulation][INFO] Starting training iteration: 578
[2025-05-09 05:19:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:32,509][VNodeRealSimulation][INFO] Starting training iteration: 579
[2025-05-09 05:19:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:39,294][VNodeRealSimulation][INFO] Starting training iteration: 580
[2025-05-09 05:19:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:19:47,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:19:47,768][Training][INFO] Loss after iteration: 1.0541335344314575
[2025-05-09 05:19:47,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:19:58,230][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-09 05:19:58,233][VNodeRealSimulation][INFO] Starting training iteration: 581
[2025-05-09 05:19:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:07,447][VNodeRealSimulation][INFO] Starting training iteration: 582
[2025-05-09 05:20:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:15,196][VNodeRealSimulation][INFO] Starting training iteration: 583
[2025-05-09 05:20:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:22,557][VNodeRealSimulation][INFO] Starting training iteration: 584
[2025-05-09 05:20:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:30,066][VNodeRealSimulation][INFO] Starting training iteration: 585
[2025-05-09 05:20:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:37,323][VNodeRealSimulation][INFO] Starting training iteration: 586
[2025-05-09 05:20:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:44,501][VNodeRealSimulation][INFO] Starting training iteration: 587
[2025-05-09 05:20:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:51,314][VNodeRealSimulation][INFO] Starting training iteration: 588
[2025-05-09 05:20:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:20:58,886][VNodeRealSimulation][INFO] Starting training iteration: 589
[2025-05-09 05:20:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:05,135][VNodeRealSimulation][INFO] Starting training iteration: 590
[2025-05-09 05:21:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:13,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:21:13,909][Training][INFO] Loss after iteration: 1.2580641508102417
[2025-05-09 05:21:13,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:21:24,446][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 05:21:24,450][VNodeRealSimulation][INFO] Starting training iteration: 591
[2025-05-09 05:21:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:34,035][VNodeRealSimulation][INFO] Starting training iteration: 592
[2025-05-09 05:21:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:41,722][VNodeRealSimulation][INFO] Starting training iteration: 593
[2025-05-09 05:21:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:49,282][VNodeRealSimulation][INFO] Starting training iteration: 594
[2025-05-09 05:21:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:21:56,317][VNodeRealSimulation][INFO] Starting training iteration: 595
[2025-05-09 05:21:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:02,312][VNodeRealSimulation][INFO] Starting training iteration: 596
[2025-05-09 05:22:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:10,939][VNodeRealSimulation][INFO] Starting training iteration: 597
[2025-05-09 05:22:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:18,344][VNodeRealSimulation][INFO] Starting training iteration: 598
[2025-05-09 05:22:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:25,586][VNodeRealSimulation][INFO] Starting training iteration: 599
[2025-05-09 05:22:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:32,839][VNodeRealSimulation][INFO] Starting training iteration: 600
[2025-05-09 05:22:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:22:40,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:22:40,856][Training][INFO] Loss after iteration: 1.2976019382476807
[2025-05-09 05:22:40,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:22:51,348][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-09 05:22:51,352][VNodeRealSimulation][INFO] Starting training iteration: 601
[2025-05-09 05:22:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:01,102][VNodeRealSimulation][INFO] Starting training iteration: 602
[2025-05-09 05:23:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:10,174][VNodeRealSimulation][INFO] Starting training iteration: 603
[2025-05-09 05:23:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:17,808][VNodeRealSimulation][INFO] Starting training iteration: 604
[2025-05-09 05:23:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:25,101][VNodeRealSimulation][INFO] Starting training iteration: 605
[2025-05-09 05:23:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:32,387][VNodeRealSimulation][INFO] Starting training iteration: 606
[2025-05-09 05:23:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:39,528][VNodeRealSimulation][INFO] Starting training iteration: 607
[2025-05-09 05:23:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:46,847][VNodeRealSimulation][INFO] Starting training iteration: 608
[2025-05-09 05:23:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:23:54,140][VNodeRealSimulation][INFO] Starting training iteration: 609
[2025-05-09 05:23:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:01,562][VNodeRealSimulation][INFO] Starting training iteration: 610
[2025-05-09 05:24:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:08,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:24:09,224][Training][INFO] Loss after iteration: 1.3476293087005615
[2025-05-09 05:24:09,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:24:20,236][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-09 05:24:20,239][VNodeRealSimulation][INFO] Starting training iteration: 611
[2025-05-09 05:24:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:31,184][VNodeRealSimulation][INFO] Starting training iteration: 612
[2025-05-09 05:24:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:38,457][VNodeRealSimulation][INFO] Starting training iteration: 613
[2025-05-09 05:24:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:45,642][VNodeRealSimulation][INFO] Starting training iteration: 614
[2025-05-09 05:24:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:24:52,656][VNodeRealSimulation][INFO] Starting training iteration: 615
[2025-05-09 05:24:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:00,032][VNodeRealSimulation][INFO] Starting training iteration: 616
[2025-05-09 05:25:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:06,216][VNodeRealSimulation][INFO] Starting training iteration: 617
[2025-05-09 05:25:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:14,740][VNodeRealSimulation][INFO] Starting training iteration: 618
[2025-05-09 05:25:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:21,770][VNodeRealSimulation][INFO] Starting training iteration: 619
[2025-05-09 05:25:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:29,079][VNodeRealSimulation][INFO] Starting training iteration: 620
[2025-05-09 05:25:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:36,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:25:36,819][Training][INFO] Loss after iteration: 1.5638418197631836
[2025-05-09 05:25:36,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:25:47,305][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-09 05:25:47,307][VNodeRealSimulation][INFO] Starting training iteration: 621
[2025-05-09 05:25:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:25:57,932][VNodeRealSimulation][INFO] Starting training iteration: 622
[2025-05-09 05:25:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:05,040][VNodeRealSimulation][INFO] Starting training iteration: 623
[2025-05-09 05:26:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:12,190][VNodeRealSimulation][INFO] Starting training iteration: 624
[2025-05-09 05:26:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:19,127][VNodeRealSimulation][INFO] Starting training iteration: 625
[2025-05-09 05:26:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:26,606][VNodeRealSimulation][INFO] Starting training iteration: 626
[2025-05-09 05:26:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:33,906][VNodeRealSimulation][INFO] Starting training iteration: 627
[2025-05-09 05:26:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:40,864][VNodeRealSimulation][INFO] Starting training iteration: 628
[2025-05-09 05:26:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:48,414][VNodeRealSimulation][INFO] Starting training iteration: 629
[2025-05-09 05:26:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:26:55,535][VNodeRealSimulation][INFO] Starting training iteration: 630
[2025-05-09 05:26:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 05:27:03,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 05:27:03,679][Training][INFO] Loss after iteration: 1.2066919803619385
[2025-05-09 05:27:03,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 05:27:14,164][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-09 05:27:14,167][VNodeRealSimulation][INFO] Starting training iteration: 631
