[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:01:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:52,771][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,104][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,466][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:14,735][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,936][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:30,362][Training][INFO] Loss after iteration: 0.8962618708610535
[2025-05-26 17:02:30,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,865][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:02:41,869][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,252][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,667][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:04,788][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,959][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,214][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,404][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:33,735][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:40,933][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,250][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,828][Training][INFO] Loss after iteration: 0.8677578568458557
[2025-05-26 17:03:56,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:08,422][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 17:04:08,425][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,435][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:23,668][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:30,927][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,189][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,252][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,343][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:59,768][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,983][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,442][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,944][Training][INFO] Loss after iteration: 0.7979954481124878
[2025-05-26 17:05:22,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:34,480][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:05:34,484][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:42,491][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:49,913][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,117][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,326][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,393][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,578][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:25,795][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:32,976][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,356][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:47,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,914][Training][INFO] Loss after iteration: 0.7729128003120422
[2025-05-26 17:06:48,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:07:00,430][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 17:07:00,433][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:07:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:08,544][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:15,964][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,093][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,542][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:37,754][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,061][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,259][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,426][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:06,689][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:15,378][Training][INFO] Loss after iteration: 0.8090773820877075
[2025-05-26 17:08:15,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:26,728][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 17:08:26,731][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:34,948][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,386][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:49,807][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,120][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,327][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:11,766][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,129][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,225][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:33,417][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:40,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:09:42,111][Training][INFO] Loss after iteration: 0.7659124135971069
[2025-05-26 17:09:42,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:09:53,613][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 17:09:53,615][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 17:09:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:01,662][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 17:10:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:09,133][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 17:10:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:16,493][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 17:10:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:23,789][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 17:10:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:31,062][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 17:10:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:38,416][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 17:10:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:45,744][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 17:10:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:53,014][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 17:10:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:00,332][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 17:11:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:07,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:11:08,844][Training][INFO] Loss after iteration: 0.8579134941101074
[2025-05-26 17:11:08,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:11:20,420][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 17:11:20,424][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 17:11:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:28,276][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 17:11:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:35,867][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 17:11:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:43,074][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 17:11:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:50,486][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 17:11:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:11:57,922][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 17:11:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:05,196][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 17:12:05,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:12,442][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 17:12:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:19,738][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 17:12:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:27,027][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 17:12:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:34,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:12:35,685][Training][INFO] Loss after iteration: 0.7821457982063293
[2025-05-26 17:12:35,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:12:47,111][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 17:12:47,115][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 17:12:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:12:55,178][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 17:12:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:02,730][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 17:13:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:09,947][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 17:13:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:17,226][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 17:13:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:24,493][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 17:13:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:31,820][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 17:13:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:39,048][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 17:13:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:46,454][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 17:13:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:13:53,699][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 17:13:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:00,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:14:02,242][Training][INFO] Loss after iteration: 0.7828604578971863
[2025-05-26 17:14:02,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:14:13,637][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:14:13,641][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 17:14:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:22,032][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 17:14:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:29,218][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 17:14:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:36,513][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 17:14:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:43,622][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 17:14:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:50,906][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 17:14:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:14:58,148][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 17:14:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:05,515][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 17:15:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:12,767][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 17:15:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:20,048][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 17:15:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:27,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:15:28,639][Training][INFO] Loss after iteration: 0.9177948832511902
[2025-05-26 17:15:28,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:15:40,060][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-26 17:15:40,063][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 17:15:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:48,268][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 17:15:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:15:55,599][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 17:15:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:02,848][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 17:16:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:10,150][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 17:16:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:17,491][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 17:16:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:24,927][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 17:16:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:32,156][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 17:16:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:39,401][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 17:16:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:46,664][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 17:16:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:16:53,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:16:55,231][Training][INFO] Loss after iteration: 0.8494117856025696
[2025-05-26 17:16:55,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:17:06,805][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 17:17:06,809][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 17:17:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:15,295][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 17:17:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:22,354][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 17:17:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:29,674][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 17:17:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:36,978][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 17:17:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:44,232][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 17:17:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:51,458][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 17:17:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:17:58,754][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 17:17:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:05,802][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 17:18:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:13,157][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 17:18:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:20,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:18:21,668][Training][INFO] Loss after iteration: 0.7718201279640198
[2025-05-26 17:18:21,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:18:33,190][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 17:18:33,194][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 17:18:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:41,456][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 17:18:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:48,798][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 17:18:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:18:55,900][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 17:18:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:03,250][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 17:19:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:10,473][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 17:19:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:17,779][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 17:19:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:25,033][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 17:19:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:32,381][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 17:19:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:39,650][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 17:19:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:19:46,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:19:48,251][Training][INFO] Loss after iteration: 0.7493075132369995
[2025-05-26 17:19:48,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:19:59,655][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 17:19:59,659][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 17:19:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:07,753][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 17:20:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:15,343][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 17:20:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:22,586][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 17:20:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:29,916][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 17:20:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:37,236][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 17:20:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:44,512][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 17:20:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:51,897][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 17:20:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:20:59,236][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 17:20:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:06,617][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 17:21:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:13,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:21:14,946][Training][INFO] Loss after iteration: 0.840472936630249
[2025-05-26 17:21:14,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:21:26,293][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 17:21:26,297][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 17:21:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:34,654][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 17:21:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:42,222][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 17:21:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:49,452][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 17:21:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:21:56,869][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 17:21:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:04,343][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 17:22:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:11,651][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 17:22:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:18,919][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-26 17:22:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:26,387][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-26 17:22:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:33,927][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-26 17:22:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:22:41,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:22:42,338][Training][INFO] Loss after iteration: 0.8656708002090454
[2025-05-26 17:22:42,338][VNodeRealSimulation][INFO] Evaluating on test set.
