[2025-04-24 15:01:04,048][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:39:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:06,613][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:13,781][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:24,427][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:29,399][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:38,945][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:43,822][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:47,686][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:51,052][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:03,092][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:07,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:07,752][Training][INFO] Loss after iteration: 1.950556755065918
[2025-04-24 15:41:07,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:17,494][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-04-24 15:41:17,497][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-04-24 15:41:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:30,803][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-04-24 15:41:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:38,889][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-04-24 15:41:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:48,864][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-04-24 15:41:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:55,711][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-04-24 15:41:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:57,062][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-04-24 15:41:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:06,684][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-04-24 15:42:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:16,358][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-04-24 15:42:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:23,618][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-04-24 15:42:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:31,160][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-04-24 15:42:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:33,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:42:34,028][Training][INFO] Loss after iteration: 1.9045751094818115
[2025-04-24 15:42:34,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:42:43,844][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:42:43,847][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-04-24 15:42:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:19,930][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-04-24 15:43:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:26,683][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-04-24 15:43:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:33,515][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-04-24 15:43:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:34,131][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-04-24 15:43:34,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:47,255][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-04-24 15:43:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:49,477][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-04-24 15:43:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:58,752][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-04-24 15:43:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:05,481][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-04-24 15:44:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:09,103][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-04-24 15:44:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:14,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:44:15,032][Training][INFO] Loss after iteration: 2.31577205657959
[2025-04-24 15:44:15,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:44:24,651][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-04-24 15:44:24,655][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-04-24 15:44:24,656][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-04-24 15:46:24,656][VNodeRealSimulation][INFO] Disconnecting...
