[2025-06-06 18:21:32,730][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:39:23,716][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-06 18:39:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:27,142][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-06 18:39:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:30,662][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-06 18:39:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:33,992][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-06 18:39:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:37,649][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-06 18:39:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:41,021][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-06 18:39:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:44,246][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-06 18:39:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:47,702][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-06 18:39:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:51,068][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-06 18:39:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:54,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:55,508][Training][INFO] Loss after iteration: 0.31566691398620605
[2025-06-06 18:39:55,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:40:06,170][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:40:06,174][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-06 18:40:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:11,021][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-06 18:40:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:14,638][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-06 18:40:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:18,139][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-06 18:40:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:21,479][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-06 18:40:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:24,810][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-06 18:40:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:28,311][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-06 18:40:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:31,679][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-06 18:40:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:35,130][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-06 18:40:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:38,790][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-06 18:40:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:42,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:40:43,537][Training][INFO] Loss after iteration: 0.30282124876976013
[2025-06-06 18:40:43,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:40:54,245][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:40:54,249][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-06 18:40:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:40:58,555][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-06 18:40:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:02,328][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-06 18:41:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:05,782][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-06 18:41:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:09,095][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-06 18:41:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:12,845][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-06 18:41:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:16,152][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-06 18:41:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:19,769][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-06 18:41:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:23,105][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-06 18:41:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:26,509][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-06 18:41:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:30,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:41:31,357][Training][INFO] Loss after iteration: 0.3260989487171173
[2025-06-06 18:41:31,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:41:42,078][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:41:42,081][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-06 18:41:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:46,274][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-06 18:41:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:49,746][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-06 18:41:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:53,237][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-06 18:41:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:41:56,934][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-06 18:41:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:00,380][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-06 18:42:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:03,758][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-06 18:42:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:07,036][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-06 18:42:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:10,325][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-06 18:42:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:13,742][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-06 18:42:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:17,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:42:18,690][Training][INFO] Loss after iteration: 0.26655492186546326
[2025-06-06 18:42:18,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:42:29,466][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:42:29,469][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-06 18:42:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:33,664][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-06 18:42:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:37,647][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-06 18:42:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:40,696][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-06 18:42:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:44,423][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-06 18:42:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:47,676][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-06 18:42:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:50,936][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-06 18:42:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:54,229][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-06 18:42:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:42:57,712][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-06 18:42:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:00,982][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-06 18:43:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:04,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:43:05,739][Training][INFO] Loss after iteration: 0.2533400058746338
[2025-06-06 18:43:05,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:43:16,344][CIFAR10][INFO] Overall test accuracy is: 74.9 %
[2025-06-06 18:43:16,347][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-06 18:43:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:21,323][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-06 18:43:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:24,374][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-06 18:43:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:28,129][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-06 18:43:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:31,157][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-06 18:43:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:34,542][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-06 18:43:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:38,115][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-06 18:43:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:41,183][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-06 18:43:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:44,775][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-06 18:43:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:48,172][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-06 18:43:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:43:51,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:43:52,779][Training][INFO] Loss after iteration: 0.244683176279068
[2025-06-06 18:43:52,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:44:04,019][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:44:04,022][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-06 18:44:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:07,948][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-06 18:44:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:11,807][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-06 18:44:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:15,274][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-06 18:44:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:18,571][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-06 18:44:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:21,942][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-06 18:44:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:25,261][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-06 18:44:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:28,517][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-06 18:44:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:32,015][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-06 18:44:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:35,217][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-06 18:44:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:38,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:44:39,760][Training][INFO] Loss after iteration: 0.2286718338727951
[2025-06-06 18:44:39,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:44:50,997][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:44:51,000][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-06 18:44:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:55,144][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-06 18:44:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:44:59,237][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-06 18:44:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:02,206][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-06 18:45:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:05,823][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-06 18:45:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:09,231][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-06 18:45:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:12,417][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-06 18:45:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:15,773][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-06 18:45:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:19,125][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-06 18:45:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:22,461][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-06 18:45:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:45:25,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:45:27,140][Training][INFO] Loss after iteration: 0.21030376851558685
[2025-06-06 18:45:27,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:45:37,804][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 18:45:37,806][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-06 18:45:37,807][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-06 18:47:37,807][VNodeRealSimulation][INFO] Disconnecting...
