[2025-06-03 13:17:40,186][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:39:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:37,019][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:41,986][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:46,948][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:51,470][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:56,062][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:00,658][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:05,165][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:09,801][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:14,214][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:18,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:20,186][Training][INFO] Loss after iteration: 0.5988155007362366
[2025-06-03 13:40:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:31,637][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:40:31,641][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:31,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:35,663][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:40,574][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:45,507][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:50,105][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:54,563][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:59,152][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:40:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:03,624][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:08,109][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 13:41:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:12,654][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 13:41:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:17,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:41:18,596][Training][INFO] Loss after iteration: 0.6288665533065796
[2025-06-03 13:41:18,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:41:29,884][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:41:29,888][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 13:41:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:33,659][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 13:41:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:39,224][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 13:41:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:43,932][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 13:41:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:48,534][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 13:41:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:52,972][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 13:41:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:57,434][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 13:41:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:01,920][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 13:42:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:06,502][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 13:42:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:10,987][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 13:42:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:15,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:42:16,918][Training][INFO] Loss after iteration: 0.5481455326080322
[2025-06-03 13:42:16,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:42:28,766][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 13:42:28,770][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 13:42:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:32,437][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 13:42:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:37,286][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 13:42:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:42,148][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 13:42:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:46,770][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 13:42:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:51,322][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 13:42:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:55,817][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 13:42:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:00,253][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 13:43:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:04,788][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 13:43:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:09,299][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 13:43:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:13,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:43:15,154][Training][INFO] Loss after iteration: 0.5802480578422546
[2025-06-03 13:43:15,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:43:26,408][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:43:26,411][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 13:43:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:30,292][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 13:43:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:35,538][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 13:43:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:40,591][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 13:43:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:45,098][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 13:43:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:49,649][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 13:43:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:54,124][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 13:43:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:43:58,618][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 13:43:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:03,129][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 13:44:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:07,687][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 13:44:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:12,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:44:13,569][Training][INFO] Loss after iteration: 0.5630521774291992
[2025-06-03 13:44:13,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:44:24,815][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 13:44:24,819][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 13:44:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:28,883][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 13:44:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:33,729][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 13:44:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:38,740][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 13:44:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:43,253][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 13:44:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:47,779][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 13:44:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:52,302][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 13:44:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:44:56,912][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 13:44:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:01,434][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 13:45:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:05,877][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 13:45:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:10,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:45:11,736][Training][INFO] Loss after iteration: 0.6046176552772522
[2025-06-03 13:45:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:45:23,184][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 13:45:23,188][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 13:45:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:26,759][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 13:45:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:32,012][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 13:45:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:36,946][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 13:45:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:41,470][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 13:45:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:45,950][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 13:45:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:50,535][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 13:45:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:55,056][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 13:45:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:45:59,628][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 13:45:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:04,134][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 13:46:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:08,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:46:09,984][Training][INFO] Loss after iteration: 0.6689155101776123
[2025-06-03 13:46:09,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:46:21,311][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 13:46:21,315][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 13:46:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:25,015][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 13:46:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:30,157][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 13:46:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:35,103][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 13:46:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:39,604][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 13:46:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:44,078][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 13:46:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:48,562][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 13:46:48,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:53,080][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 13:46:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:46:57,569][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 13:46:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:47:02,184][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 13:47:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:47:06,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:47:08,128][Training][INFO] Loss after iteration: 0.6166545748710632
[2025-06-03 13:47:08,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:47:19,442][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 13:47:19,446][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 13:47:19,447][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 13:49:19,447][VNodeRealSimulation][INFO] Disconnecting...
