[2025-05-01 16:37:12,086][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:03:29,084][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:45,727][Training][INFO] Loss after iteration: 1.1790789365768433
[2025-05-01 17:03:45,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:57,184][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-01 17:03:57,188][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,290][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,637][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,968][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,381][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,615][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,257][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:12,905][Training][INFO] Loss after iteration: 1.4890272617340088
[2025-05-01 17:05:12,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:24,343][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:05:24,346][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:31,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,970][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,218][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,779][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,930][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,398][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,548][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,828][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:40,410][Training][INFO] Loss after iteration: 1.5545517206192017
[2025-05-01 17:06:40,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:51,800][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 17:06:51,803][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,546][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,712][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,623][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,380][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,153][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,814][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,141][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,582][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,346][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:08,386][Training][INFO] Loss after iteration: 1.100498080253601
[2025-05-01 17:08:08,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:19,714][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-01 17:08:19,718][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:27,002][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,504][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:49,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,404][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,639][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:25,144][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:36,115][Training][INFO] Loss after iteration: 1.4787507057189941
[2025-05-01 17:09:36,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:47,480][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-01 17:09:47,484][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,375][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,544][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,218][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,544][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,822][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,006][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,185][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:46,665][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,586][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:04,109][Training][INFO] Loss after iteration: 1.2739779949188232
[2025-05-01 17:11:04,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:15,492][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-01 17:11:15,495][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:22,863][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,981][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,214][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,422][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,309][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,809][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,132][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,304][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,566][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:27,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,742][Training][INFO] Loss after iteration: 1.246863603591919
[2025-05-01 17:12:29,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:41,007][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 17:12:41,011][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,985][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,218][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,479][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,752][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,832][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,129][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,234][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,789][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,829][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:55,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:57,776][Training][INFO] Loss after iteration: 0.8962570428848267
[2025-05-01 17:13:57,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:09,119][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 17:14:09,122][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,015][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,065][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,424][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,571][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,696][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,056][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,203][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,343][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,467][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:25,400][Training][INFO] Loss after iteration: 1.2094746828079224
[2025-05-01 17:15:25,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:36,761][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 17:15:36,764][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,433][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,583][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,777][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:05,930][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,437][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,596][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,917][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,220][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,313][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:51,818][Training][INFO] Loss after iteration: 1.180722951889038
[2025-05-01 17:16:51,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:03,200][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 17:17:03,203][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:10,667][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,309][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,474][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,379][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,877][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,183][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,330][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,498][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,692][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:19,251][Training][INFO] Loss after iteration: 1.43373703956604
[2025-05-01 17:18:19,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:30,587][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 17:18:30,591][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:38,827][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:44,711][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,116][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:00,280][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:19:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,402][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:14,621][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,701][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,233][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:36,487][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:45,470][Training][INFO] Loss after iteration: 1.1535089015960693
[2025-05-01 17:19:45,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:56,822][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-01 17:19:56,826][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:05,359][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,490][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,567][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,802][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:34,039][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:40,753][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,304][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:55,646][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,826][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:10,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:12,317][Training][INFO] Loss after iteration: 1.2114901542663574
[2025-05-01 17:21:12,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:23,658][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-01 17:21:23,661][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:23,661][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:23,661][VNodeRealSimulation][INFO] Disconnecting...
