[2025-05-01 16:37:12,080][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:17:33,603][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,867][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,183][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,326][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,499][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,688][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:17,233][Training][INFO] Loss after iteration: 1.321968674659729
[2025-05-01 17:18:17,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:28,762][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 17:18:28,766][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:38,827][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:45,966][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,127][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:00,273][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:19:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,403][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:14,621][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,810][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,999][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:36,492][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:43,945][Training][INFO] Loss after iteration: 1.3466814756393433
[2025-05-01 17:19:43,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:55,525][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-01 17:19:55,529][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:03,884][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,483][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,565][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,809][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:34,039][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:39,852][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,295][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:55,648][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,821][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:09,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:10,224][Training][INFO] Loss after iteration: 0.9348531365394592
[2025-05-01 17:21:10,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:21,682][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-01 17:21:21,689][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:21,690][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:21,690][VNodeRealSimulation][INFO] Disconnecting...
