[2025-05-26 20:31:54,406][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:03:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:47,724][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,084][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,286][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:04:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,670][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:16,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,304][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,553][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:38,991][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,414][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:54,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:56,015][Training][INFO] Loss after iteration: 0.414291113615036
[2025-05-26 21:04:56,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:07,844][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 21:05:07,847][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:17,709][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:24,943][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,400][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:39,604][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,326][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,631][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,920][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:06:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,218][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,563][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:24,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:25,979][Training][INFO] Loss after iteration: 0.34702369570732117
[2025-05-26 21:06:25,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:37,757][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 21:06:37,761][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:47,228][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,417][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,648][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:07:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:08,975][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,329][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,562][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:30,998][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,817][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,038][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:54,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:55,633][Training][INFO] Loss after iteration: 0.43570655584335327
[2025-05-26 21:07:55,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:07,322][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 21:08:07,325][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,915][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,180][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,288][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:38,757][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,125][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,432][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,581][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:09:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,014][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,306][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:23,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:24,713][Training][INFO] Loss after iteration: 0.42075398564338684
[2025-05-26 21:09:24,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:36,499][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 21:09:36,502][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,898][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:52,972][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:00,269][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:10:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:07,396][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:14,888][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,113][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:29,412][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:36,692][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,325][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:51,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:53,616][Training][INFO] Loss after iteration: 0.3277440369129181
[2025-05-26 21:10:53,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:11:05,383][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 21:11:05,387][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:11:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:15,324][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:22,733][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:30,054][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,361][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:44,649][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,150][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:59,423][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:06,725][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:13,917][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:21,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:23,617][Training][INFO] Loss after iteration: 0.41639116406440735
[2025-05-26 21:12:23,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:35,379][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 21:12:35,383][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:44,687][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:51,913][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:59,120][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:06,322][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:13:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:13,715][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:20,843][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:28,312][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:35,641][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:42,951][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:50,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:13:52,445][Training][INFO] Loss after iteration: 0.3975587487220764
[2025-05-26 21:13:52,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:14:04,162][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 21:14:04,166][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 21:14:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:13,480][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 21:14:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:20,863][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 21:14:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:28,236][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 21:14:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:35,636][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 21:14:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:43,051][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 21:14:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:50,339][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 21:14:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:57,622][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 21:14:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:05,013][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 21:15:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:12,425][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 21:15:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:20,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:15:21,862][Training][INFO] Loss after iteration: 0.36431363224983215
[2025-05-26 21:15:21,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:15:33,605][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-05-26 21:15:33,608][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 21:15:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:42,898][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 21:15:42,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:50,182][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 21:15:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:57,452][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 21:15:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:04,786][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 21:16:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:12,087][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 21:16:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:19,299][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 21:16:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:26,631][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 21:16:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:33,853][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 21:16:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:41,253][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 21:16:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:48,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:16:50,611][Training][INFO] Loss after iteration: 0.3575509786605835
[2025-05-26 21:16:50,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:17:02,303][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-05-26 21:17:02,307][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 21:17:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:11,884][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 21:17:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:18,962][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 21:17:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:26,239][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 21:17:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:33,845][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 21:17:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:41,148][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 21:17:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:48,692][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 21:17:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:56,040][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 21:17:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:03,443][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 21:18:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:10,807][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 21:18:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:18,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:18:20,156][Training][INFO] Loss after iteration: 0.3656395971775055
[2025-05-26 21:18:20,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:18:31,933][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 21:18:31,937][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 21:18:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:41,377][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 21:18:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:48,525][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 21:18:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:55,821][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 21:18:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:03,085][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 21:19:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:10,227][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 21:19:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:17,631][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 21:19:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:24,744][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 21:19:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:32,036][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 21:19:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:39,595][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 21:19:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:47,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:19:48,868][Training][INFO] Loss after iteration: 0.4080093801021576
[2025-05-26 21:19:48,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:20:00,567][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-05-26 21:20:00,571][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 21:20:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:10,278][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 21:20:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:17,576][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 21:20:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:24,731][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 21:20:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:32,008][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 21:20:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:39,175][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 21:20:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:46,452][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 21:20:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:53,816][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 21:20:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:01,061][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 21:21:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:08,403][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 21:21:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:16,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:21:17,879][Training][INFO] Loss after iteration: 0.34627312421798706
[2025-05-26 21:21:17,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:21:29,613][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-05-26 21:21:29,616][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 21:21:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:39,075][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 21:21:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:46,394][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 21:21:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:54,005][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 21:21:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:01,439][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 21:22:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:08,827][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 21:22:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:16,377][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 21:22:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:24,200][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 21:22:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:31,783][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 21:22:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:39,282][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 21:22:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:47,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:22:48,879][Training][INFO] Loss after iteration: 0.31248611211776733
[2025-05-26 21:22:48,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:23:00,614][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 21:23:00,617][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 21:23:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:10,512][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 21:23:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:17,696][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 21:23:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:25,076][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 21:23:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:32,379][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 21:23:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:39,731][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 21:23:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:47,247][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 21:23:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:54,365][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 21:23:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:01,798][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 21:24:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:09,279][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 21:24:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:17,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:24:18,732][Training][INFO] Loss after iteration: 0.28048303723335266
[2025-05-26 21:24:18,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:24:30,456][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 21:24:30,460][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 21:24:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:39,997][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 21:24:40,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:47,119][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 21:24:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:54,605][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 21:24:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:25:01,882][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 21:25:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:25:09,196][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 21:25:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:25:16,612][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 21:25:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:25:23,888][VNodeRealSimulation][INFO] Starting training iteration: 358
