[2025-06-03 16:36:26,655][VNodeRealSimulation][INFO] Started process.
[2025-06-03 17:16:17,254][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,548][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:31,664][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:38,993][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,362][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,653][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:00,870][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:08,211][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:15,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:17:15,856][Training][INFO] Loss after iteration: 0.6563237309455872
[2025-06-03 17:17:15,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:17:27,535][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 17:17:27,539][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 17:17:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:36,673][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 17:17:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:43,963][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 17:17:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:51,248][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 17:17:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:58,492][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 17:17:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:05,747][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 17:18:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:13,110][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 17:18:13,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:20,323][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 17:18:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:27,666][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 17:18:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:34,903][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 17:18:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:42,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:18:42,353][Training][INFO] Loss after iteration: 0.6639899611473083
[2025-06-03 17:18:42,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:18:53,996][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 17:18:53,998][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 17:18:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:02,865][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 17:19:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:10,215][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 17:19:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:17,484][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 17:19:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:24,665][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 17:19:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:32,019][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 17:19:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:39,271][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 17:19:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:46,450][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 17:19:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:53,684][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 17:19:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:00,946][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 17:20:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:08,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:20:08,503][Training][INFO] Loss after iteration: 0.6424010396003723
[2025-06-03 17:20:08,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:20:20,164][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 17:20:20,167][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-06-03 17:20:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:29,061][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-06-03 17:20:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:36,310][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-06-03 17:20:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:43,601][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-06-03 17:20:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:50,839][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-06-03 17:20:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:58,116][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-06-03 17:20:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:05,333][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-06-03 17:21:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:12,679][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-06-03 17:21:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:19,940][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-06-03 17:21:19,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:27,121][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-06-03 17:21:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:34,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:21:34,746][Training][INFO] Loss after iteration: 0.6529499888420105
[2025-06-03 17:21:34,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:21:46,528][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 17:21:46,531][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-06-03 17:21:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:55,520][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-06-03 17:21:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:02,848][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-06-03 17:22:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:09,963][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-06-03 17:22:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:17,168][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-06-03 17:22:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:24,393][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-06-03 17:22:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:31,596][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-06-03 17:22:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:38,785][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-06-03 17:22:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:46,114][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-06-03 17:22:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:53,541][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-06-03 17:22:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:00,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:23:01,036][Training][INFO] Loss after iteration: 0.7262930870056152
[2025-06-03 17:23:01,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:23:12,696][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 17:23:12,699][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-06-03 17:23:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:21,505][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-06-03 17:23:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:29,026][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-06-03 17:23:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:36,211][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-06-03 17:23:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:43,431][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-06-03 17:23:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:50,765][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-06-03 17:23:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:58,034][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-06-03 17:23:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:05,321][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-06-03 17:24:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:12,402][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-06-03 17:24:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:19,660][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-06-03 17:24:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:26,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:24:27,152][Training][INFO] Loss after iteration: 0.6690145134925842
[2025-06-03 17:24:27,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:24:38,782][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 17:24:38,785][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-06-03 17:24:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:47,690][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-06-03 17:24:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:55,103][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-06-03 17:24:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:02,236][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-06-03 17:25:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:09,522][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-06-03 17:25:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:16,796][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-06-03 17:25:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:24,099][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-06-03 17:25:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:31,445][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-06-03 17:25:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:38,718][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-06-03 17:25:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:46,011][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-06-03 17:25:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:53,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:25:53,619][Training][INFO] Loss after iteration: 0.5773934125900269
[2025-06-03 17:25:53,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:26:05,260][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 17:26:05,263][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-06-03 17:26:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:14,155][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-06-03 17:26:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:21,622][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-06-03 17:26:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:28,974][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-06-03 17:26:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:36,214][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-06-03 17:26:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:43,489][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-06-03 17:26:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:50,822][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-06-03 17:26:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:58,055][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-06-03 17:26:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:05,345][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-06-03 17:27:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:12,615][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-06-03 17:27:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:19,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:27:20,064][Training][INFO] Loss after iteration: 0.7112710475921631
[2025-06-03 17:27:20,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:27:31,873][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 17:27:31,877][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-06-03 17:27:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:40,633][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-06-03 17:27:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:48,044][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-06-03 17:27:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:55,288][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-06-03 17:27:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:02,692][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-06-03 17:28:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:09,910][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-06-03 17:28:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:17,190][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-06-03 17:28:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:24,434][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-06-03 17:28:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:31,743][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-06-03 17:28:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:39,140][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-06-03 17:28:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:46,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:28:46,680][Training][INFO] Loss after iteration: 0.639727771282196
[2025-06-03 17:28:46,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:28:58,398][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 17:28:58,402][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-06-03 17:28:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:07,390][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-06-03 17:29:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:14,902][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-06-03 17:29:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:22,105][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-06-03 17:29:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:29,371][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-06-03 17:29:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:36,471][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-06-03 17:29:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:43,679][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-06-03 17:29:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:50,998][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-06-03 17:29:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:58,242][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-06-03 17:29:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:05,512][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-06-03 17:30:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:12,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:30:12,992][Training][INFO] Loss after iteration: 0.6523461937904358
[2025-06-03 17:30:12,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:30:24,628][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 17:30:24,631][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-06-03 17:30:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:33,549][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-06-03 17:30:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:40,887][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-06-03 17:30:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:48,121][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-06-03 17:30:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:55,480][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-06-03 17:30:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:02,603][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-06-03 17:31:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:09,876][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-06-03 17:31:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:17,063][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-06-03 17:31:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:24,393][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-06-03 17:31:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:31,761][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-06-03 17:31:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:39,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:31:39,314][Training][INFO] Loss after iteration: 0.6476104259490967
[2025-06-03 17:31:39,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:31:50,939][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 17:31:50,943][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-06-03 17:31:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:59,799][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-06-03 17:31:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:07,031][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-06-03 17:32:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:14,243][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-06-03 17:32:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:21,552][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-06-03 17:32:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:28,760][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-06-03 17:32:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:36,302][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-06-03 17:32:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:43,615][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-06-03 17:32:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:51,028][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-06-03 17:32:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:58,233][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-06-03 17:32:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:05,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:33:05,885][Training][INFO] Loss after iteration: 0.7186043858528137
[2025-06-03 17:33:05,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:33:17,517][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 17:33:17,520][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-06-03 17:33:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:26,438][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-06-03 17:33:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:33,607][VNodeRealSimulation][INFO] Starting training iteration: 393
[2025-06-03 17:33:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:40,809][VNodeRealSimulation][INFO] Starting training iteration: 394
[2025-06-03 17:33:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:48,070][VNodeRealSimulation][INFO] Starting training iteration: 395
[2025-06-03 17:33:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:33:55,290][VNodeRealSimulation][INFO] Starting training iteration: 396
[2025-06-03 17:33:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:02,586][VNodeRealSimulation][INFO] Starting training iteration: 397
[2025-06-03 17:34:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:09,885][VNodeRealSimulation][INFO] Starting training iteration: 398
[2025-06-03 17:34:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:17,179][VNodeRealSimulation][INFO] Starting training iteration: 399
[2025-06-03 17:34:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:24,443][VNodeRealSimulation][INFO] Starting training iteration: 400
[2025-06-03 17:34:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:31,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:34:32,028][Training][INFO] Loss after iteration: 0.6845723390579224
[2025-06-03 17:34:32,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:34:43,811][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 17:34:43,815][VNodeRealSimulation][INFO] Starting training iteration: 401
[2025-06-03 17:34:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:34:52,540][VNodeRealSimulation][INFO] Starting training iteration: 402
[2025-06-03 17:34:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:00,062][VNodeRealSimulation][INFO] Starting training iteration: 403
[2025-06-03 17:35:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:07,346][VNodeRealSimulation][INFO] Starting training iteration: 404
[2025-06-03 17:35:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:14,726][VNodeRealSimulation][INFO] Starting training iteration: 405
[2025-06-03 17:35:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:21,899][VNodeRealSimulation][INFO] Starting training iteration: 406
[2025-06-03 17:35:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:29,145][VNodeRealSimulation][INFO] Starting training iteration: 407
[2025-06-03 17:35:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:36,329][VNodeRealSimulation][INFO] Starting training iteration: 408
[2025-06-03 17:35:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:43,534][VNodeRealSimulation][INFO] Starting training iteration: 409
[2025-06-03 17:35:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:50,818][VNodeRealSimulation][INFO] Starting training iteration: 410
[2025-06-03 17:35:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:35:57,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:35:58,281][Training][INFO] Loss after iteration: 0.8144818544387817
[2025-06-03 17:35:58,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:36:10,489][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 17:36:10,492][VNodeRealSimulation][INFO] Starting training iteration: 411
[2025-06-03 17:36:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:19,021][VNodeRealSimulation][INFO] Starting training iteration: 412
[2025-06-03 17:36:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:26,870][VNodeRealSimulation][INFO] Starting training iteration: 413
[2025-06-03 17:36:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:34,004][VNodeRealSimulation][INFO] Starting training iteration: 414
[2025-06-03 17:36:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:41,138][VNodeRealSimulation][INFO] Starting training iteration: 415
[2025-06-03 17:36:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:48,399][VNodeRealSimulation][INFO] Starting training iteration: 416
[2025-06-03 17:36:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:36:55,521][VNodeRealSimulation][INFO] Starting training iteration: 417
[2025-06-03 17:36:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:37:02,868][VNodeRealSimulation][INFO] Starting training iteration: 418
[2025-06-03 17:37:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:37:10,041][VNodeRealSimulation][INFO] Starting training iteration: 419
[2025-06-03 17:37:10,043][VNodeRealSimulation][INFO] Training this round.
