[2025-04-24 15:01:04,104][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:33:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:24,488][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:30,201][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:37,667][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:45,032][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:51,784][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:01,692][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:08,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:09,784][Training][INFO] Loss after iteration: 1.9116183519363403
[2025-04-24 15:34:09,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:19,474][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:34:19,477][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:30,603][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:36,539][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:43,928][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:54,704][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:01,182][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:04,192][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:14,073][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:16,842][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:23,909][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:36,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:37,846][Training][INFO] Loss after iteration: 2.1197564601898193
[2025-04-24 15:35:37,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:48,155][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:35:48,157][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:55,980][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:00,195][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:06,703][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:13,719][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:20,829][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:25,358][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:33,241][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:45,542][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:47,952][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:58,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:37:00,057][Training][INFO] Loss after iteration: 1.3738338947296143
[2025-04-24 15:37:00,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:10,032][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-04-24 15:37:10,035][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:17,854][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:27,908][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:34,160][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:36,575][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,170][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:55,030][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:01,378][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:09,265][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:11,766][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:23,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:24,947][Training][INFO] Loss after iteration: 2.202043294906616
[2025-04-24 15:38:24,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:34,698][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:38:34,701][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:37,083][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:45,777][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:53,290][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:05,698][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:08,346][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:18,549][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:23,754][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:33,963][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:36,488][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:48,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:49,652][Training][INFO] Loss after iteration: 2.2544775009155273
[2025-04-24 15:39:49,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:59,609][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-04-24 15:39:59,612][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:06,614][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:11,939][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:20,361][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:25,210][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:38,545][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:45,978][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:52,843][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:59,634][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:06,835][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:09,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:10,436][Training][INFO] Loss after iteration: 2.120708465576172
[2025-04-24 15:41:10,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:20,225][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-04-24 15:41:20,227][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-04-24 15:41:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:33,017][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-04-24 15:41:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:39,705][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-04-24 15:41:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:42,028][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-04-24 15:41:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:50,194][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-04-24 15:41:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:58,702][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-04-24 15:41:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:05,201][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-04-24 15:42:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:13,512][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-04-24 15:42:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:21,936][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-04-24 15:42:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:31,159][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-04-24 15:42:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:36,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:42:37,847][Training][INFO] Loss after iteration: 1.1226234436035156
[2025-04-24 15:42:37,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:42:47,740][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-04-24 15:42:47,743][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-04-24 15:42:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:59,295][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-04-24 15:42:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:20,551][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-04-24 15:43:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:27,377][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-04-24 15:43:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:40,393][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-04-24 15:43:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:46,409][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-04-24 15:43:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:52,710][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-04-24 15:43:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:55,721][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-04-24 15:43:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:03,648][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-04-24 15:44:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:12,471][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-04-24 15:44:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:22,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:44:23,291][Training][INFO] Loss after iteration: 2.1837549209594727
[2025-04-24 15:44:23,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:44:32,794][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:44:32,797][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-04-24 15:44:32,798][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-04-24 15:46:32,798][VNodeRealSimulation][INFO] Disconnecting...
