[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:42:09,402][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-04-24 15:42:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:13,519][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-04-24 15:42:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:21,937][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-04-24 15:42:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:28,250][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-04-24 15:42:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:31,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:42:31,852][Training][INFO] Loss after iteration: 0.7118769288063049
[2025-04-24 15:42:31,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:42:41,576][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:42:41,579][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-04-24 15:42:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:59,296][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-04-24 15:42:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:06,063][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-04-24 15:43:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:32,102][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-04-24 15:43:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:37,640][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-04-24 15:43:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:46,405][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-04-24 15:43:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:54,149][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-04-24 15:43:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:00,979][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-04-24 15:44:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:01,035][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-04-24 15:44:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:07,982][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-04-24 15:44:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:22,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:44:22,172][Training][INFO] Loss after iteration: 0.888638973236084
[2025-04-24 15:44:22,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:44:32,247][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:44:32,250][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-04-24 15:44:32,250][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-04-24 15:46:32,250][VNodeRealSimulation][INFO] Disconnecting...
