[2025-06-03 16:36:25,455][VNodeRealSimulation][INFO] Started process.
[2025-06-03 17:11:58,115][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,624][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:12,964][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,163][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,330][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,418][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,556][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:48,753][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,795][Training][INFO] Loss after iteration: 0.972743034362793
[2025-06-03 17:12:56,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,950][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:13:07,952][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,165][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,311][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,492][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:38,815][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,067][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,445][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,680][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:07,945][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,311][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:23,121][Training][INFO] Loss after iteration: 0.8255769610404968
[2025-06-03 17:14:23,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,778][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 17:14:33,781][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,330][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,619][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:57,989][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,233][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,462][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:19,651][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,023][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,345][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:41,557][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,901][Training][INFO] Loss after iteration: 1.672121524810791
[2025-06-03 17:15:49,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:00,524][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 17:16:00,527][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:09,943][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:17,257][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,550][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:31,666][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:38,993][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,365][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,652][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:00,871][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:08,215][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:15,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:17:16,479][Training][INFO] Loss after iteration: 0.7456128597259521
[2025-06-03 17:17:16,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:17:27,356][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 17:17:27,364][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 17:17:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:36,674][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 17:17:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:43,963][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 17:17:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:51,247][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 17:17:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:58,492][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 17:17:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:05,750][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 17:18:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:13,111][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 17:18:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:20,325][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 17:18:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:27,666][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 17:18:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:34,904][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 17:18:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:18:42,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:18:42,895][Training][INFO] Loss after iteration: 1.582461953163147
[2025-06-03 17:18:42,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:18:53,538][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 17:18:53,541][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 17:18:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:02,865][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 17:19:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:10,215][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 17:19:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:17,483][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 17:19:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:24,667][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 17:19:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:32,019][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 17:19:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:39,273][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 17:19:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:46,450][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 17:19:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:19:53,687][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 17:19:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:00,947][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 17:20:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:08,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:20:09,095][Training][INFO] Loss after iteration: 0.7558010816574097
[2025-06-03 17:20:09,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:20:19,798][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 17:20:19,802][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-06-03 17:20:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:29,062][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-06-03 17:20:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:36,309][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-06-03 17:20:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:43,601][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-06-03 17:20:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:50,838][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-06-03 17:20:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:20:58,116][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-06-03 17:20:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:05,327][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-06-03 17:21:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:12,677][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-06-03 17:21:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:19,938][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-06-03 17:21:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:27,120][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-06-03 17:21:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:34,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:21:35,233][Training][INFO] Loss after iteration: 0.767384946346283
[2025-06-03 17:21:35,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:21:45,829][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 17:21:45,831][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-06-03 17:21:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:21:55,520][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-06-03 17:21:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:02,846][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-06-03 17:22:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:09,962][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-06-03 17:22:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:17,167][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-06-03 17:22:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:24,394][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-06-03 17:22:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:31,597][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-06-03 17:22:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:38,784][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-06-03 17:22:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:46,117][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-06-03 17:22:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:22:53,541][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-06-03 17:22:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:00,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:23:01,568][Training][INFO] Loss after iteration: 0.7930309772491455
[2025-06-03 17:23:01,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:23:12,226][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 17:23:12,229][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-06-03 17:23:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:21,505][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-06-03 17:23:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:29,024][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-06-03 17:23:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:36,213][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-06-03 17:23:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:43,429][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-06-03 17:23:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:50,762][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-06-03 17:23:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:23:58,036][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-06-03 17:23:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:05,319][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-06-03 17:24:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:12,404][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-06-03 17:24:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:19,659][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-06-03 17:24:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:26,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:24:27,695][Training][INFO] Loss after iteration: 0.8633617758750916
[2025-06-03 17:24:27,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:24:38,365][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 17:24:38,368][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-06-03 17:24:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:47,691][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-06-03 17:24:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:24:55,104][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-06-03 17:24:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:02,237][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-06-03 17:25:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:09,519][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-06-03 17:25:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:16,798][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-06-03 17:25:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:24,097][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-06-03 17:25:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:31,446][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-06-03 17:25:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:38,718][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-06-03 17:25:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:46,011][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-06-03 17:25:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:25:53,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:25:54,135][Training][INFO] Loss after iteration: 0.7106629610061646
[2025-06-03 17:25:54,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:26:04,708][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 17:26:04,711][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-06-03 17:26:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:14,155][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-06-03 17:26:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:21,621][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-06-03 17:26:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:28,974][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-06-03 17:26:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:36,213][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-06-03 17:26:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:43,489][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-06-03 17:26:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:50,822][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-06-03 17:26:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:26:58,048][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-06-03 17:26:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:05,347][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-06-03 17:27:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:12,618][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-06-03 17:27:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:19,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:27:20,611][Training][INFO] Loss after iteration: 0.8206968307495117
[2025-06-03 17:27:20,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:27:31,351][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 17:27:31,354][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-06-03 17:27:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:40,633][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-06-03 17:27:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:48,043][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-06-03 17:27:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:27:55,287][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-06-03 17:27:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:02,693][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-06-03 17:28:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:09,909][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-06-03 17:28:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:17,191][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-06-03 17:28:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:24,434][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-06-03 17:28:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:31,743][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-06-03 17:28:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:39,141][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-06-03 17:28:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:28:46,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:28:47,159][Training][INFO] Loss after iteration: 0.8787732720375061
[2025-06-03 17:28:47,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:28:57,815][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 17:28:57,819][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-06-03 17:28:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:07,390][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-06-03 17:29:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:14,901][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-06-03 17:29:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:22,108][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-06-03 17:29:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:29,372][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-06-03 17:29:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:36,472][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-06-03 17:29:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:43,681][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-06-03 17:29:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:50,998][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-06-03 17:29:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:29:58,242][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-06-03 17:29:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:05,515][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-06-03 17:30:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:12,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:30:13,524][Training][INFO] Loss after iteration: 0.8344302773475647
[2025-06-03 17:30:13,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:30:24,262][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 17:30:24,265][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-06-03 17:30:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:33,551][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-06-03 17:30:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:40,888][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-06-03 17:30:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:48,123][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-06-03 17:30:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:30:55,483][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-06-03 17:30:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:02,606][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-06-03 17:31:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:09,873][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-06-03 17:31:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:17,065][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-06-03 17:31:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:24,396][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-06-03 17:31:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:31,759][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-06-03 17:31:31,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:39,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:31:39,881][Training][INFO] Loss after iteration: 0.7880896925926208
[2025-06-03 17:31:39,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:31:50,559][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 17:31:50,562][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-06-03 17:31:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:31:59,798][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-06-03 17:31:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:07,031][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-06-03 17:32:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:14,244][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-06-03 17:32:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:21,551][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-06-03 17:32:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:28,763][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-06-03 17:32:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:36,301][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-06-03 17:32:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:43,617][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-06-03 17:32:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:32:51,030][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-06-03 17:32:51,032][VNodeRealSimulation][INFO] Training this round.
