[2025-06-08 00:25:33,080][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:43:13,431][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 00:43:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:17,146][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 00:43:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:20,505][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 00:43:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:23,758][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 00:43:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:27,041][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 00:43:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:30,424][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 00:43:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:33,679][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 00:43:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:36,994][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 00:43:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:40,492][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 00:43:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:43:43,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:43:45,261][Training][INFO] Loss after iteration: 0.6037575602531433
[2025-06-08 00:43:45,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:56,604][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 00:43:56,607][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 00:43:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:00,506][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 00:44:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:03,731][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 00:44:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:07,142][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 00:44:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:10,535][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 00:44:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:13,936][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 00:44:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:17,220][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 00:44:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:20,556][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 00:44:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:23,801][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 00:44:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:27,096][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 00:44:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:30,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:44:31,749][Training][INFO] Loss after iteration: 0.6164323091506958
[2025-06-08 00:44:31,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:44:43,675][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 00:44:43,679][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 00:44:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:46,919][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 00:44:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:50,173][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 00:44:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:53,565][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 00:44:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:44:56,981][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 00:44:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:00,282][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 00:45:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:03,634][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 00:45:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:06,917][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 00:45:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:10,400][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 00:45:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:13,736][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 00:45:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:17,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:45:18,392][Training][INFO] Loss after iteration: 0.6132743954658508
[2025-06-08 00:45:18,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:45:29,730][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 00:45:29,734][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 00:45:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:33,611][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 00:45:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:37,109][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 00:45:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:40,362][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 00:45:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:43,652][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 00:45:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:46,940][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 00:45:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:50,471][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 00:45:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:53,778][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 00:45:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:45:57,068][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 00:45:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:00,367][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 00:46:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:03,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:46:05,068][Training][INFO] Loss after iteration: 0.6053628325462341
[2025-06-08 00:46:05,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:46:16,422][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 00:46:16,426][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 00:46:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:19,655][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 00:46:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:23,544][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 00:46:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:27,153][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 00:46:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:30,468][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 00:46:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:33,909][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 00:46:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:37,254][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 00:46:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:40,519][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 00:46:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:43,764][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 00:46:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:47,040][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 00:46:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:46:50,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:46:51,829][Training][INFO] Loss after iteration: 0.59565269947052
[2025-06-08 00:46:51,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:47:03,036][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 00:47:03,038][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 00:47:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:07,046][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 00:47:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:10,368][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 00:47:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:13,629][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 00:47:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:16,916][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 00:47:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:20,317][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 00:47:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:23,733][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 00:47:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:27,175][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 00:47:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:30,485][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 00:47:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:33,776][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 00:47:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:37,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:47:38,415][Training][INFO] Loss after iteration: 0.5853179097175598
[2025-06-08 00:47:38,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:47:49,730][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 00:47:49,734][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 00:47:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:53,574][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 00:47:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:47:56,944][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 00:47:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:00,511][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 00:48:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:03,782][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 00:48:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:07,037][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 00:48:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:10,442][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 00:48:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:13,909][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 00:48:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:17,186][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 00:48:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:20,667][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 00:48:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:23,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:48:25,349][Training][INFO] Loss after iteration: 0.5818004608154297
[2025-06-08 00:48:25,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:48:36,661][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 00:48:36,664][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 00:48:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:40,704][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 00:48:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:43,955][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 00:48:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:47,269][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 00:48:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:50,758][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 00:48:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:54,069][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 00:48:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:48:57,500][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 00:48:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:49:00,829][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 00:49:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:49:04,089][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 00:49:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:49:07,479][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 00:49:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:49:10,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:49:12,395][Training][INFO] Loss after iteration: 0.5830907821655273
[2025-06-08 00:49:12,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:49:23,648][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 00:49:23,651][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 00:49:23,651][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 00:51:23,651][VNodeRealSimulation][INFO] Disconnecting...
