[2025-07-14 12:00:49,671][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,960][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:16,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:17,530][Training][INFO] Loss after iteration: 0.38672876358032227
[2025-07-14 12:55:17,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:28,264][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:55:28,267][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:41,667][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,416][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:12,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,802][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:43,202][Training][INFO] Loss after iteration: 0.355365514755249
[2025-07-14 12:56:43,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:53,825][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-14 12:56:53,827][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:07,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,063][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:40,550][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:55,049][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,767][Training][INFO] Loss after iteration: 0.3712737262248993
[2025-07-14 12:58:09,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,353][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:58:20,355][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,355][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,355][VNodeRealSimulation][INFO] Disconnecting...
