[2025-07-14 12:00:49,614][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,150][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,338][Training][INFO] Loss after iteration: 0.38539960980415344
[2025-07-14 12:55:16,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,923][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:55:26,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:41,418][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:59,450][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:14,782][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:30,093][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:45,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:46,662][Training][INFO] Loss after iteration: 0.37863054871559143
[2025-07-14 12:56:46,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:57,761][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:56:57,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:12,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:28,118][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:42,904][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:56,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:10,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:11,351][Training][INFO] Loss after iteration: 0.3584972321987152
[2025-07-14 12:58:11,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:21,560][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:58:21,561][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:21,561][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:21,561][VNodeRealSimulation][INFO] Disconnecting...
