[2025-07-14 12:00:49,616][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,750][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,620][Training][INFO] Loss after iteration: 0.35080409049987793
[2025-07-14 12:55:16,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,186][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:55:27,189][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:45,057][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,487][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:12,462][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,281][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:42,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:43,473][Training][INFO] Loss after iteration: 0.3589795231819153
[2025-07-14 12:56:43,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:54,075][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:56:54,077][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:07,493][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,954][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:38,661][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:52,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:07,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,974][Training][INFO] Loss after iteration: 0.33041197061538696
[2025-07-14 12:58:08,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,485][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:58:19,488][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,489][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,489][VNodeRealSimulation][INFO] Disconnecting...
