[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,979][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:16,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:17,688][Training][INFO] Loss after iteration: 0.3838922679424286
[2025-07-14 12:55:17,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:28,313][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:55:28,315][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:42,858][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,173][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,810][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:27,021][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:41,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:42,330][Training][INFO] Loss after iteration: 0.3212449252605438
[2025-07-14 12:56:42,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:52,912][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:56:52,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,525][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:21,693][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,922][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:51,802][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:06,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:07,831][Training][INFO] Loss after iteration: 0.3547559976577759
[2025-07-14 12:58:07,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,213][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:58:19,216][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,216][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,217][VNodeRealSimulation][INFO] Disconnecting...
